IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391042_.aln
Seed:    137838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 87 distinct patterns
43 parsimony-informative, 149 singleton sites, 417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.67%
   2  Diceros_bicornis       0.00%    passed     87.31%
   3  Equus_asinus           0.00%    passed     89.61%
   4  Equus_quagga           9.85%    failed      4.19%
   5  Equus_caballus         0.00%    passed     91.83%
   6  Canis_lupus            0.00%    passed     73.18%
   7  Bos_taurus             0.00%    passed     62.90%
****  TOTAL                  1.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1821.307
Optimal log-likelihood: -1821.234
Rate parameters:  A-C: 1.13340  A-G: 2.03572  A-T: 0.59936  C-G: 1.30687  C-T: 3.73474  G-T: 1.00000
Base frequencies:  A: 0.383  C: 0.167  G: 0.246  T: 0.204
Proportion of invariable sites: 0.334
Gamma shape alpha: 5.184
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1826.440     19  3690.880     3692.171     3774.705
  2  GTR+F+I       1821.692     20  3683.384     3684.812     3771.620
  3  GTR+F+G4      1820.263     20  3680.526     3681.954     3768.762
  4  GTR+F+I+G4    1821.210     21  3684.421     3685.995     3777.069
  5  GTR+F+R2      1820.909     21  3683.818     3685.393     3776.467
  6  GTR+F+R3      1820.402     23  3686.804     3688.691     3788.276
 14  GTR+F+I+R2    1821.063     22  3686.127     3687.854     3783.187
 15  GTR+F+I+R3    1820.757     24  3689.514     3691.569     3795.397
 23  SYM           1852.270     16  3736.541     3737.460     3807.130
 24  SYM+I         1847.970     17  3729.941     3730.976     3804.942
 25  SYM+G4        1846.697     17  3727.394     3728.429     3802.395
 26  SYM+I+G4      1847.613     18  3731.226     3732.385     3810.639
 27  SYM+R2        1847.206     18  3730.411     3731.571     3809.824
 45  TVM+F         1829.248     18  3694.495     3695.654     3773.908
 46  TVM+F+I       1824.963     19  3687.925     3689.216     3771.750
 47  TVM+F+G4      1823.553     19  3685.105     3686.396     3768.930
 48  TVM+F+I+G4    1824.565     20  3689.131     3690.559     3777.367
 49  TVM+F+R2      1824.139     20  3688.277     3689.706     3776.513
 67  TVMe          1852.271     15  3734.542     3735.351     3800.719
 68  TVMe+I        1847.973     16  3727.946     3728.865     3798.535
 69  TVMe+G4       1846.698     16  3725.397     3726.316     3795.986
 70  TVMe+I+G4     1847.606     17  3729.212     3730.248     3804.213
 71  TVMe+R2       1847.232     17  3728.463     3729.499     3803.464
 89  TIM3+F        1827.270     17  3688.540     3689.576     3763.541
 90  TIM3+F+I      1822.567     18  3681.134     3682.293     3760.547
 91  TIM3+F+G4     1821.245     18  3678.489     3679.649     3757.902
 92  TIM3+F+I+G4   1822.145     19  3682.290     3683.580     3766.114
 93  TIM3+F+R2     1821.833     19  3681.667     3682.957     3765.491
111  TIM3e         1852.466     14  3732.931     3733.638     3794.697
112  TIM3e+I       1848.174     15  3726.349     3727.158     3792.526
113  TIM3e+G4      1846.943     15  3723.886     3724.695     3790.063
114  TIM3e+I+G4    1847.845     16  3727.690     3728.609     3798.279
115  TIM3e+R2      1847.432     16  3726.865     3727.784     3797.454
133  TIM2+F        1827.810     17  3689.621     3690.656     3764.621
134  TIM2+F+I      1823.318     18  3682.637     3683.796     3762.049
135  TIM2+F+G4     1821.993     18  3679.986     3681.145     3759.398
136  TIM2+F+I+G4   1822.915     19  3683.830     3685.120     3767.654
137  TIM2+F+R2     1822.567     19  3683.133     3684.424     3766.958
155  TIM2e         1852.829     14  3733.658     3734.365     3795.423
156  TIM2e+I       1848.626     15  3727.252     3728.062     3793.430
157  TIM2e+G4      1847.411     15  3724.823     3725.632     3791.000
158  TIM2e+I+G4    1848.315     16  3728.629     3729.548     3799.218
159  TIM2e+R2      1847.890     16  3727.780     3728.699     3798.369
177  TIM+F         1828.344     17  3690.688     3691.723     3765.689
178  TIM+F+I       1823.659     18  3683.319     3684.478     3762.731
179  TIM+F+G4      1822.324     18  3680.649     3681.808     3760.061
180  TIM+F+I+G4    1823.192     19  3684.383     3685.673     3768.208
181  TIM+F+R2      1822.931     19  3683.861     3685.151     3767.686
199  TIMe          1852.878     14  3733.755     3734.462     3795.521
200  TIMe+I        1848.528     15  3727.055     3727.865     3793.232
201  TIMe+G4       1847.277     15  3724.553     3725.363     3790.731
202  TIMe+I+G4     1848.165     16  3728.330     3729.249     3798.919
203  TIMe+R2       1847.786     16  3727.572     3728.491     3798.161
221  TPM3u+F       1830.075     16  3692.149     3693.068     3762.739
222  TPM3u+F+I     1825.856     17  3685.711     3686.747     3760.712
223  TPM3u+F+G4    1824.561     17  3683.121     3684.157     3758.122
224  TPM3u+F+I+G4  1825.523     18  3687.046     3688.206     3766.459
225  TPM3u+F+R2    1825.088     18  3686.175     3687.334     3765.588
243  TPM3          1852.466     13  3730.932     3731.544     3788.285
244  TPM3+I        1848.177     14  3724.355     3725.062     3786.120
245  TPM3+G4       1846.945     14  3721.890     3722.597     3783.655
246  TPM3+I+G4     1847.839     15  3725.677     3726.487     3791.854
247  TPM3+R2       1847.457     15  3724.914     3725.723     3791.091
265  TPM2u+F       1830.588     16  3693.175     3694.094     3763.764
266  TPM2u+F+I     1826.465     17  3686.930     3687.965     3761.930
267  TPM2u+F+G4    1825.152     17  3684.304     3685.339     3759.305
268  TPM2u+F+I+G4  1826.146     18  3688.291     3689.451     3767.704
269  TPM2u+F+R2    1825.679     18  3687.358     3688.517     3766.771
287  TPM2          1852.830     13  3731.660     3732.272     3789.014
288  TPM2+I        1848.624     14  3725.249     3725.956     3787.014
289  TPM2+G4       1847.412     14  3722.823     3723.530     3784.589
290  TPM2+I+G4     1848.305     15  3726.609     3727.419     3792.787
291  TPM2+R2       1847.912     15  3725.824     3726.634     3792.001
309  K3Pu+F        1831.127     16  3694.254     3695.173     3764.844
310  K3Pu+F+I      1826.867     17  3687.735     3688.771     3762.736
311  K3Pu+F+G4     1825.566     17  3685.131     3686.167     3760.132
312  K3Pu+F+I+G4   1826.501     18  3689.001     3690.161     3768.414
313  K3Pu+F+R2     1826.109     18  3688.218     3689.377     3767.631
331  K3P           1852.878     13  3731.757     3732.369     3789.111
332  K3P+I         1848.529     14  3725.059     3725.766     3786.824
333  K3P+G4        1847.278     14  3722.557     3723.264     3784.322
334  K3P+I+G4      1848.157     15  3726.314     3727.124     3792.492
335  K3P+R2        1847.812     15  3725.623     3726.433     3791.800
353  TN+F          1828.579     16  3689.157     3690.076     3759.746
354  TN+F+I        1824.059     17  3682.118     3683.154     3757.119
355  TN+F+G4       1822.788     17  3679.577     3680.612     3754.578
356  TN+F+I+G4     1823.689     18  3683.378     3684.537     3762.791
357  TN+F+R2       1823.340     18  3682.679     3683.839     3762.092
375  TNe           1852.974     13  3731.948     3732.560     3789.302
376  TNe+I         1848.712     14  3725.424     3726.131     3787.190
377  TNe+G4        1847.505     14  3723.009     3723.716     3784.775
378  TNe+I+G4      1848.398     15  3726.795     3727.605     3792.972
379  TNe+R2        1847.981     15  3725.962     3726.772     3792.140
397  HKY+F         1831.356     15  3692.712     3693.522     3758.890
398  HKY+F+I       1827.238     16  3686.476     3687.395     3757.065
399  HKY+F+G4      1825.994     16  3683.989     3684.908     3754.578
400  HKY+F+I+G4    1826.942     17  3687.884     3688.920     3762.885
401  HKY+F+R2      1826.493     17  3686.985     3688.021     3761.986
419  K2P           1852.975     12  3729.950     3730.474     3782.892
420  K2P+I         1848.714     13  3723.428     3724.039     3780.781
421  K2P+G4        1847.507     13  3721.013     3721.625     3778.367
422  K2P+I+G4      1848.409     14  3724.819     3725.526     3786.584
423  K2P+R2        1848.006     14  3724.011     3724.719     3785.777
441  F81+F         1849.580     14  3727.161     3727.868     3788.926
442  F81+F+I       1846.420     15  3722.839     3723.648     3789.016
443  F81+F+G4      1845.381     15  3720.762     3721.572     3786.940
444  F81+F+I+G4    1846.452     16  3724.904     3725.822     3795.493
445  F81+F+R2      1845.727     16  3723.455     3724.374     3794.044
463  JC            1875.671     11  3773.342     3773.785     3821.872
464  JC+I          1872.775     12  3769.549     3770.073     3822.491
465  JC+G4         1871.760     12  3767.520     3768.044     3820.462
466  JC+I+G4       1872.870     13  3771.739     3772.351     3829.093
467  JC+R2         1872.088     13  3770.176     3770.787     3827.529
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391042_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.270 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 137838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1822.788
Optimal log-likelihood: -1822.788
Rate parameters:  A-C: 1.00000  A-G: 2.11610  A-T: 1.00000  C-G: 1.00000  C-T: 3.74221  G-T: 1.00000
Base frequencies:  A: 0.383  C: 0.167  G: 0.246  T: 0.204
Gamma shape alpha: 1.048
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 99.8% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1863.866
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 36 initial trees ... 0.032 seconds
Current best score: -1822.788

