IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394943_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394943_.aln
Seed:    858757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394943_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 98.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 51 distinct patterns
28 parsimony-informative, 48 singleton sites, 383 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.88%
   2  Diceros_bicornis       9.80%    passed     92.33%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     87.38%
   7  Bos_taurus             0.00%    passed     89.39%
****  TOTAL                  1.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1067.086
Optimal log-likelihood: -1067.086
Rate parameters:  A-C: 5.61699  A-G: 11.02942  A-T: 0.96479  C-G: 5.42471  C-T: 12.21952  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.217  G: 0.219  T: 0.279
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.500
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1071.022     19  2180.045     2181.776     2258.497
  2  GTR+F+I       1067.481     20  2174.961     2176.879     2257.542
  3  GTR+F+G4      1067.096     20  2174.191     2176.109     2256.772
  4  GTR+F+I+G4    1067.087     21  2176.174     2178.288     2262.884
  5  GTR+F+R2      1068.475     21  2178.949     2181.064     2265.659
  6  GTR+F+R3      1067.242     23  2180.484     2183.022     2275.453
 14  GTR+F+I+R2    1067.228     22  2178.456     2180.777     2269.295
 15  GTR+F+I+R3    1067.131     24  2182.262     2185.027     2281.359
 23  SYM           1074.480     16  2180.960     2182.191     2247.025
 24  SYM+I         1071.433     17  2176.866     2178.254     2247.060
 25  SYM+G4        1071.054     17  2176.108     2177.495     2246.302
 26  SYM+I+G4      1071.092     18  2178.184     2179.738     2252.506
 27  SYM+R2        1072.148     18  2180.296     2181.850     2254.619
 45  TVM+F         1071.141     18  2178.281     2179.836     2252.604
 46  TVM+F+I       1067.514     19  2173.027     2174.759     2251.479
 47  TVM+F+G4      1067.153     19  2172.306     2174.037     2250.758
 48  TVM+F+I+G4    1067.138     20  2174.276     2176.194     2256.857
 49  TVM+F+R2      1068.558     20  2177.116     2179.034     2259.697
 67  TVMe          1074.583     15  2179.165     2180.249     2241.101
 68  TVMe+I        1071.466     16  2174.933     2176.164     2240.998
 69  TVMe+G4       1071.105     16  2174.210     2175.441     2240.275
 70  TVMe+I+G4     1071.134     17  2176.269     2177.657     2246.463
 71  TVMe+R2       1072.216     17  2178.433     2179.820     2248.626
 89  TIM3+F        1071.069     17  2176.138     2177.525     2246.331
 90  TIM3+F+I      1067.486     18  2170.972     2172.527     2245.295
 91  TIM3+F+G4     1067.101     18  2170.201     2171.756     2244.524
 92  TIM3+F+I+G4   1067.089     19  2172.177     2173.909     2250.629
 93  TIM3+F+R2     1068.491     19  2174.981     2176.712     2253.433
111  TIM3e         1074.669     14  2177.339     2178.285     2235.145
112  TIM3e+I       1071.552     15  2173.105     2174.188     2235.040
113  TIM3e+G4      1071.170     15  2172.341     2173.424     2234.276
114  TIM3e+I+G4    1071.198     16  2174.397     2175.627     2240.461
115  TIM3e+R2      1072.293     16  2176.586     2177.817     2242.651
