IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403069_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403069_.aln
Seed:    114178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403069_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 44 distinct patterns
17 parsimony-informative, 99 singleton sites, 601 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     98.98%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     97.34%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     86.05%
   7  Bos_taurus             0.42%    passed     31.41%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1580.760
Optimal log-likelihood: -1580.598
Rate parameters:  A-C: 6.85787  A-G: 15.16738  A-T: 2.45473  C-G: 14.32123  C-T: 12.45233  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.232  G: 0.223  T: 0.324
Proportion of invariable sites: 0.421
Gamma shape alpha: 4.113
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1583.797     19  3205.593     3206.683     3292.519
  2  GTR+F+I       1580.425     20  3200.850     3202.057     3292.351
  3  GTR+F+G4      1580.722     20  3201.443     3202.650     3292.945
  4  GTR+F+I+G4    1580.588     21  3203.177     3204.506     3299.254
  5  GTR+F+R2      1581.474     21  3204.949     3206.278     3301.025
  6  GTR+F+R3      1580.878     23  3207.757     3209.350     3312.983
 14  GTR+F+I+R2    1580.745     22  3205.489     3206.948     3306.141
 15  GTR+F+I+R3    1580.683     24  3209.366     3211.100     3319.168
 23  SYM           1593.774     16  3219.548     3220.325     3292.749
 24  SYM+I         1590.503     17  3215.006     3215.882     3292.783
 25  SYM+G4        1590.801     17  3215.602     3216.478     3293.378
 26  SYM+I+G4      1590.668     18  3217.336     3218.316     3299.687
 27  SYM+R2        1591.556     18  3219.111     3220.091     3301.463
 45  TVM+F         1584.002     18  3204.003     3204.983     3286.354
 46  TVM+F+I       1580.695     19  3199.391     3200.481     3286.317
 47  TVM+F+G4      1580.973     19  3199.945     3201.036     3286.872
 48  TVM+F+I+G4    1580.841     20  3201.683     3202.890     3293.184
 49  TVM+F+R2      1581.679     20  3203.358     3204.565     3294.859
 67  TVMe          1593.781     15  3217.562     3218.247     3286.188
 68  TVMe+I        1590.495     16  3212.990     3213.767     3286.191
 69  TVMe+G4       1590.789     16  3213.579     3214.356     3286.780
 70  TVMe+I+G4     1590.654     17  3215.307     3216.183     3293.083
 71  TVMe+R2       1591.499     17  3216.998     3217.873     3294.774
 89  TIM3+F        1586.320     17  3206.641     3207.516     3284.417
 90  TIM3+F+I      1582.768     18  3201.535     3202.515     3283.887
 91  TIM3+F+G4     1583.089     18  3202.178     3203.158     3284.529
 92  TIM3+F+I+G4   1582.969     19  3203.938     3205.028     3290.864
 93  TIM3+F+R2     1583.926     19  3205.852     3206.943     3292.779
111  TIM3e         1596.318     14  3220.636     3221.234     3284.687
112  TIM3e+I       1592.873     15  3215.745     3216.430     3284.371
113  TIM3e+G4      1593.189     15  3216.378     3217.063     3285.004
114  TIM3e+I+G4    1593.065     16  3218.130     3218.908     3291.332
115  TIM3e+R2      1593.995     16  3219.991     3220.768     3293.192
133  TIM2+F        1601.023     17  3236.047     3236.922     3313.823
134  TIM2+F+I      1596.458     18  3228.915     3229.895     3311.267
135  TIM2+F+G4     1596.778     18  3229.556     3230.536     3311.907
136  TIM2+F+I+G4   1596.787     19  3231.575     3232.665     3318.501
137  TIM2+F+R2     1598.300     19  3234.600     3235.690     3321.526
155  TIM2e         1608.278     14  3244.555     3245.154     3308.606
156  TIM2e+I       1603.838     15  3237.676     3238.361     3306.302
157  TIM2e+G4      1604.109     15  3238.218     3238.903     3306.844
158  TIM2e+I+G4    1604.111     16  3240.223     3241.000     3313.424
159  TIM2e+R2      1605.588     16  3243.176     3243.953     3316.377
177  TIM+F         1599.089     17  3232.179     3233.054     3309.955
178  TIM+F+I       1594.927     18  3225.853     3226.833     3308.205
179  TIM+F+G4      1595.228     18  3226.456     3227.436     3308.807
180  TIM+F+I+G4    1595.195     19  3228.389     3229.480     3315.316
181  TIM+F+R2      1596.485     19  3230.970     3232.061     3317.897
199  TIMe          1606.406     14  3240.813     3241.411     3304.864
200  TIMe+I        1602.309     15  3234.618     3235.302     3303.244
201  TIMe+G4       1602.569     15  3235.137     3235.822     3303.763
202  TIMe+I+G4     1602.540     16  3237.079     3237.856     3310.280
203  TIMe+R2       1603.823     16  3239.646     3240.423     3312.847
221  TPM3u+F       1586.528     16  3205.055     3205.833     3278.257
222  TPM3u+F+I     1583.049     17  3200.097     3200.973     3277.874
223  TPM3u+F+G4    1583.347     17  3200.694     3201.569     3278.470
224  TPM3u+F+I+G4  1583.227     18  3202.455     3203.435     3284.806
225  TPM3u+F+R2    1584.149     18  3204.298     3205.278     3286.650
243  TPM3          1596.324     13  3218.649     3219.166     3278.125
244  TPM3+I        1592.874     14  3213.747     3214.346     3277.798
245  TPM3+G4       1593.190     14  3214.380     3214.978     3278.431
246  TPM3+I+G4     1593.069     15  3216.137     3216.822     3284.763
247  TPM3+R2       1593.986     15  3217.972     3218.657     3286.598
265  TPM2u+F       1601.216     16  3234.432     3235.209     3307.633
266  TPM2u+F+I     1596.694     17  3227.388     3228.263     3305.164
267  TPM2u+F+G4    1596.999     17  3227.997     3228.873     3305.773
268  TPM2u+F+I+G4  1597.005     18  3230.010     3230.990     3312.362
269  TPM2u+F+R2    1598.506     18  3233.011     3233.991     3315.363
287  TPM2          1608.284     13  3242.568     3243.085     3302.044
288  TPM2+I        1603.836     14  3235.671     3236.269     3299.722
289  TPM2+G4       1604.111     14  3236.223     3236.821     3300.274
290  TPM2+I+G4     1604.112     15  3238.225     3238.910     3306.851
291  TPM2+R2       1605.586     15  3241.171     3241.856     3309.797
309  K3Pu+F        1599.285     16  3230.570     3231.347     3303.771
310  K3Pu+F+I      1595.177     17  3224.354     3225.230     3302.130
311  K3Pu+F+G4     1595.464     17  3224.927     3225.803     3302.703
312  K3Pu+F+I+G4   1595.430     18  3226.859     3227.839     3309.211
313  K3Pu+F+R2     1596.700     18  3229.400     3230.380     3311.751
331  K3P           1606.411     13  3238.823     3239.340     3298.299
332  K3P+I         1602.309     14  3232.619     3233.217     3296.670
333  K3P+G4        1602.575     14  3233.150     3233.749     3297.201
334  K3P+I+G4      1602.541     15  3235.083     3235.768     3303.709
335  K3P+R2        1603.820     15  3237.641     3238.325     3306.267
353  TN+F          1601.700     16  3235.399     3236.176     3308.600
354  TN+F+I        1597.103     17  3228.206     3229.082     3305.983
355  TN+F+G4       1597.424     17  3228.848     3229.723     3306.624
356  TN+F+I+G4     1597.437     18  3230.874     3231.854     3313.225
357  TN+F+R2       1598.977     18  3233.954     3234.934     3316.305
375  TNe           1608.989     13  3243.978     3244.496     3303.454
376  TNe+I         1604.509     14  3237.018     3237.616     3301.069
377  TNe+G4        1604.782     14  3237.563     3238.162     3301.614
378  TNe+I+G4      1604.789     15  3239.579     3240.264     3308.205
379  TNe+R2        1606.286     15  3242.572     3243.257     3311.199
397  HKY+F         1601.896     15  3233.792     3234.477     3302.418
398  HKY+F+I       1597.358     16  3226.715     3227.492     3299.916
399  HKY+F+G4      1597.661     16  3227.322     3228.100     3300.524
400  HKY+F+I+G4    1597.673     17  3229.347     3230.222     3307.123
401  HKY+F+R2      1599.186     17  3232.372     3233.247     3310.148
419  K2P           1608.995     12  3241.989     3242.432     3296.890
420  K2P+I         1604.509     13  3235.018     3235.536     3294.494
421  K2P+G4        1604.783     13  3235.565     3236.083     3295.041
422  K2P+I+G4      1604.791     14  3237.581     3238.180     3301.633
423  K2P+R2        1606.289     14  3240.578     3241.177     3304.629
441  F81+F         1613.090     14  3254.180     3254.778     3318.231
442  F81+F+I       1609.590     15  3249.180     3249.865     3317.806
443  F81+F+G4      1609.738     15  3249.476     3250.160     3318.102
444  F81+F+I+G4    1609.699     16  3251.397     3252.174     3324.598
445  F81+F+R2      1610.689     16  3253.378     3254.155     3326.579
463  JC            1620.203     11  3262.407     3262.781     3312.733
464  JC+I          1616.807     12  3257.614     3258.057     3312.515
465  JC+G4         1616.940     12  3257.879     3258.322     3312.780
466  JC+I+G4       1616.900     13  3259.801     3260.319     3319.277
467  JC+R2         1617.837     13  3261.675     3262.193     3321.151
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403069_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.166 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 114178)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1592.874
Optimal log-likelihood: -1592.874
Rate parameters:  A-C: 5.20774  A-G: 7.40712  A-T: 1.00000  C-G: 5.20774  C-T: 7.40712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 99.49% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 146.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000199 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1594.469
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 43 initial trees ... 0.038 seconds
Current best score: -1592.874

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1592.874
Iteration 10 / LogL: -1592.875 / Time: 0h:0m:1s
Iteration 20 / LogL: -1592.885 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1592.874 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1592.874
Iteration 30 / LogL: -1594.358 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1592.878 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1592.883 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1613.644
Iteration 60 / LogL: -1598.403 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1592.875 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1592.874 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1598.391 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1598.393 / Time: 0h:0m:3s (0h:0m:0s left)
