IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398206_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398206_.aln
Seed:    101977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398206_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 67 distinct patterns
34 parsimony-informative, 135 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     83.87%
   2  Diceros_bicornis       0.00%    passed     89.50%
   3  Equus_asinus           2.46%    passed     29.62%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     70.29%
   7  Bos_taurus             0.00%    passed     58.94%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.290
Optimal log-likelihood: -1690.280
Rate parameters:  A-C: 1.73172  A-G: 2.19295  A-T: 0.83263  C-G: 1.43415  C-T: 5.61748  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.238  G: 0.273  T: 0.201
Proportion of invariable sites: 0.362
Gamma shape alpha: 998.258
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1693.193     19  3424.387     3425.677     3508.211
  2  GTR+F+I       1690.259     20  3420.518     3421.947     3508.755
  3  GTR+F+G4      1690.260     20  3420.521     3421.949     3508.757
  4  GTR+F+I+G4    1690.273     21  3422.546     3424.120     3515.194
  5  GTR+F+R2      1690.317     21  3422.633     3424.207     3515.281
  6  GTR+F+R3      1690.248     23  3426.495     3428.383     3527.967
 14  GTR+F+I+R2    1690.384     22  3424.769     3426.496     3521.829
 15  GTR+F+I+R3    1690.356     24  3428.712     3430.767     3534.596
 23  SYM           1699.345     16  3430.690     3431.609     3501.279
 24  SYM+I         1696.421     17  3426.843     3427.878     3501.843
 25  SYM+G4        1696.397     17  3426.794     3427.829     3501.794
 26  SYM+I+G4      1696.433     18  3428.867     3430.026     3508.279
 27  SYM+R2        1696.469     18  3428.937     3430.096     3508.350
 45  TVM+F         1701.707     18  3439.414     3440.573     3518.826
 46  TVM+F+I       1698.586     19  3435.173     3436.463     3518.997
 47  TVM+F+G4      1698.568     19  3435.135     3436.425     3518.960
 48  TVM+F+I+G4    1698.587     20  3437.174     3438.603     3525.411
 49  TVM+F+R2      1698.672     20  3437.345     3438.773     3525.581
 67  TVMe          1703.494     15  3436.988     3437.798     3503.165
 68  TVMe+I        1700.463     16  3432.925     3433.844     3503.515
 69  TVMe+G4       1700.409     16  3432.818     3433.737     3503.407
 70  TVMe+I+G4     1700.467     17  3434.934     3435.970     3509.935
 71  TVMe+R2       1700.511     17  3435.021     3436.057     3510.022
 89  TIM3+F        1693.402     17  3420.804     3421.839     3495.805
 90  TIM3+F+I      1690.473     18  3416.946     3418.105     3496.358
 91  TIM3+F+G4     1690.479     18  3416.958     3418.117     3496.370
 92  TIM3+F+I+G4   1690.487     19  3418.973     3420.264     3502.798
 93  TIM3+F+R2     1690.530     19  3419.061     3420.351     3502.885
111  TIM3e         1699.594     14  3427.188     3427.895     3488.953
112  TIM3e+I       1696.676     15  3423.351     3424.161     3489.529
113  TIM3e+G4      1696.656     15  3423.312     3424.121     3489.489
114  TIM3e+I+G4    1696.689     16  3425.377     3426.296     3495.966
115  TIM3e+R2      1696.723     16  3425.446     3426.365     3496.035
133  TIM2+F        1694.847     17  3423.694     3424.730     3498.695
134  TIM2+F+I      1692.060     18  3420.120     3421.279     3499.532
135  TIM2+F+G4     1692.088     18  3420.175     3421.335     3499.588
136  TIM2+F+I+G4   1692.088     19  3422.176     3423.466     3506.001
137  TIM2+F+R2     1692.106     19  3422.213     3423.503     3506.037
155  TIM2e         1701.802     14  3431.604     3432.311     3493.369
