IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399678_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399678_.aln
Seed:    889842 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399678_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 94 distinct patterns
84 parsimony-informative, 234 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     98.34%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     86.92%
   4  Equus_quagga           0.00%    passed     85.47%
   5  Equus_caballus         0.00%    passed     90.18%
   6  Canis_lupus            5.56%    passed     76.13%
   7  Bos_taurus             0.37%    passed     41.70%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2511.339
Optimal log-likelihood: -2510.945
Rate parameters:  A-C: 0.90714  A-G: 3.84908  A-T: 0.02843  C-G: 1.35133  C-T: 3.23409  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.344  G: 0.302  T: 0.191
Proportion of invariable sites: 0.316
Gamma shape alpha: 5.966
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2515.988     19  5069.976     5070.938     5159.219
  2  GTR+F+I       2510.520     20  5061.041     5062.105     5154.981
  3  GTR+F+G4      2511.613     20  5063.225     5064.290     5157.166
  4  GTR+F+I+G4    2510.536     21  5063.071     5064.244     5161.709
  5  GTR+F+R2      2511.353     21  5064.705     5065.878     5163.343
  6  GTR+F+R3      2511.432     23  5068.864     5070.269     5176.896
 14  GTR+F+I+R2    2511.066     22  5066.131     5067.417     5169.466
 15  GTR+F+I+R3    2510.914     24  5069.827     5071.356     5182.556
 23  SYM           2559.696     16  5151.393     5152.079     5226.546
 24  SYM+I         2557.196     17  5148.393     5149.165     5228.242
 25  SYM+G4        2557.435     17  5148.870     5149.643     5228.719
 26  SYM+I+G4      2557.750     18  5151.499     5152.364     5236.046
 27  SYM+R2        2557.359     18  5150.718     5151.583     5235.265
 45  TVM+F         2516.809     18  5069.619     5070.484     5154.165
 46  TVM+F+I       2510.890     19  5059.781     5060.743     5149.024
 47  TVM+F+G4      2512.136     19  5062.272     5063.234     5151.515
 48  TVM+F+I+G4    2510.998     20  5061.995     5063.060     5155.936
 49  TVM+F+R2      2511.913     20  5063.826     5064.891     5157.767
 67  TVMe          2559.763     15  5149.526     5150.130     5219.981
 68  TVMe+I        2557.245     16  5146.490     5147.176     5221.642
 69  TVMe+G4       2557.472     16  5146.944     5147.630     5222.097
 70  TVMe+I+G4     2557.779     17  5149.559     5150.331     5229.408
 71  TVMe+R2       2557.394     17  5148.789     5149.562     5228.638
 89  TIM3+F        2522.742     17  5079.485     5080.258     5159.334
 90  TIM3+F+I      2515.470     18  5066.940     5067.805     5151.487
 91  TIM3+F+G4     2516.976     18  5069.952     5070.817     5154.499
 92  TIM3+F+I+G4   2515.888     19  5069.776     5070.738     5159.019
 93  TIM3+F+R2     2517.049     19  5072.097     5073.059     5161.341
111  TIM3e         2573.875     14  5175.750     5176.278     5241.509
112  TIM3e+I       2570.696     15  5171.392     5171.996     5241.847
113  TIM3e+G4      2571.012     15  5172.025     5172.629     5242.480
114  TIM3e+I+G4    2570.860     16  5173.719     5174.405     5248.872
115  TIM3e+R2      2570.823     16  5173.647     5174.333     5248.799
133  TIM2+F        2521.287     17  5076.575     5077.347     5156.424
134  TIM2+F+I      2514.795     18  5065.591     5066.455     5150.137
135  TIM2+F+G4     2516.134     18  5068.267     5069.132     5152.814
136  TIM2+F+I+G4   2515.005     19  5068.010     5068.972     5157.254
137  TIM2+F+R2     2516.043     19  5070.086     5071.048     5159.330
155  TIM2e         2569.634     14  5167.268     5167.796     5233.026
156  TIM2e+I       2566.745     15  5163.491     5164.095     5233.946
157  TIM2e+G4      2567.118     15  5164.236     5164.840     5234.691
158  TIM2e+I+G4    2567.109     16  5166.217     5166.903     5241.370
159  TIM2e+R2      2566.989     16  5165.978     5166.664     5241.131
177  TIM+F         2525.820     17  5085.640     5086.413     5165.490
178  TIM+F+I       2517.606     18  5071.212     5072.077     5155.759
179  TIM+F+G4      2519.493     18  5074.985     5075.850     5159.532
