IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398433_.aln
Seed:    832410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 49.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 82 distinct patterns
52 parsimony-informative, 93 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     83.98%
   2  Diceros_bicornis       0.00%    passed     88.20%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           0.00%    passed     96.16%
   5  Equus_caballus         0.00%    passed     94.13%
   6  Canis_lupus            0.54%    passed     38.78%
   7  Bos_taurus             9.73%    passed     32.59%
****  TOTAL                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1489.048
Optimal log-likelihood: -1489.043
Rate parameters:  A-C: 1.61700  A-G: 10.01645  A-T: 1.60872  C-G: 1.64819  C-T: 6.23765  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.319  G: 0.293  T: 0.239
Proportion of invariable sites: 0.367
Gamma shape alpha: 15.945
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1491.638     19  3021.275     3022.696     3103.336
  2  GTR+F+I       1489.058     20  3018.116     3019.689     3104.495
  3  GTR+F+G4      1488.760     20  3017.521     3019.094     3103.900
  4  GTR+F+I+G4    1489.038     21  3020.075     3021.809     3110.774
  5  GTR+F+R2      1489.003     21  3020.006     3021.740     3110.704
  6  GTR+F+R3      1488.788     23  3023.575     3025.654     3122.911
 14  GTR+F+I+R2    1489.086     22  3022.172     3024.075     3117.190
 15  GTR+F+I+R3    1489.007     24  3026.015     3028.279     3129.670
 23  SYM           1521.740     16  3075.480     3076.491     3144.583
 24  SYM+I         1518.648     17  3071.295     3072.435     3144.718
 25  SYM+G4        1518.517     17  3071.035     3072.174     3144.457
 26  SYM+I+G4      1518.615     18  3073.230     3074.506     3150.971
 27  SYM+R2        1518.860     18  3073.719     3074.995     3151.461
 45  TVM+F         1494.314     18  3024.628     3025.904     3102.369
 46  TVM+F+I       1491.266     19  3020.533     3021.953     3102.593
 47  TVM+F+G4      1491.060     19  3020.119     3021.540     3102.180
 48  TVM+F+I+G4    1491.216     20  3022.433     3024.006     3108.812
 49  TVM+F+R2      1491.396     20  3022.791     3024.364     3109.171
 67  TVMe          1521.902     15  3073.804     3074.694     3138.588
 68  TVMe+I        1518.802     16  3069.604     3070.615     3138.708
 69  TVMe+G4       1518.660     16  3069.319     3070.330     3138.423
 70  TVMe+I+G4     1518.763     17  3071.525     3072.665     3144.948
 71  TVMe+R2       1519.000     17  3072.001     3073.140     3145.423
 89  TIM3+F        1491.971     17  3017.942     3019.082     3091.364
 90  TIM3+F+I      1489.324     18  3014.647     3015.923     3092.389
