IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401057_.aln
Seed:    873654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 79 distinct patterns
78 parsimony-informative, 103 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           0.00%    passed     96.22%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.00%    passed     86.22%
   7  Bos_taurus             0.00%    passed     86.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2287.196
Optimal log-likelihood: -2287.196
Rate parameters:  A-C: 0.91221  A-G: 3.76930  A-T: 0.36677  C-G: 0.71336  C-T: 3.22405  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.237  G: 0.163  T: 0.339
Proportion of invariable sites: 0.403
Gamma shape alpha: 4.772
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2292.595     19  4623.189     4624.019     4715.180
  2  GTR+F+I       2287.224     20  4614.448     4615.366     4711.281
  3  GTR+F+G4      2287.185     20  4614.371     4615.289     4711.203
  4  GTR+F+I+G4    2287.197     21  4616.393     4617.404     4718.067
  5  GTR+F+R2      2288.237     21  4618.474     4619.484     4720.147
  6  GTR+F+R3      2287.316     23  4620.632     4621.843     4731.989
 14  GTR+F+I+R2    2287.336     22  4618.672     4619.780     4725.188
 15  GTR+F+I+R3    2287.279     24  4622.558     4623.875     4738.757
 23  SYM           2327.994     16  4687.989     4688.581     4765.454
 24  SYM+I         2322.197     17  4678.394     4679.060     4760.701
 25  SYM+G4        2322.195     17  4678.391     4679.057     4760.698
 26  SYM+I+G4      2322.189     18  4680.378     4681.124     4767.527
 27  SYM+R2        2323.487     18  4682.974     4683.720     4770.123
 45  TVM+F         2292.908     18  4621.816     4622.562     4708.966
 46  TVM+F+I       2287.520     19  4613.040     4613.869     4705.030
 47  TVM+F+G4      2287.506     19  4613.011     4613.841     4705.002
 48  TVM+F+I+G4    2287.504     20  4615.008     4615.927     4711.841
 49  TVM+F+R2      2288.552     20  4617.105     4618.023     4713.937
 67  TVMe          2328.632     15  4687.264     4687.786     4759.888
 68  TVMe+I        2322.864     16  4677.727     4678.319     4755.193
 69  TVMe+G4       2322.828     16  4677.656     4678.248     4755.122
 70  TVMe+I+G4     2322.837     17  4679.674     4680.340     4761.981
 71  TVMe+R2       2324.094     17  4682.188     4682.855     4764.496
 89  TIM3+F        2295.400     17  4624.799     4625.466     4707.107
 90  TIM3+F+I      2290.111     18  4616.222     4616.968     4703.371
 91  TIM3+F+G4     2290.075     18  4616.149     4616.895     4703.298
 92  TIM3+F+I+G4   2290.086     19  4618.172     4619.001     4710.162
 93  TIM3+F+R2     2291.092     19  4620.184     4621.014     4712.175
111  TIM3e         2329.761     14  4687.521     4687.977     4755.304
112  TIM3e+I       2323.993     15  4677.985     4678.507     4750.610
113  TIM3e+G4      2323.954     15  4677.909     4678.430     4750.533
114  TIM3e+I+G4    2323.964     16  4679.928     4680.520     4757.394
115  TIM3e+R2      2325.248     16  4682.497     4683.089     4759.962
133  TIM2+F        2295.273     17  4624.546     4625.213     4706.854
134  TIM2+F+I      2289.846     18  4615.692     4616.438     4702.841
135  TIM2+F+G4     2289.749     18  4615.498     4616.244     4702.647
136  TIM2+F+I+G4   2289.788     19  4617.575     4618.405     4709.566
137  TIM2+F+R2     2290.866     19  4619.731     4620.561     4711.722
155  TIM2e         2329.914     14  4687.827     4688.283     4755.610
156  TIM2e+I       2324.067     15  4678.133     4678.655     4750.758
157  TIM2e+G4      2324.020     15  4678.040     4678.561     4750.664
158  TIM2e+I+G4    2324.033     16  4680.066     4680.657     4757.531
159  TIM2e+R2      2325.358     16  4682.716     4683.308     4760.182
177  TIM+F         2293.439     17  4620.877     4621.544     4703.185
178  TIM+F+I       2288.100     18  4612.199     4612.945     4699.348
179  TIM+F+G4      2288.108     18  4612.216     4612.961     4699.365
180  TIM+F+I+G4    2288.096     19  4614.191     4615.021     4706.182
181  TIM+F+R2      2289.121     19  4616.242     4617.072     4708.233
199  TIMe          2328.076     14  4684.151     4684.607     4751.934
200  TIMe+I        2322.228     15  4674.456     4674.978     4747.080
201  TIMe+G4       2322.227     15  4674.453     4674.975     4747.078
202  TIMe+I+G4     2322.220     16  4676.440     4677.032     4753.906
203  TIMe+R2       2323.530     16  4679.060     4679.652     4756.526
221  TPM3u+F       2295.705     16  4623.409     4624.001     4700.875
222  TPM3u+F+I     2290.380     17  4614.760     4615.427     4697.068
223  TPM3u+F+G4    2290.363     17  4614.725     4615.392     4697.033
224  TPM3u+F+I+G4  2290.364     18  4616.728     4617.474     4703.877
225  TPM3u+F+R2    2291.386     18  4618.773     4619.519     4705.922
243  TPM3          2330.407     13  4686.813     4687.208     4749.754
244  TPM3+I        2324.676     14  4677.352     4677.808     4745.134
245  TPM3+G4       2324.605     14  4677.209     4677.665     4744.992
246  TPM3+I+G4     2324.628     15  4679.257     4679.779     4751.881
247  TPM3+R2       2325.869     15  4681.739     4682.261     4754.363
265  TPM2u+F       2295.585     16  4623.169     4623.761     4700.635
266  TPM2u+F+I     2290.139     17  4614.277     4614.944     4696.585
267  TPM2u+F+G4    2290.065     17  4614.131     4614.798     4696.438
268  TPM2u+F+I+G4  2290.092     18  4616.185     4616.931     4703.334
269  TPM2u+F+R2    2291.178     18  4618.356     4619.102     4705.505
287  TPM2          2330.554     13  4687.108     4687.503     4750.049
288  TPM2+I        2324.752     14  4677.503     4677.959     4745.286
289  TPM2+G4       2324.670     14  4677.341     4677.797     4745.124
290  TPM2+I+G4     2324.698     15  4679.395     4679.917     4752.020
291  TPM2+R2       2325.977     15  4681.954     4682.476     4754.578
309  K3Pu+F        2293.754     16  4619.509     4620.101     4696.975
310  K3Pu+F+I      2288.390     17  4610.781     4611.447     4693.088
311  K3Pu+F+G4     2288.419     17  4610.838     4611.505     4693.146
312  K3Pu+F+I+G4   2288.396     18  4612.791     4613.537     4699.940
313  K3Pu+F+R2     2289.433     18  4614.865     4615.611     4702.014
331  K3P           2328.710     13  4683.420     4683.815     4746.361
332  K3P+I         2322.898     14  4673.795     4674.251     4741.578
333  K3P+G4        2322.862     14  4673.724     4674.180     4741.506
334  K3P+I+G4      2322.871     15  4675.741     4676.263     4748.365
335  K3P+R2        2324.137     15  4678.275     4678.796     4750.899
353  TN+F          2296.075     16  4624.149     4624.741     4701.615
354  TN+F+I        2290.725     17  4615.450     4616.117     4697.757
355  TN+F+G4       2290.674     17  4615.349     4616.015     4697.656
356  TN+F+I+G4     2290.692     18  4617.385     4618.131     4704.534
357  TN+F+R2       2291.732     18  4619.464     4620.210     4706.613
375  TNe           2329.925     13  4685.851     4686.246     4748.792
376  TNe+I         2324.075     14  4676.151     4676.607     4743.933
377  TNe+G4        2324.032     14  4676.063     4676.519     4743.846
378  TNe+I+G4      2324.043     15  4678.086     4678.607     4750.710
379  TNe+R2        2325.345     15  4680.691     4681.212     4753.315
397  HKY+F         2296.384     15  4622.769     4623.290     4695.393
398  HKY+F+I       2291.003     16  4614.007     4614.599     4691.472
399  HKY+F+G4      2290.974     16  4613.947     4614.539     4691.413
400  HKY+F+I+G4    2290.980     17  4615.961     4616.627     4698.268
401  HKY+F+R2      2292.034     17  4618.068     4618.735     4700.376
419  K2P           2330.568     12  4685.136     4685.474     4743.235
