IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394846_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394846_.aln
Seed:    110997 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394846_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270128 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 89 distinct patterns
80 parsimony-informative, 141 singleton sites, 598 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    1.83%    passed     94.56%
   2  Diceros_bicornis       1.83%    passed     95.49%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     97.04%
   6  Canis_lupus            0.00%    passed     76.93%
   7  Bos_taurus             0.37%    passed     98.57%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2256.718
Optimal log-likelihood: -2256.710
Rate parameters:  A-C: 0.86755  A-G: 4.69801  A-T: 0.93604  C-G: 0.96795  C-T: 4.91465  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.257  G: 0.232  T: 0.234
Proportion of invariable sites: 0.367
Gamma shape alpha: 8.181
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2262.653     19  4563.305     4564.256     4652.759
  2  GTR+F+I       2256.662     20  4553.324     4554.377     4647.486
  3  GTR+F+G4      2256.845     20  4553.691     4554.743     4647.852
  4  GTR+F+I+G4    2256.702     21  4555.405     4556.564     4654.275
  5  GTR+F+R2      2257.443     21  4556.886     4558.046     4655.756
  6  GTR+F+R3      2256.903     23  4559.806     4561.194     4668.092
 14  GTR+F+I+R2    2256.850     22  4557.701     4558.972     4661.278
 15  GTR+F+I+R3    2256.782     24  4561.564     4563.075     4674.558
 23  SYM           2265.354     16  4562.708     4563.386     4638.037
 24  SYM+I         2259.319     17  4552.638     4553.402     4632.676
 25  SYM+G4        2259.532     17  4553.064     4553.828     4633.101
 26  SYM+I+G4      2259.373     18  4554.745     4555.600     4639.491
 27  SYM+R2        2260.140     18  4556.279     4557.134     4641.025
 45  TVM+F         2262.676     18  4561.352     4562.207     4646.098
 46  TVM+F+I       2256.706     19  4551.411     4552.362     4640.865
 47  TVM+F+G4      2256.856     19  4551.713     4552.664     4641.166
 48  TVM+F+I+G4    2256.731     20  4553.462     4554.515     4647.624
 49  TVM+F+R2      2257.463     20  4554.926     4555.979     4649.088
 67  TVMe          2265.353     15  4560.706     4561.304     4631.327
 68  TVMe+I        2259.324     16  4550.648     4551.326     4625.977
 69  TVMe+G4       2259.532     16  4551.064     4551.743     4626.394
 70  TVMe+I+G4     2259.375     17  4552.749     4553.513     4632.787
 71  TVMe+R2       2260.136     17  4554.272     4555.036     4634.310
 89  TIM3+F        2262.740     17  4559.480     4560.245     4639.518
 90  TIM3+F+I      2256.722     18  4549.443     4550.298     4634.189
 91  TIM3+F+G4     2256.934     18  4549.867     4550.722     4634.613
 92  TIM3+F+I+G4   2256.773     19  4551.545     4552.497     4640.999
 93  TIM3+F+R2     2257.528     19  4553.056     4554.007     4642.510
111  TIM3e         2265.355     14  4558.709     4559.232     4624.622
112  TIM3e+I       2259.321     15  4548.641     4549.239     4619.263
113  TIM3e+G4      2259.534     15  4549.069     4549.667     4619.690
114  TIM3e+I+G4    2259.373     16  4550.746     4551.425     4626.076
