IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395938_.aln
Seed:    913925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 67 distinct patterns
62 parsimony-informative, 85 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.34%    passed     98.99%
   2  Diceros_bicornis       0.34%    passed     96.08%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     87.96%
   7  Bos_taurus             0.00%    passed     88.16%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2017.196
Optimal log-likelihood: -2017.194
Rate parameters:  A-C: 1.80267  A-G: 7.09133  A-T: 1.25715  C-G: 1.81048  C-T: 9.22604  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.170  G: 0.250  T: 0.225
Proportion of invariable sites: 0.417
Gamma shape alpha: 10.217
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2020.118     19  4078.236     4079.121     4169.033
  2  GTR+F+I       2017.169     20  4074.338     4075.317     4169.914
  3  GTR+F+G4      2017.256     20  4074.512     4075.491     4170.088
  4  GTR+F+I+G4    2017.192     21  4076.383     4077.461     4176.738
  5  GTR+F+R2      2017.586     21  4077.171     4078.249     4177.526
  6  GTR+F+R3      2017.331     23  4080.663     4081.954     4190.575
 14  GTR+F+I+R2    2017.419     22  4078.839     4080.021     4183.972
 15  GTR+F+I+R3    2017.348     24  4082.697     4084.102     4197.388
 23  SYM           2052.237     16  4136.474     4137.105     4212.934
 24  SYM+I         2049.712     17  4133.423     4134.134     4214.662
 25  SYM+G4        2049.804     17  4133.607     4134.318     4214.847
 26  SYM+I+G4      2049.720     18  4135.440     4136.236     4221.458
 27  SYM+R2        2050.000     18  4136.001     4136.796     4222.019
 45  TVM+F         2020.983     18  4077.967     4078.762     4163.985
 46  TVM+F+I       2017.925     19  4073.850     4074.735     4164.647
 47  TVM+F+G4      2018.014     19  4074.029     4074.914     4164.826
 48  TVM+F+I+G4    2017.952     20  4075.904     4076.883     4171.480
 49  TVM+F+R2      2018.383     20  4076.766     4077.745     4172.341
 67  TVMe          2052.540     15  4135.079     4135.635     4206.761
 68  TVMe+I        2050.056     16  4132.111     4132.742     4208.572
 69  TVMe+G4       2050.142     16  4132.285     4132.916     4208.745
 70  TVMe+I+G4     2050.058     17  4134.116     4134.827     4215.356
 71  TVMe+R2       2050.331     17  4134.662     4135.373     4215.901
 89  TIM3+F        2020.249     17  4074.499     4075.209     4155.738
 90  TIM3+F+I      2017.249     18  4070.499     4071.294     4156.517
