IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396043_.aln
Seed:    626686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442028 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1482 columns, 95 distinct patterns
91 parsimony-informative, 177 singleton sites, 1214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.81%    passed     92.34%
   7  Bos_taurus             5.26%    passed     94.64%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3489.932
Optimal log-likelihood: -3489.931
Rate parameters:  A-C: 1.44383  A-G: 3.58135  A-T: 0.64430  C-G: 1.23071  C-T: 3.54827  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.174  G: 0.229  T: 0.276
Proportion of invariable sites: 0.410
Gamma shape alpha: 5.266
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3495.611     19  7029.222     7029.742     7129.944
  2  GTR+F+I       3489.819     20  7019.638     7020.213     7125.661
  3  GTR+F+G4      3490.054     20  7020.109     7020.683     7126.131
  4  GTR+F+I+G4    3489.912     21  7021.824     7022.457     7133.148
  5  GTR+F+R2      3490.385     21  7022.771     7023.404     7134.095
  6  GTR+F+R3      3490.243     23  7026.486     7027.243     7148.412
 14  GTR+F+I+R2    3490.148     22  7024.297     7024.990     7140.922
 15  GTR+F+I+R3    3490.080     24  7028.159     7028.983     7155.387
 23  SYM           3537.059     16  7106.118     7106.489     7190.937
 24  SYM+I         3531.316     17  7096.633     7097.051     7186.753
 25  SYM+G4        3531.591     17  7097.182     7097.600     7187.302
 26  SYM+I+G4      3531.437     18  7098.874     7099.342     7194.295
 27  SYM+R2        3531.936     18  7099.871     7100.339     7195.292
 45  TVM+F         3495.593     18  7027.186     7027.653     7122.606
 46  TVM+F+I       3489.815     19  7017.630     7018.150     7118.352
 47  TVM+F+G4      3490.054     19  7018.108     7018.628     7118.830
 48  TVM+F+I+G4    3489.912     20  7019.824     7020.399     7125.847
 49  TVM+F+R2      3490.386     20  7020.772     7021.347     7126.795
 67  TVMe          3538.031     15  7106.061     7106.389     7185.578
 68  TVMe+I        3532.535     16  7097.069     7097.440     7181.887
 69  TVMe+G4       3532.764     16  7097.528     7097.899     7182.346
 70  TVMe+I+G4     3532.626     17  7099.252     7099.670     7189.372
 71  TVMe+R2       3533.055     17  7100.111     7100.529     7190.230
 89  TIM3+F        3496.531     17  7027.063     7027.481     7117.182
 90  TIM3+F+I      3490.814     18  7017.628     7018.095     7113.048
