IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395173_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395173_.aln
Seed:    454720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395173_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 60 distinct patterns
51 parsimony-informative, 119 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.52%
   2  Diceros_bicornis       0.00%    passed     94.42%
   3  Equus_asinus           0.00%    passed     98.58%
   4  Equus_quagga           0.00%    passed     98.58%
   5  Equus_caballus         0.00%    passed     97.52%
   6  Canis_lupus            0.34%    passed     89.55%
   7  Bos_taurus             0.00%    passed     96.93%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2124.695
Optimal log-likelihood: -2124.681
Rate parameters:  A-C: 0.99280  A-G: 2.16420  A-T: 0.43884  C-G: 1.05531  C-T: 4.03226  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.234  G: 0.217  T: 0.250
Proportion of invariable sites: 0.406
Gamma shape alpha: 83.510
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2127.235     19  4292.470     4293.343     4383.525
  2  GTR+F+I       2124.600     20  4289.200     4290.165     4385.047
  3  GTR+F+G4      2124.635     20  4289.269     4290.235     4385.116
  4  GTR+F+I+G4    2124.599     21  4291.199     4292.262     4391.838
  5  GTR+F+R2      2124.914     21  4291.828     4292.892     4392.467
  6  GTR+F+R3      2124.669     23  4295.339     4296.612     4405.563
 14  GTR+F+I+R2    2124.844     22  4293.688     4294.854     4399.120
 15  GTR+F+I+R3    2124.747     24  4297.494     4298.880     4412.510
 23  SYM           2135.148     16  4302.297     4302.919     4378.974
 24  SYM+I         2132.456     17  4298.911     4299.612     4380.381
 25  SYM+G4        2132.506     17  4299.012     4299.713     4380.482
 26  SYM+I+G4      2132.457     18  4300.914     4301.698     4387.176
 27  SYM+R2        2132.795     18  4301.590     4302.375     4387.852
 45  TVM+F         2131.481     18  4298.961     4299.745     4385.223
 46  TVM+F+I       2128.859     19  4295.717     4296.590     4386.772
 47  TVM+F+G4      2128.902     19  4295.803     4296.676     4386.858
 48  TVM+F+I+G4    2128.860     20  4297.721     4298.686     4393.568
 49  TVM+F+R2      2129.176     20  4298.351     4299.317     4394.198
 67  TVMe          2138.947     15  4307.894     4308.442     4379.779
 68  TVMe+I        2136.235     16  4304.470     4305.092     4381.147
 69  TVMe+G4       2136.302     16  4304.603     4305.225     4381.281
 70  TVMe+I+G4     2136.243     17  4306.487     4307.188     4387.956
 71  TVMe+R2       2136.605     17  4307.210     4307.911     4388.680
 89  TIM3+F        2128.815     17  4291.630     4292.331     4373.100
 90  TIM3+F+I      2126.099     18  4288.198     4288.983     4374.460
 91  TIM3+F+G4     2126.134     18  4288.268     4289.053     4374.530
 92  TIM3+F+I+G4   2126.102     19  4290.205     4291.077     4381.259
