IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389012_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389012_.aln
Seed:    997825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389012_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 75 distinct patterns
67 parsimony-informative, 80 singleton sites, 564 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     85.93%
   2  Diceros_bicornis       0.00%    passed     88.08%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     96.48%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.42%    passed     79.84%
   7  Bos_taurus             0.42%    passed     92.68%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1811.768
Optimal log-likelihood: -1811.768
Rate parameters:  A-C: 2.27166  A-G: 7.42225  A-T: 0.96416  C-G: 3.56503  C-T: 11.01924  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.240  G: 0.283  T: 0.175
Proportion of invariable sites: 0.396
Gamma shape alpha: 1.951
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 711) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1819.876     19  3677.753     3678.853     3764.519
  2  GTR+F+I       1811.786     20  3663.572     3664.789     3754.905
  3  GTR+F+G4      1811.803     20  3663.606     3664.823     3754.939
  4  GTR+F+I+G4    1811.767     21  3665.534     3666.875     3761.434
  5  GTR+F+R2      1812.811     21  3667.623     3668.964     3763.523
  6  GTR+F+R3      1811.881     23  3669.762     3671.369     3774.796
 14  GTR+F+I+R2    1811.856     22  3667.712     3669.183     3768.179
 15  GTR+F+I+R3    1811.795     24  3671.589     3673.338     3781.189
 23  SYM           1834.027     16  3700.053     3700.837     3773.120
 24  SYM+I         1825.968     17  3685.937     3686.820     3763.570
 25  SYM+G4        1825.946     17  3685.892     3686.776     3763.526
 26  SYM+I+G4      1825.920     18  3687.839     3688.828     3770.039
 27  SYM+R2        1826.790     18  3689.579     3690.568     3771.780
 45  TVM+F         1821.596     18  3679.192     3680.180     3761.392
 46  TVM+F+I       1813.263     19  3664.526     3665.626     3751.293
 47  TVM+F+G4      1813.283     19  3664.566     3665.666     3751.333
 48  TVM+F+I+G4    1813.246     20  3666.492     3667.709     3757.825
 49  TVM+F+R2      1814.373     20  3668.745     3669.963     3760.079
 67  TVMe          1834.024     15  3698.048     3698.738     3766.548
 68  TVMe+I        1825.969     16  3683.937     3684.721     3757.004
 69  TVMe+G4       1825.948     16  3683.896     3684.679     3756.962
 70  TVMe+I+G4     1825.919     17  3685.839     3686.722     3763.472
 71  TVMe+R2       1826.894     17  3687.789     3688.672     3765.422
 89  TIM3+F        1820.605     17  3675.211     3676.094     3752.844
 90  TIM3+F+I      1812.597     18  3661.194     3662.182     3743.394
 91  TIM3+F+G4     1812.637     18  3661.274     3662.262     3743.474
 92  TIM3+F+I+G4   1812.601     19  3663.201     3664.301     3749.968
 93  TIM3+F+R2     1813.552     19  3665.104     3666.204     3751.871
111  TIM3e         1834.641     14  3697.281     3697.885     3761.215
112  TIM3e+I       1826.649     15  3683.298     3683.989     3751.798
113  TIM3e+G4      1826.654     15  3683.309     3684.000     3751.809
114  TIM3e+I+G4    1826.625     16  3685.250     3686.034     3758.317
115  TIM3e+R2      1827.470     16  3686.939     3687.723     3760.006
133  TIM2+F        1824.725     17  3683.451     3684.334     3761.084
134  TIM2+F+I      1816.575     18  3669.150     3670.139     3751.350
135  TIM2+F+G4     1816.716     18  3669.433     3670.421     3751.633
136  TIM2+F+I+G4   1816.662     19  3671.324     3672.424     3758.091
137  TIM2+F+R2     1817.711     19  3673.421     3674.521     3760.188
155  TIM2e         1841.134     14  3710.268     3710.871     3774.201
156  TIM2e+I       1833.278     15  3696.556     3697.246     3765.056
157  TIM2e+G4      1833.426     15  3696.853     3697.544     3765.353
158  TIM2e+I+G4    1833.375     16  3698.750     3699.534     3771.816
159  TIM2e+R2      1834.265     16  3700.529     3701.313     3773.596
177  TIM+F         1824.894     17  3683.787     3684.670     3761.421
178  TIM+F+I       1816.853     18  3669.705     3670.694     3751.906
179  TIM+F+G4      1816.987     18  3669.973     3670.962     3752.173
180  TIM+F+I+G4    1816.939     19  3671.878     3672.978     3758.645
181  TIM+F+R2      1817.947     19  3673.894     3674.994     3760.660
199  TIMe          1841.222     14  3710.444     3711.047     3774.377
200  TIMe+I        1833.463     15  3696.927     3697.617     3765.427
201  TIMe+G4       1833.603     15  3697.206     3697.896     3765.706
202  TIMe+I+G4     1833.556     16  3699.111     3699.895     3772.178
203  TIMe+R2       1834.419     16  3700.838     3701.622     3773.905
221  TPM3u+F       1822.331     16  3676.662     3677.446     3749.729
222  TPM3u+F+I     1814.086     17  3662.172     3663.055     3739.806
223  TPM3u+F+G4    1814.132     17  3662.263     3663.146     3739.897
224  TPM3u+F+I+G4  1814.098     18  3664.195     3665.184     3746.396
225  TPM3u+F+R2    1815.189     18  3666.378     3667.367     3748.578
243  TPM3          1834.641     13  3695.282     3695.804     3754.649
244  TPM3+I        1826.650     14  3681.299     3681.903     3745.233
245  TPM3+G4       1826.655     14  3681.310     3681.913     3745.243
246  TPM3+I+G4     1826.626     15  3683.252     3683.943     3751.752
247  TPM3+R2       1827.573     15  3685.146     3685.837     3753.646
265  TPM2u+F       1826.420     16  3684.841     3685.624     3757.907
266  TPM2u+F+I     1818.067     17  3670.134     3671.017     3747.767
267  TPM2u+F+G4    1818.208     17  3670.416     3671.299     3748.050
268  TPM2u+F+I+G4  1818.164     18  3672.328     3673.316     3754.528
269  TPM2u+F+R2    1819.271     18  3674.542     3675.530     3756.742
287  TPM2          1841.134     13  3708.267     3708.789     3767.634
288  TPM2+I        1833.282     14  3694.564     3695.167     3758.497
289  TPM2+G4       1833.430     14  3694.861     3695.464     3758.794
290  TPM2+I+G4     1833.379     15  3696.758     3697.449     3765.258
291  TPM2+R2       1834.345     15  3698.690     3699.381     3767.190
309  K3Pu+F        1826.589     16  3685.179     3685.963     3758.246
310  K3Pu+F+I      1818.360     17  3670.720     3671.603     3748.353
311  K3Pu+F+G4     1818.493     17  3670.986     3671.869     3748.619
312  K3Pu+F+I+G4   1818.455     18  3672.911     3673.899     3755.111
313  K3Pu+F+R2     1819.516     18  3675.032     3676.020     3757.232
331  K3P           1841.222     13  3708.443     3708.966     3767.810
332  K3P+I         1833.467     14  3694.935     3695.538     3758.868
333  K3P+G4        1833.605     14  3695.210     3695.814     3759.144
334  K3P+I+G4      1833.560     15  3697.119     3697.810     3765.619
335  K3P+R2        1834.491     15  3698.982     3699.673     3767.482
353  TN+F          1825.335     16  3682.671     3683.454     3755.737
354  TN+F+I        1817.294     17  3668.587     3669.470     3746.221
355  TN+F+G4       1817.449     17  3668.899     3669.782     3746.532
356  TN+F+I+G4     1817.397     18  3670.793     3671.782     3752.993
357  TN+F+R2       1818.398     18  3672.795     3673.784     3754.995
375  TNe           1841.633     13  3709.266     3709.789     3768.633
376  TNe+I         1833.866     14  3695.732     3696.336     3759.666
377  TNe+G4        1834.027     14  3696.054     3696.657     3759.987
378  TNe+I+G4      1833.977     15  3697.954     3698.645     3766.454
379  TNe+R2        1834.909     15  3699.817     3700.508     3768.317
397  HKY+F         1827.032     15  3684.064     3684.755     3752.564
398  HKY+F+I       1818.801     16  3669.602     3670.385     3742.668
399  HKY+F+G4      1818.954     16  3669.907     3670.691     3742.974
400  HKY+F+I+G4    1818.913     17  3671.825     3672.709     3749.459
401  HKY+F+R2      1819.971     17  3673.942     3674.825     3751.575
419  K2P           1841.633     12  3707.266     3707.713     3762.067
420  K2P+I         1833.870     13  3693.740     3694.263     3753.107
421  K2P+G4        1834.031     13  3694.061     3694.583     3753.428
422  K2P+I+G4      1833.981     14  3695.961     3696.565     3759.895
423  K2P+R2        1834.911     14  3697.822     3698.425     3761.755
441  F81+F         1862.379     14  3752.759     3753.362     3816.692
442  F81+F+I       1855.500     15  3741.000     3741.691     3809.500
443  F81+F+G4      1855.732     15  3741.464     3742.155     3809.964
444  F81+F+I+G4    1855.648     16  3743.296     3744.079     3816.362
445  F81+F+R2      1856.861     16  3745.723     3746.506     3818.789
463  JC            1879.784     11  3781.567     3781.945     3831.800
464  JC+I          1873.179     12  3770.357     3770.804     3825.157
465  JC+G4         1873.406     12  3770.812     3771.259     3825.612
466  JC+I+G4       1873.316     13  3772.633     3773.155     3832.000
467  JC+R2         1874.712     13  3775.424     3775.946     3834.791
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389012_.aln.model.gz
CPU time for ModelFinder: 0.735 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.557 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 997825)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1814.086
Optimal log-likelihood: -1814.086
Rate parameters:  A-C: 2.72756  A-G: 8.28241  A-T: 1.00000  C-G: 2.72756  C-T: 8.28241  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.240  G: 0.283  T: 0.175
Proportion of invariable sites: 0.540
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000186205 secs using 97.74% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 147.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000213 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1815.243
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -1814.086

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1814.086
Iteration 10 / LogL: -1814.088 / Time: 0h:0m:1s
Iteration 20 / LogL: -1814.100 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1814.086 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1814.086
Iteration 30 / LogL: -1814.086 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1814.086
Iteration 40 / LogL: -1814.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1814.086 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1829.822
