IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803546_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803546_.aln
Seed:    862813 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803546_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs using 49.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 207 columns, 52 distinct patterns
36 parsimony-informative, 33 singleton sites, 138 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     76.83%
   2  Diceros_bicornis       0.00%    passed     95.57%
   3  Equus_asinus           0.00%    passed     98.01%
   4  Equus_quagga           0.00%    passed     98.01%
   5  Equus_caballus         0.00%    passed     95.68%
   6  Canis_lupus            0.00%    passed     86.70%
   7  Bos_taurus             0.00%    passed     84.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -656.090
Optimal log-likelihood: -656.086
Rate parameters:  A-C: 4.07289  A-G: 11.01008  A-T: 1.78292  C-G: 2.55508  C-T: 7.18774  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.198  G: 0.237  T: 0.296
Proportion of invariable sites: 0.325
Gamma shape alpha: 3.218
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 207) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         659.141      19  1356.283     1360.347     1419.605
  2  GTR+F+I       656.335      20  1352.671     1357.187     1419.325
  3  GTR+F+G4      655.869      20  1351.738     1356.254     1418.393
  4  GTR+F+I+G4    656.082      21  1354.164     1359.159     1424.151
  5  GTR+F+R2      656.284      21  1354.567     1359.562     1424.554
  6  GTR+F+R3      655.885      23  1357.770     1363.803     1434.422
 14  GTR+F+I+R2    656.103      22  1356.207     1361.707     1429.527
 15  GTR+F+I+R3    656.021      24  1360.041     1366.635     1440.027
 23  SYM           662.450      16  1356.900     1359.764     1410.224
 24  SYM+I         659.634      17  1353.268     1356.506     1409.924
 25  SYM+G4        659.089      17  1352.178     1355.416     1408.834
 26  SYM+I+G4      659.323      18  1354.646     1358.285     1414.635
 27  SYM+R2        659.561      18  1355.123     1358.761     1415.112
 45  TVM+F         659.692      18  1355.384     1359.022     1415.373
 46  TVM+F+I       657.041      19  1352.083     1356.147     1415.404
 47  TVM+F+G4      656.581      19  1351.163     1355.227     1414.484
 48  TVM+F+I+G4    656.814      20  1353.628     1358.145     1420.283
 49  TVM+F+R2      656.949      20  1353.898     1358.414     1420.552
 67  TVMe          663.288      15  1356.577     1359.090     1406.567
 68  TVMe+I        660.628      16  1353.256     1356.119     1406.579
 69  TVMe+G4       660.137      16  1352.274     1355.137     1405.598
 70  TVMe+I+G4     660.369      17  1354.737     1357.976     1411.394
 71  TVMe+R2       660.544      17  1355.088     1358.326     1411.744
 89  TIM3+F        659.805      17  1353.611     1356.849     1410.267
 90  TIM3+F+I      656.839      18  1349.678     1353.316     1409.667
 91  TIM3+F+G4     656.433      18  1348.866     1352.504     1408.855
 92  TIM3+F+I+G4   656.608      19  1351.216     1355.280     1414.538
 93  TIM3+F+R2     656.859      19  1351.719     1355.783     1415.040
111  TIM3e         663.294      14  1354.589     1356.776     1401.247
112  TIM3e+I       660.334      15  1350.667     1353.180     1400.658
113  TIM3e+G4      659.884      15  1349.768     1352.281     1399.759
114  TIM3e+I+G4    660.068      16  1352.137     1355.000     1405.460
115  TIM3e+R2      660.350      16  1352.700     1355.563     1406.023
133  TIM2+F        661.270      17  1356.539     1359.777     1413.196
134  TIM2+F+I      658.291      18  1352.583     1356.221     1412.572
135  TIM2+F+G4     657.793      18  1351.585     1355.223     1411.574
136  TIM2+F+I+G4   657.988      19  1353.976     1358.040     1417.298
137  TIM2+F+R2     658.293      19  1354.586     1358.651     1417.908
155  TIM2e         663.543      14  1355.085     1357.273     1401.743
156  TIM2e+I       660.521      15  1351.042     1353.555     1401.033
157  TIM2e+G4      659.946      15  1349.892     1352.405     1399.882
158  TIM2e+I+G4    660.161      16  1352.323     1355.186     1405.646
159  TIM2e+R2      660.492      16  1352.985     1355.848     1406.308
177  TIM+F         661.862      17  1357.723     1360.961     1414.379
178  TIM+F+I       658.745      18  1353.490     1357.129     1413.479
179  TIM+F+G4      658.314      18  1352.628     1356.266     1412.617
180  TIM+F+I+G4    658.474      19  1354.948     1359.012     1418.270
181  TIM+F+R2      658.832      19  1355.663     1359.728     1418.985
199  TIMe          664.330      14  1356.660     1358.847     1403.318
200  TIMe+I        661.206      15  1352.412     1354.925     1402.403
201  TIMe+G4       660.733      15  1351.466     1353.979     1401.457
202  TIMe+I+G4     660.908      16  1353.816     1356.679     1407.139
203  TIMe+R2       661.272      16  1354.544     1357.407     1407.867
221  TPM3u+F       660.354      16  1352.708     1355.571     1406.032
222  TPM3u+F+I     657.554      17  1349.107     1352.345     1405.763
223  TPM3u+F+G4    657.143      17  1348.286     1351.524     1404.942
224  TPM3u+F+I+G4  657.340      18  1350.681     1354.319     1410.670
225  TPM3u+F+R2    657.520      18  1351.040     1354.678     1411.029
243  TPM3          664.132      13  1354.264     1356.150     1397.590
244  TPM3+I        661.325      14  1350.650     1352.838     1397.308
245  TPM3+G4       660.902      14  1349.803     1351.991     1396.462
246  TPM3+I+G4     661.091      15  1352.181     1354.694     1402.172
247  TPM3+R2       661.314      15  1352.628     1355.141     1402.619
265  TPM2u+F       661.850      16  1355.701     1358.564     1409.024
266  TPM2u+F+I     659.052      17  1352.104     1355.342     1408.760
267  TPM2u+F+G4    658.568      17  1351.135     1354.374     1407.792
268  TPM2u+F+I+G4  658.777      18  1353.554     1357.193     1413.543
269  TPM2u+F+R2    659.008      18  1354.016     1357.654     1414.005
287  TPM2          664.416      13  1354.832     1356.718     1398.157
288  TPM2+I        661.516      14  1351.032     1353.220     1397.690
289  TPM2+G4       660.990      14  1349.981     1352.168     1396.639
290  TPM2+I+G4     661.200      15  1352.401     1354.914     1402.391
291  TPM2+R2       661.483      15  1352.965     1355.478     1402.956
309  K3Pu+F        662.437      16  1356.874     1359.737     1410.197
310  K3Pu+F+I      659.515      17  1353.029     1356.268     1409.686
311  K3Pu+F+G4     659.083      17  1352.166     1355.404     1408.822
312  K3Pu+F+I+G4   659.264      18  1354.528     1358.166     1414.517
313  K3Pu+F+R2     659.540      18  1355.081     1358.719     1415.070
331  K3P           665.198      13  1356.397     1358.283     1399.722
332  K3P+I         662.191      14  1352.383     1354.570     1399.041
333  K3P+G4        661.746      14  1351.491     1353.679     1398.149
334  K3P+I+G4      661.921      15  1353.842     1356.355     1403.833
335  K3P+R2        662.240      15  1354.480     1356.993     1404.471
353  TN+F          661.862      16  1355.723     1358.586     1409.047
354  TN+F+I        658.762      17  1351.523     1354.761     1408.179
355  TN+F+G4       658.354      17  1350.709     1353.947     1407.365
356  TN+F+I+G4     658.507      18  1353.014     1356.652     1413.003
357  TN+F+R2       658.843      18  1353.687     1357.325     1413.676
375  TNe           664.335      13  1354.669     1356.555     1397.994
376  TNe+I         661.207      14  1350.413     1352.601     1397.071
377  TNe+G4        660.743      14  1349.486     1351.674     1396.144
378  TNe+I+G4      660.914      15  1351.829     1354.342     1401.819
379  TNe+R2        661.274      15  1352.548     1355.061     1402.539
397  HKY+F         662.437      15  1354.874     1357.387     1404.864
398  HKY+F+I       659.526      16  1351.053     1353.916     1404.376
399  HKY+F+G4      659.117      16  1350.234     1353.097     1403.557
400  HKY+F+I+G4    659.291      17  1352.582     1355.820     1409.239
401  HKY+F+R2      659.555      17  1353.109     1356.347     1409.765
419  K2P           665.203      12  1354.406     1356.014     1394.399
420  K2P+I         662.192      13  1350.384     1352.270     1393.709
421  K2P+G4        661.754      13  1349.508     1351.394     1392.834
422  K2P+I+G4      661.926      14  1351.853     1354.040     1398.511
423  K2P+R2        662.241      14  1352.483     1354.670     1399.141
441  F81+F         678.411      14  1384.823     1387.010     1431.481
442  F81+F+I       676.096      15  1382.193     1384.706     1432.183
443  F81+F+G4      675.827      15  1381.653     1384.167     1431.644
444  F81+F+I+G4    675.992      16  1383.983     1386.846     1437.307
445  F81+F+R2      676.034      16  1384.067     1386.931     1437.391
463  JC            680.508      11  1383.016     1384.369     1419.675
464  JC+I          678.140      12  1380.279     1381.888     1420.272
465  JC+G4         677.846      12  1379.691     1381.299     1419.684
466  JC+I+G4       678.017      13  1382.034     1383.920     1425.360
467  JC+R2         678.077      13  1382.154     1384.040     1425.480
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803546_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.247 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 862813)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -661.754
Optimal log-likelihood: -661.754
Rate parameters:  A-C: 1.00000  A-G: 4.03259  A-T: 1.00000  C-G: 1.00000  C-T: 4.03259  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.761
