IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388652_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388652_.aln
Seed:    965632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388652_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000273943 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 60 distinct patterns
45 parsimony-informative, 151 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.28%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     97.00%
   4  Equus_quagga           0.00%    passed     96.21%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.00%    passed     67.48%
   7  Bos_taurus             0.00%    passed     93.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2072.408
Optimal log-likelihood: -2072.249
Rate parameters:  A-C: 0.22834  A-G: 1.81248  A-T: 0.09254  C-G: 1.79064  C-T: 3.34531  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.180  G: 0.280  T: 0.207
Proportion of invariable sites: 0.379
Gamma shape alpha: 2.389
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2080.096     19  4198.191     4199.142     4287.645
  2  GTR+F+I       2072.382     20  4184.763     4185.816     4278.925
  3  GTR+F+G4      2072.181     20  4184.363     4185.415     4278.524
  4  GTR+F+I+G4    2072.226     21  4186.453     4187.612     4285.323
  5  GTR+F+R2      2073.158     21  4188.315     4189.475     4287.185
  6  GTR+F+R3      2072.294     23  4190.589     4191.977     4298.875
 14  GTR+F+I+R2    2072.344     22  4188.688     4189.959     4292.266
 15  GTR+F+I+R3    2072.262     24  4192.523     4194.034     4305.517
 23  SYM           2104.836     16  4241.673     4242.351     4317.002
 24  SYM+I         2096.485     17  4226.971     4227.735     4307.008
 25  SYM+G4        2096.377     17  4226.755     4227.519     4306.792
 26  SYM+I+G4      2096.387     18  4228.774     4229.629     4313.520
 27  SYM+R2        2097.165     18  4230.331     4231.186     4315.076
 45  TVM+F         2084.393     18  4204.787     4205.642     4289.533
 46  TVM+F+I       2075.631     19  4189.262     4190.213     4278.716
 47  TVM+F+G4      2075.627     19  4189.253     4190.204     4278.707
 48  TVM+F+I+G4    2075.595     20  4191.189     4192.242     4285.351
 49  TVM+F+R2      2076.463     20  4192.926     4193.979     4287.088
 67  TVMe          2104.982     15  4239.963     4240.561     4310.584
 68  TVMe+I        2096.516     16  4225.031     4225.710     4300.361
 69  TVMe+G4       2096.421     16  4224.842     4225.521     4300.172
 70  TVMe+I+G4     2096.419     17  4226.838     4227.602     4306.875
 71  TVMe+R2       2097.277     17  4228.555     4229.319     4308.592
 89  TIM3+F        2100.327     17  4234.653     4235.417     4314.691
