IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389971_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389971_.aln
Seed:    19490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389971_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000155926 secs using 32.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 327 columns, 35 distinct patterns
15 parsimony-informative, 25 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     98.06%
   7  Bos_taurus             0.00%    passed     98.05%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -684.788
Optimal log-likelihood: -684.333
Rate parameters:  A-C: 0.79385  A-G: 1.70455  A-T: 0.23197  C-G: 0.55091  C-T: 4.60007  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.228  G: 0.238  T: 0.159
Proportion of invariable sites: 0.435
Gamma shape alpha: 1.054
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         687.229      19  1412.459     1414.935     1484.468
  2  GTR+F+I       684.437      20  1408.874     1411.619     1484.673
  3  GTR+F+G4      684.348      20  1408.696     1411.441     1484.495
  4  GTR+F+I+G4    684.329      21  1410.659     1413.688     1490.248
  5  GTR+F+R2      685.615      21  1413.230     1416.260     1492.820
  6  GTR+F+R3      684.538      23  1415.076     1418.720     1502.245
 14  GTR+F+I+R2    684.378      22  1412.756     1416.085     1496.135
 15  GTR+F+I+R3    684.336      24  1416.672     1420.646     1507.631
 23  SYM           703.839      16  1439.678     1441.432     1500.317
 24  SYM+I         700.956      17  1435.911     1437.892     1500.341
 25  SYM+G4        700.887      17  1435.775     1437.755     1500.204
 26  SYM+I+G4      700.870      18  1437.740     1439.961     1505.959
 27  SYM+R2        702.208      18  1440.416     1442.636     1508.635
 45  TVM+F         691.003      18  1418.005     1420.226     1486.225
 46  TVM+F+I       687.104      19  1412.207     1414.683     1484.217
 47  TVM+F+G4      687.068      19  1412.137     1414.612     1484.146
 48  TVM+F+I+G4    687.018      20  1414.035     1416.780     1489.834
 49  TVM+F+R2      689.100      20  1418.200     1420.945     1493.999
 67  TVMe          705.113      15  1440.226     1441.769     1497.075
 68  TVMe+I        701.721      16  1435.443     1437.198     1496.082
 69  TVMe+G4       701.675      16  1435.350     1437.105     1495.989
 70  TVMe+I+G4     701.643      17  1437.286     1439.267     1501.715
 71  TVMe+R2       703.332      17  1440.664     1442.645     1505.094
 89  TIM3+F        688.031      17  1410.062     1412.043     1474.491
 90  TIM3+F+I      685.357      18  1406.715     1408.935     1474.934
 91  TIM3+F+G4     685.261      18  1406.522     1408.743     1474.741
 92  TIM3+F+I+G4   685.243      19  1408.486     1410.962     1480.495
