IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406563_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406563_.aln
Seed:    439073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406563_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 99.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 91 distinct patterns
82 parsimony-informative, 134 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 99.86% CPU
   1  Ceratotherium_simum    0.00%    passed     91.56%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     95.66%
   6  Canis_lupus            0.00%    passed     69.78%
   7  Bos_taurus             0.00%    passed     53.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2504.284
Optimal log-likelihood: -2504.284
Rate parameters:  A-C: 0.88954  A-G: 7.07433  A-T: 1.15866  C-G: 1.12163  C-T: 3.98761  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.286  G: 0.196  T: 0.307
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.384
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2508.203     19  5054.405     5055.227     5146.578
  2  GTR+F+I       2504.284     20  5048.567     5049.476     5145.591
  3  GTR+F+G4      2504.642     20  5049.283     5050.192     5146.307
  4  GTR+F+I+G4    2504.286     21  5050.572     5051.573     5152.447
  5  GTR+F+R2      2504.610     21  5051.219     5052.220     5153.094
  6  GTR+F+R3      2504.587     23  5055.173     5056.372     5166.750
 14  GTR+F+I+R2    2504.623     22  5053.247     5054.344     5159.973
 15  GTR+F+I+R3    2504.489     24  5056.977     5058.282     5173.406
 23  SYM           2526.713     16  5085.426     5086.012     5163.045
 24  SYM+I         2522.453     17  5078.905     5079.565     5161.375
 25  SYM+G4        2522.881     17  5079.761     5080.422     5162.232
 26  SYM+I+G4      2522.456     18  5080.912     5081.651     5168.233
 27  SYM+R2        2522.864     18  5081.728     5082.467     5169.049
 45  TVM+F         2514.416     18  5064.831     5065.570     5152.152
 46  TVM+F+I       2509.693     19  5057.385     5058.207     5149.558
 47  TVM+F+G4      2510.228     19  5058.457     5059.278     5150.629
 48  TVM+F+I+G4    2509.729     20  5059.459     5060.368     5156.483
 49  TVM+F+R2      2510.154     20  5060.308     5061.217     5157.331
 67  TVMe          2527.393     15  5084.785     5085.302     5157.553
 68  TVMe+I        2522.930     16  5077.861     5078.447     5155.480
 69  TVMe+G4       2523.415     16  5078.830     5079.417     5156.449
 70  TVMe+I+G4     2522.948     17  5079.895     5080.555     5162.365
 71  TVMe+R2       2523.408     17  5080.815     5081.475     5163.285
 89  TIM3+F        2508.438     17  5050.875     5051.536     5133.345
 90  TIM3+F+I      2504.521     18  5045.042     5045.780     5132.363
 91  TIM3+F+G4     2504.878     18  5045.757     5046.495     5133.078
 92  TIM3+F+I+G4   2504.523     19  5047.046     5047.867     5139.218
 93  TIM3+F+R2     2504.847     19  5047.695     5048.516     5139.867
111  TIM3e         2526.935     14  5081.871     5082.322     5149.787
112  TIM3e+I       2522.682     15  5075.364     5075.881     5148.132
113  TIM3e+G4      2523.103     15  5076.207     5076.723     5148.974
114  TIM3e+I+G4    2522.685     16  5077.370     5077.956     5154.989
115  TIM3e+R2      2523.091     16  5078.182     5078.768     5155.801
133  TIM2+F        2508.440     17  5050.879     5051.539     5133.349
134  TIM2+F+I      2504.555     18  5045.110     5045.848     5132.431
135  TIM2+F+G4     2504.908     18  5045.816     5046.554     5133.137
136  TIM2+F+I+G4   2504.558     19  5047.115     5047.937     5139.288
137  TIM2+F+R2     2504.874     19  5047.749     5048.571     5139.921
155  TIM2e         2526.991     14  5081.982     5082.433     5149.898
156  TIM2e+I       2522.785     15  5075.570     5076.087     5148.338
157  TIM2e+G4      2523.214     15  5076.428     5076.944     5149.196
158  TIM2e+I+G4    2522.789     16  5077.577     5078.163     5155.196
159  TIM2e+R2      2523.188     16  5078.377     5078.963     5155.996
177  TIM+F         2508.239     17  5050.479     5051.139     5132.949
178  TIM+F+I       2504.330     18  5044.660     5045.399     5131.982
179  TIM+F+G4      2504.701     18  5045.402     5046.141     5132.724
180  TIM+F+I+G4    2504.333     19  5046.666     5047.487     5138.838
181  TIM+F+R2      2504.661     19  5047.322     5048.143     5139.494
199  TIMe          2526.765     14  5081.531     5081.982     5149.447
200  TIMe+I        2522.551     15  5075.102     5075.619     5147.870
201  TIMe+G4       2522.989     15  5075.977     5076.494     5148.745
202  TIMe+I+G4     2522.554     16  5077.107     5077.693     5154.726
203  TIMe+R2       2522.959     16  5077.919     5078.505     5155.538
221  TPM3u+F       2514.656     16  5061.312     5061.898     5138.931
222  TPM3u+F+I     2509.935     17  5053.870     5054.530     5136.340
223  TPM3u+F+G4    2510.467     17  5054.935     5055.595     5137.405
224  TPM3u+F+I+G4  2509.971     18  5055.942     5056.680     5143.263
225  TPM3u+F+R2    2510.394     18  5056.789     5057.527     5144.110
243  TPM3          2527.616     13  5081.231     5081.622     5144.297
244  TPM3+I        2523.163     14  5074.325     5074.777     5142.242
245  TPM3+G4       2523.636     14  5075.272     5075.724     5143.189
246  TPM3+I+G4     2523.180     15  5076.359     5076.876     5149.127
247  TPM3+R2       2523.636     15  5077.272     5077.789     5150.040
265  TPM2u+F       2514.661     16  5061.321     5061.907     5138.940
266  TPM2u+F+I     2509.977     17  5053.955     5054.615     5136.425
267  TPM2u+F+G4    2510.505     17  5055.009     5055.669     5137.479
268  TPM2u+F+I+G4  2510.009     18  5056.018     5056.757     5143.340
269  TPM2u+F+R2    2510.431     18  5056.862     5057.601     5144.184
287  TPM2          2527.671     13  5081.343     5081.734     5144.408
288  TPM2+I        2523.272     14  5074.544     5074.995     5142.460
289  TPM2+G4       2523.748     14  5075.496     5075.948     5143.413
290  TPM2+I+G4     2523.285     15  5076.570     5077.087     5149.338
291  TPM2+R2       2523.737     15  5077.473     5077.990     5150.241
309  K3Pu+F        2514.455     16  5060.910     5061.497     5138.529
310  K3Pu+F+I      2509.742     17  5053.483     5054.144     5135.953
311  K3Pu+F+G4     2510.286     17  5054.573     5055.233     5137.043
312  K3Pu+F+I+G4   2509.777     18  5055.554     5056.292     5142.875
313  K3Pu+F+R2     2510.206     18  5056.413     5057.151     5143.734
331  K3P           2527.444     13  5080.889     5081.280     5143.954
332  K3P+I         2523.036     14  5074.072     5074.523     5141.988
333  K3P+G4        2523.521     14  5075.043     5075.495     5142.960
334  K3P+I+G4      2523.051     15  5076.101     5076.618     5148.869
335  K3P+R2        2523.505     15  5077.011     5077.527     5149.778
353  TN+F          2508.459     16  5048.917     5049.503     5126.536
354  TN+F+I        2504.562     17  5043.124     5043.785     5125.595
355  TN+F+G4       2504.923     17  5043.845     5044.506     5126.316
356  TN+F+I+G4     2504.565     18  5045.130     5045.868     5132.451
357  TN+F+R2       2504.887     18  5045.774     5046.512     5133.095
375  TNe           2526.991     13  5079.981     5080.372     5143.047
376  TNe+I         2522.787     14  5073.574     5074.026     5141.491
377  TNe+G4        2523.213     14  5074.427     5074.878     5142.343
378  TNe+I+G4      2522.790     15  5075.579     5076.096     5148.347
379  TNe+R2        2523.188     15  5076.377     5076.894     5149.145
397  HKY+F         2514.678     15  5059.355     5059.872     5132.123
398  HKY+F+I       2509.981     16  5051.962     5052.548     5129.581
399  HKY+F+G4      2510.515     16  5053.029     5053.615     5130.648
400  HKY+F+I+G4    2510.014     17  5054.029     5054.689     5136.499
401  HKY+F+R2      2510.438     17  5054.876     5055.536     5137.346
419  K2P           2527.671     12  5079.343     5079.678     5137.557
420  K2P+I         2523.273     13  5072.546     5072.937     5135.612
421  K2P+G4        2523.748     13  5073.496     5073.887     5136.562
422  K2P+I+G4      2523.287     14  5074.573     5075.025     5142.490
423  K2P+R2        2523.736     14  5075.472     5075.924     5143.389
441  F81+F         2576.643     14  5181.287     5181.738     5249.203
442  F81+F+I       2574.367     15  5178.733     5179.250     5251.501
443  F81+F+G4      2574.757     15  5179.515     5180.032     5252.283
444  F81+F+I+G4    2574.653     16  5181.306     5181.892     5258.925
445  F81+F+R2      2574.600     16  5181.200     5181.786     5258.819
463  JC            2595.866     11  5213.731     5214.014     5267.094
464  JC+I          2593.388     12  5210.776     5211.111     5268.990
465  JC+G4         2593.794     12  5211.587     5211.922     5269.802
466  JC+I+G4       2593.601     13  5213.201     5213.592     5276.267
467  JC+R2         2593.626     13  5213.252     5213.643     5276.317
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
