IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393533_.aln
Seed:    974895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133038 secs using 97.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 18 distinct patterns
6 parsimony-informative, 18 singleton sites, 225 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     96.78%
   5  Equus_caballus         0.00%    passed     98.78%
   6  Canis_lupus            0.00%    passed     73.45%
   7  Bos_taurus             0.00%    passed     78.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -471.794
Optimal log-likelihood: -471.771
Rate parameters:  A-C: 0.81154  A-G: 4.30160  A-T: 0.00010  C-G: 0.09869  C-T: 6.33295  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.212  C: 0.323  G: 0.325  T: 0.141
Proportion of invariable sites: 0.447
Gamma shape alpha: 0.468
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         473.454      19  984.908      988.227      1051.740
  2  GTR+F+I       471.718      20  983.435      987.119      1053.784
  3  GTR+F+G4      471.716      20  983.433      987.117      1053.782
  4  GTR+F+I+G4    471.766      21  985.532      989.603      1059.399
  5  GTR+F+R2      472.805      21  987.611      991.681      1061.477
  6  GTR+F+R3      472.220      23  990.440      995.347      1071.341
 14  GTR+F+I+R2    471.933      22  987.865      992.343      1065.249
 15  GTR+F+I+R3    471.853      24  991.706      997.063      1076.125
 23  SYM           484.290      16  1000.580     1002.925     1056.860
 24  SYM+I         483.001      17  1000.001     1002.651     1059.798
 25  SYM+G4        483.014      17  1000.027     1002.677     1059.824
 26  SYM+I+G4      483.060      18  1002.120     1005.094     1065.434
 27  SYM+R2        483.732      18  1003.463     1006.437     1066.777
 45  TVM+F         473.738      18  983.477      986.451      1046.791
 46  TVM+F+I       471.914      19  981.828      985.147      1048.660
 47  TVM+F+G4      471.922      19  981.844      985.162      1048.675
 48  TVM+F+I+G4    471.998      20  983.996      987.680      1054.345
 49  TVM+F+R2      473.085      20  986.169      989.853      1056.518
 67  TVMe          484.299      15  998.598      1000.658     1051.360
 68  TVMe+I        483.024      16  998.048      1000.393     1054.327
 69  TVMe+G4       483.028      16  998.056      1000.401     1054.335
 70  TVMe+I+G4     483.087      17  1000.174     1002.823     1059.970
 71  TVMe+R2       483.750      17  1001.499     1004.149     1061.296
 89  TIM3+F        474.543      17  983.087      985.736      1042.883
 90  TIM3+F+I      472.956      18  981.911      984.885      1045.225
 91  TIM3+F+G4     472.957      18  981.913      984.887      1045.227
 92  TIM3+F+I+G4   472.984      19  983.968      987.286      1050.799
 93  TIM3+F+R2     473.914      19  985.829      989.148      1052.661
111  TIM3e         485.355      14  998.711      1000.506     1047.955
112  TIM3e+I       484.105      15  998.209      1000.270     1050.971
113  TIM3e+G4      484.116      15  998.232      1000.292     1050.994
