IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401796_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401796_.aln
Seed:    954538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401796_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208139 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 48 distinct patterns
29 parsimony-informative, 65 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis       0.00%    passed     97.33%
   3  Equus_asinus           0.00%    passed     97.74%
   4  Equus_quagga           0.00%    passed     97.38%
   5  Equus_caballus         0.00%    passed     94.35%
   6  Canis_lupus            0.00%    passed     72.41%
   7  Bos_taurus             0.00%    passed     98.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1310.757
Optimal log-likelihood: -1310.757
Rate parameters:  A-C: 2.53829  A-G: 5.63681  A-T: 0.23306  C-G: 2.84876  C-T: 6.86569  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.272  G: 0.266  T: 0.229
Proportion of invariable sites: 0.415
Gamma shape alpha: 1.207
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 567) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1317.071     19  2672.142     2673.531     2754.609
  2  GTR+F+I       1310.912     20  2661.824     2663.363     2748.631
  3  GTR+F+G4      1310.785     20  2661.570     2663.108     2748.377
  4  GTR+F+I+G4    1310.763     21  2663.527     2665.222     2754.674
  5  GTR+F+R2      1312.383     21  2666.765     2668.461     2757.913
  6  GTR+F+R3      1310.965     23  2667.931     2669.964     2767.759
 14  GTR+F+I+R2    1310.829     22  2665.657     2667.518     2761.145
 15  GTR+F+I+R3    1310.786     24  2669.571     2671.785     2773.740
 23  SYM           1319.674     16  2671.348     2672.337     2740.794
 24  SYM+I         1313.721     17  2661.442     2662.556     2735.228
 25  SYM+G4        1313.555     17  2661.109     2662.224     2734.895
 26  SYM+I+G4      1313.530     18  2663.060     2664.309     2741.187
 27  SYM+R2        1315.055     18  2666.109     2667.357     2744.236
 45  TVM+F         1317.394     18  2670.788     2672.036     2748.914
 46  TVM+F+I       1311.120     19  2660.241     2661.630     2742.708
 47  TVM+F+G4      1311.005     19  2660.010     2661.400     2742.477
 48  TVM+F+I+G4    1310.983     20  2661.967     2663.505     2748.774
 49  TVM+F+R2      1312.652     20  2665.305     2666.843     2752.112
 67  TVMe          1320.000     15  2670.001     2670.872     2735.106
 68  TVMe+I        1313.922     16  2659.843     2660.832     2729.289
 69  TVMe+G4       1313.772     16  2659.543     2660.532     2728.989
 70  TVMe+I+G4     1313.747     17  2661.493     2662.608     2735.279
 71  TVMe+R2       1315.326     17  2664.652     2665.767     2738.438
 89  TIM3+F        1317.551     17  2669.101     2670.216     2742.888
 90  TIM3+F+I      1311.507     18  2659.015     2660.263     2737.141
 91  TIM3+F+G4     1311.448     18  2658.895     2660.143     2737.022
 92  TIM3+F+I+G4   1311.442     19  2660.884     2662.273     2743.351
 93  TIM3+F+R2     1312.980     19  2663.959     2665.349     2746.426
111  TIM3e         1320.327     14  2668.654     2669.415     2729.419
112  TIM3e+I       1314.528     15  2659.056     2659.928     2724.162
113  TIM3e+G4      1314.435     15  2658.869     2659.740     2723.975
114  TIM3e+I+G4    1314.426     16  2660.851     2661.840     2730.297
115  TIM3e+R2      1316.037     16  2664.074     2665.063     2733.520
133  TIM2+F        1322.973     17  2679.946     2681.061     2753.732
134  TIM2+F+I      1316.365     18  2668.730     2669.978     2746.857
135  TIM2+F+G4     1316.440     18  2668.880     2670.128     2747.006
136  TIM2+F+I+G4   1316.467     19  2670.933     2672.322     2753.400
137  TIM2+F+R2     1318.188     19  2674.375     2675.765     2756.842
155  TIM2e         1326.490     14  2680.979     2681.740     2741.744
156  TIM2e+I       1320.157     15  2670.314     2671.185     2735.420
157  TIM2e+G4      1320.211     15  2670.422     2671.293     2735.527
158  TIM2e+I+G4    1320.228     16  2672.457     2673.446     2741.902
159  TIM2e+R2      1321.825     16  2675.650     2676.639     2745.096
177  TIM+F         1323.221     17  2680.442     2681.557     2754.228
178  TIM+F+I       1316.637     18  2669.274     2670.523     2747.401
179  TIM+F+G4      1316.722     18  2669.444     2670.692     2747.570
180  TIM+F+I+G4    1316.749     19  2671.497     2672.887     2753.964
181  TIM+F+R2      1318.461     19  2674.922     2676.311     2757.389
199  TIMe          1326.908     14  2681.816     2682.576     2742.581
200  TIMe+I        1320.642     15  2671.284     2672.155     2736.389
201  TIMe+G4       1320.710     15  2671.419     2672.290     2736.525
202  TIMe+I+G4     1320.729     16  2673.458     2674.448     2742.904
203  TIMe+R2       1322.295     16  2676.590     2677.579     2746.036
221  TPM3u+F       1317.879     16  2667.757     2668.747     2737.203
222  TPM3u+F+I     1311.740     17  2657.479     2658.594     2731.265
223  TPM3u+F+G4    1311.692     17  2657.384     2658.498     2731.170
224  TPM3u+F+I+G4  1311.693     18  2659.385     2660.634     2737.512
225  TPM3u+F+R2    1313.262     18  2662.523     2663.771     2740.650
243  TPM3          1320.661     13  2667.321     2667.979     2723.746
244  TPM3+I        1314.758     14  2657.517     2658.278     2718.282
245  TPM3+G4       1314.679     14  2657.357     2658.118     2718.122
246  TPM3+I+G4     1314.669     15  2659.338     2660.210     2724.444
247  TPM3+R2       1316.136     15  2662.271     2663.142     2727.377
265  TPM2u+F       1323.270     16  2678.540     2679.529     2747.986
266  TPM2u+F+I     1316.561     17  2667.121     2668.236     2740.907
267  TPM2u+F+G4    1316.635     17  2667.270     2668.385     2741.056
268  TPM2u+F+I+G4  1316.665     18  2669.331     2670.579     2747.457
269  TPM2u+F+R2    1318.435     18  2672.870     2674.118     2750.997
287  TPM2          1326.794     13  2679.589     2680.247     2736.013
288  TPM2+I        1320.323     14  2668.645     2669.406     2729.410
289  TPM2+G4       1320.380     14  2668.760     2669.520     2729.525
290  TPM2+I+G4     1320.401     15  2670.803     2671.674     2735.908
291  TPM2+R2       1322.060     15  2674.121     2674.992     2739.226
309  K3Pu+F        1323.517     16  2679.035     2680.024     2748.481
310  K3Pu+F+I      1316.829     17  2667.658     2668.773     2741.444
311  K3Pu+F+G4     1316.913     17  2667.825     2668.940     2741.611
312  K3Pu+F+I+G4   1316.943     18  2669.886     2671.134     2748.012
313  K3Pu+F+R2     1318.704     18  2673.408     2674.657     2751.535
331  K3P           1327.211     13  2680.421     2681.079     2736.846
332  K3P+I         1320.809     14  2669.619     2670.380     2730.384
333  K3P+G4        1320.878     14  2669.757     2670.518     2730.522
334  K3P+I+G4      1320.901     15  2671.801     2672.672     2736.907
335  K3P+R2        1322.529     15  2675.058     2675.929     2740.164
353  TN+F          1323.221     16  2678.442     2679.432     2747.888
354  TN+F+I        1316.640     17  2667.280     2668.395     2741.066
355  TN+F+G4       1316.727     17  2667.454     2668.569     2741.240
356  TN+F+I+G4     1316.756     18  2669.512     2670.760     2747.638
357  TN+F+R2       1318.463     18  2672.925     2674.173     2751.052
375  TNe           1326.909     13  2679.818     2680.476     2736.242
376  TNe+I         1320.643     14  2669.286     2670.047     2730.051
377  TNe+G4        1320.713     14  2669.425     2670.186     2730.190
378  TNe+I+G4      1320.732     15  2671.464     2672.335     2736.570
379  TNe+R2        1322.297     15  2674.594     2675.465     2739.699
397  HKY+F         1323.518     15  2677.035     2677.906     2742.140
398  HKY+F+I       1316.834     16  2665.669     2666.658     2735.115
399  HKY+F+G4      1316.920     16  2665.841     2666.830     2735.286
400  HKY+F+I+G4    1316.952     17  2667.903     2669.018     2741.690
401  HKY+F+R2      1318.705     17  2671.410     2672.524     2745.196
419  K2P           1327.212     12  2678.423     2678.986     2730.507
420  K2P+I         1320.811     13  2667.621     2668.280     2724.046
421  K2P+G4        1320.882     13  2667.765     2668.423     2724.190
422  K2P+I+G4      1320.905     14  2669.810     2670.571     2730.575
423  K2P+R2        1322.530     14  2673.060     2673.821     2733.825
441  F81+F         1340.347     14  2708.694     2709.455     2769.459
442  F81+F+I       1334.244     15  2698.489     2699.360     2763.594
443  F81+F+G4      1334.376     15  2698.752     2699.623     2763.857
444  F81+F+I+G4    1334.403     16  2700.806     2701.796     2770.252
445  F81+F+R2      1335.853     16  2703.705     2704.694     2773.151
463  JC            1343.861     11  2709.722     2710.197     2757.466
464  JC+I          1337.917     12  2699.835     2700.398     2751.919
465  JC+G4         1338.043     12  2700.085     2700.648     2752.169
466  JC+I+G4       1338.064     13  2702.128     2702.787     2758.553
467  JC+R2         1339.716     13  2705.431     2706.090     2761.856
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401796_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.229 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 954538)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1314.679
Optimal log-likelihood: -1314.678
Rate parameters:  A-C: 4.51390  A-G: 9.83787  A-T: 1.00000  C-G: 4.51390  C-T: 9.83787  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.354
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000591993 secs using 99.66% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000636 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1314.680
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 45 initial trees ... 0.027 seconds
Current best score: -1314.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1314.678
Iteration 10 / LogL: -1314.679 / Time: 0h:0m:1s
Iteration 20 / LogL: -1314.680 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1314.678 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1314.678 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1314.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1314.678 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1335.779
Iteration 60 / LogL: -1314.685 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1314.763 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1314.761 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1314.832 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1314.679 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1336.558
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1314.678
Optimal log-likelihood: -1314.678
Rate parameters:  A-C: 4.51846  A-G: 9.84201  A-T: 1.00000  C-G: 4.51846  C-T: 9.84201  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.354
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1314.678
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401796_.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 102
CPU time used for tree search: 0.986 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.828 sec (0h:0m:1s)
Total CPU time used: 1.526 sec (0h:0m:1s)
Total wall-clock time used: 3.134 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401796_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401796_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401796_.aln.contree
Log-likelihood of consensus tree: -1314.680

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401796_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401796_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401796_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401796_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401796_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401796_.aln.log

Date and Time: Thu Oct 30 21:35:06 2025
