IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403658_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403658_.aln
Seed:    387798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403658_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236034 secs using 99.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 50 distinct patterns
25 parsimony-informative, 83 singleton sites, 561 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     95.90%
   2  Diceros_bicornis       0.00%    passed     97.23%
   3  Equus_asinus           0.00%    passed     99.31%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     89.32%
   7  Bos_taurus             0.00%    passed     65.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1502.014
Optimal log-likelihood: -1502.011
Rate parameters:  A-C: 3.33708  A-G: 8.48853  A-T: 2.19452  C-G: 6.17185  C-T: 8.00204  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.181  G: 0.211  T: 0.274
Proportion of invariable sites: 0.421
Gamma shape alpha: 8.108
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 669) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1503.959     19  3045.919     3047.090     3131.529
  2  GTR+F+I       1502.017     20  3044.033     3045.330     3134.149
  3  GTR+F+G4      1502.017     20  3044.034     3045.330     3134.150
  4  GTR+F+I+G4    1502.016     21  3046.033     3047.461     3140.654
  5  GTR+F+R2      1502.363     21  3046.727     3048.155     3141.348
  6  GTR+F+R3      1502.103     23  3050.205     3051.917     3153.838
 14  GTR+F+I+R2    1502.228     22  3048.456     3050.022     3147.583
 15  GTR+F+I+R3    1502.122     24  3052.245     3054.108     3160.384
 23  SYM           1523.643     16  3079.287     3080.121     3151.379
 24  SYM+I         1521.740     17  3077.481     3078.421     3154.079
 25  SYM+G4        1521.752     17  3077.503     3078.443     3154.102
 26  SYM+I+G4      1521.744     18  3079.488     3080.540     3160.592
 27  SYM+R2        1522.090     18  3080.179     3081.231     3161.283
 45  TVM+F         1503.970     18  3043.940     3044.992     3125.044
 46  TVM+F+I       1502.038     19  3042.077     3043.248     3127.686
 47  TVM+F+G4      1502.037     19  3042.073     3043.244     3127.683
 48  TVM+F+I+G4    1502.026     20  3044.052     3045.349     3134.168
 49  TVM+F+R2      1502.378     20  3044.756     3046.053     3134.872
 67  TVMe          1523.972     15  3077.944     3078.679     3145.531
 68  TVMe+I        1522.096     16  3076.193     3077.027     3148.285
 69  TVMe+G4       1522.108     16  3076.217     3077.051     3148.309
 70  TVMe+I+G4     1522.099     17  3078.198     3079.138     3154.797
 71  TVMe+R2       1522.432     17  3078.864     3079.804     3155.462
 89  TIM3+F        1505.752     17  3045.503     3046.443     3122.102
 90  TIM3+F+I      1503.693     18  3043.386     3044.439     3124.491
 91  TIM3+F+G4     1503.647     18  3043.294     3044.346     3124.398
 92  TIM3+F+I+G4   1503.672     19  3045.344     3046.515     3130.954
 93  TIM3+F+R2     1504.075     19  3046.150     3047.321     3131.760
111  TIM3e         1525.637     14  3079.274     3079.916     3142.354
112  TIM3e+I       1523.562     15  3077.124     3077.859     3144.711
113  TIM3e+G4      1523.521     15  3077.042     3077.777     3144.629
114  TIM3e+I+G4    1523.544     16  3079.088     3079.922     3151.180
115  TIM3e+R2      1523.970     16  3079.939     3080.774     3152.032
133  TIM2+F        1510.172     17  3054.344     3055.284     3130.942
134  TIM2+F+I      1507.818     18  3051.635     3052.688     3132.739
135  TIM2+F+G4     1507.843     18  3051.685     3052.737     3132.789
136  TIM2+F+I+G4   1507.830     19  3053.660     3054.831     3139.270
137  TIM2+F+R2     1508.386     19  3054.772     3055.943     3140.382
155  TIM2e         1527.996     14  3083.993     3084.635     3147.074
156  TIM2e+I       1525.692     15  3081.384     3082.119     3148.971
157  TIM2e+G4      1525.688     15  3081.376     3082.111     3148.962
158  TIM2e+I+G4    1525.691     16  3083.382     3084.216     3155.474
159  TIM2e+R2      1526.228     16  3084.456     3085.290     3156.548
177  TIM+F         1509.583     17  3053.166     3054.106     3129.765
178  TIM+F+I       1507.379     18  3050.758     3051.810     3131.862
179  TIM+F+G4      1507.425     18  3050.851     3051.903     3131.955
180  TIM+F+I+G4    1507.400     19  3052.800     3053.971     3138.409
181  TIM+F+R2      1507.880     19  3053.760     3054.931     3139.369
199  TIMe          1526.870     14  3081.741     3082.383     3144.822
200  TIMe+I        1524.655     15  3079.310     3080.045     3146.896
201  TIMe+G4       1524.690     15  3079.381     3080.116     3146.968
202  TIMe+I+G4     1524.670     16  3081.340     3082.174     3153.432
203  TIMe+R2       1525.158     16  3082.317     3083.151     3154.409
221  TPM3u+F       1505.762     16  3043.524     3044.358     3115.616
222  TPM3u+F+I     1503.712     17  3041.423     3042.363     3118.021
223  TPM3u+F+G4    1503.661     17  3041.323     3042.263     3117.921
224  TPM3u+F+I+G4  1503.691     18  3043.383     3044.435     3124.487
225  TPM3u+F+R2    1504.089     18  3044.178     3045.231     3125.283
243  TPM3          1525.962     13  3077.925     3078.480     3136.500
244  TPM3+I        1523.916     14  3075.832     3076.474     3138.913
245  TPM3+G4       1523.877     14  3075.754     3076.397     3138.835
246  TPM3+I+G4     1523.899     15  3077.799     3078.534     3145.385
247  TPM3+R2       1524.309     15  3078.618     3079.353     3146.205
265  TPM2u+F       1510.184     16  3052.367     3053.202     3124.460
266  TPM2u+F+I     1507.848     17  3049.695     3050.635     3126.294
267  TPM2u+F+G4    1507.871     17  3049.742     3050.682     3126.340
268  TPM2u+F+I+G4  1507.860     18  3051.720     3052.772     3132.824
269  TPM2u+F+R2    1508.405     18  3052.810     3053.863     3133.914
287  TPM2          1528.338     13  3082.676     3083.232     3141.251
288  TPM2+I        1526.050     14  3080.099     3080.741     3143.180
289  TPM2+G4       1526.051     14  3080.102     3080.745     3143.183
290  TPM2+I+G4     1526.051     15  3082.102     3082.837     3149.689
291  TPM2+R2       1526.579     15  3083.158     3083.893     3150.745
309  K3Pu+F        1509.594     16  3051.188     3052.023     3123.281
310  K3Pu+F+I      1507.404     17  3048.808     3049.748     3125.407
311  K3Pu+F+G4     1507.449     17  3048.899     3049.839     3125.497
312  K3Pu+F+I+G4   1507.423     18  3050.847     3051.899     3131.951
313  K3Pu+F+R2     1507.897     18  3051.794     3052.846     3132.898
331  K3P           1527.211     13  3080.422     3080.978     3138.997
332  K3P+I         1525.007     14  3078.013     3078.656     3141.094
333  K3P+G4        1525.050     14  3078.100     3078.742     3141.181
334  K3P+I+G4      1525.026     15  3080.053     3080.788     3147.639
335  K3P+R2        1525.507     15  3081.013     3081.748     3148.600
353  TN+F          1510.239     16  3052.479     3053.313     3124.571
354  TN+F+I        1507.929     17  3049.858     3050.798     3126.456
355  TN+F+G4       1507.953     17  3049.906     3050.846     3126.504
356  TN+F+I+G4     1507.941     18  3051.882     3052.934     3132.986
357  TN+F+R2       1508.473     18  3052.947     3053.999     3134.051
375  TNe           1528.055     13  3082.110     3082.665     3140.685
376  TNe+I         1525.735     14  3079.469     3080.111     3142.550
377  TNe+G4        1525.733     14  3079.465     3080.107     3142.546
378  TNe+I+G4      1525.734     15  3081.468     3082.203     3149.055
379  TNe+R2        1526.279     15  3082.557     3083.292     3150.144
397  HKY+F         1510.251     15  3050.502     3051.237     3118.089
398  HKY+F+I       1507.958     16  3047.916     3048.751     3120.009
399  HKY+F+G4      1507.981     16  3047.961     3048.796     3120.054
400  HKY+F+I+G4    1507.970     17  3049.939     3050.879     3126.538
401  HKY+F+R2      1508.493     17  3050.985     3051.925     3127.584
419  K2P           1528.397     12  3080.794     3081.269     3134.863
420  K2P+I         1526.091     13  3078.183     3078.738     3136.758
421  K2P+G4        1526.095     13  3078.190     3078.746     3136.766
422  K2P+I+G4      1526.094     14  3080.188     3080.830     3143.269
423  K2P+R2        1526.628     14  3081.257     3081.899     3144.338
441  F81+F         1524.544     14  3077.087     3077.729     3140.168
442  F81+F+I       1522.735     15  3075.469     3076.204     3143.056
443  F81+F+G4      1522.776     15  3075.553     3076.288     3143.140
444  F81+F+I+G4    1522.743     16  3077.486     3078.321     3149.579
445  F81+F+R2      1523.057     16  3078.115     3078.949     3150.207
463  JC            1541.618     11  3105.235     3105.637     3154.799
464  JC+I          1539.825     12  3103.651     3104.126     3157.720
465  JC+G4         1539.856     12  3103.713     3104.188     3157.782
466  JC+I+G4       1539.832     13  3105.663     3106.219     3164.239
467  JC+R2         1540.136     13  3106.272     3106.828     3164.847
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403658_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.975 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 387798)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1505.762
Optimal log-likelihood: -1505.762
Rate parameters:  A-C: 2.44368  A-G: 4.38926  A-T: 1.00000  C-G: 2.44368  C-T: 4.38926  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.181  G: 0.211  T: 0.274
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 97.16% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 150% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000186 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1505.763
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 47 initial trees ... 0.026 seconds
Current best score: -1505.762

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1505.762
UPDATE BEST LOG-LIKELIHOOD: -1505.762
Iteration 10 / LogL: -1505.762 / Time: 0h:0m:1s
Iteration 20 / LogL: -1505.762 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1505.762 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1505.762
UPDATE BEST LOG-LIKELIHOOD: -1505.762
UPDATE BEST LOG-LIKELIHOOD: -1505.762
Iteration 30 / LogL: -1505.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1505.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1505.763 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1542.994
UPDATE BEST LOG-LIKELIHOOD: -1505.762
UPDATE BEST LOG-LIKELIHOOD: -1505.762
Iteration 60 / LogL: -1526.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1526.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1526.503 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1505.762
Iteration 90 / LogL: -1505.762 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1505.762 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1542.491
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1505.762
Optimal log-likelihood: -1505.762
Rate parameters:  A-C: 2.44231  A-G: 4.39452  A-T: 1.00000  C-G: 2.44231  C-T: 4.39452  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.181  G: 0.211  T: 0.274
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1505.762
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403658_.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.785 sec (0h:0m:1s)
Total CPU time used: 1.363 sec (0h:0m:1s)
Total wall-clock time used: 2.894 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403658_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403658_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403658_.aln.contree
Log-likelihood of consensus tree: -1505.765

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403658_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403658_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403658_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403658_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403658_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403658_.aln.log

Date and Time: Thu Oct 30 21:36:23 2025
