IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404865_.aln
Seed:    793632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 504 columns, 57 distinct patterns
34 parsimony-informative, 47 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     97.99%
   3  Equus_asinus           0.00%    passed     91.57%
   4  Equus_quagga           0.00%    passed     92.13%
   5  Equus_caballus         0.00%    passed     91.60%
   6  Canis_lupus            0.00%    passed     62.90%
   7  Bos_taurus             0.00%    passed     75.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1187.767
Optimal log-likelihood: -1187.766
Rate parameters:  A-C: 0.97178  A-G: 5.99829  A-T: 0.81960  C-G: 3.91410  C-T: 8.05430  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.221  G: 0.276  T: 0.223
Proportion of invariable sites: 0.420
Gamma shape alpha: 2.031
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1191.999     19  2421.998     2423.568     2502.227
  2  GTR+F+I       1187.619     20  2415.237     2416.976     2499.689
  3  GTR+F+G4      1187.775     20  2415.550     2417.289     2500.001
  4  GTR+F+I+G4    1187.770     21  2417.541     2419.458     2506.215
  5  GTR+F+R2      1189.146     21  2420.291     2422.208     2508.965
  6  GTR+F+R3      1187.833     23  2421.666     2423.966     2518.785
 14  GTR+F+I+R2    1187.730     22  2419.460     2421.564     2512.357
 15  GTR+F+I+R3    1187.771     24  2423.543     2426.048     2524.885
 23  SYM           1195.894     16  2423.788     2424.905     2491.350
 24  SYM+I         1191.405     17  2416.810     2418.070     2488.594
 25  SYM+G4        1191.545     17  2417.091     2418.350     2488.875
 26  SYM+I+G4      1191.546     18  2419.092     2420.502     2495.098
 27  SYM+R2        1192.993     18  2421.985     2423.396     2497.992
 45  TVM+F         1192.592     18  2421.184     2422.594     2497.190
 46  TVM+F+I       1188.128     19  2414.256     2415.827     2494.485
 47  TVM+F+G4      1188.261     19  2414.523     2416.093     2494.752
 48  TVM+F+I+G4    1188.263     20  2416.526     2418.265     2500.978
 49  TVM+F+R2      1189.704     20  2419.409     2421.148     2503.860
 67  TVMe          1195.918     15  2421.835     2422.819     2485.174
 68  TVMe+I        1191.418     16  2414.836     2415.953     2482.397
 69  TVMe+G4       1191.553     16  2415.107     2416.224     2482.668
 70  TVMe+I+G4     1191.555     17  2417.111     2418.370     2488.895
 71  TVMe+R2       1193.011     17  2420.022     2421.282     2491.806
 89  TIM3+F        1195.286     17  2424.572     2425.831     2496.356
 90  TIM3+F+I      1191.006     18  2418.012     2419.422     2494.018
 91  TIM3+F+G4     1191.190     18  2418.381     2419.791     2494.387
 92  TIM3+F+I+G4   1191.175     19  2420.349     2421.919     2500.578
 93  TIM3+F+R2     1192.489     19  2422.978     2424.548     2503.206
111  TIM3e         1199.167     14  2426.334     2427.193     2485.451
112  TIM3e+I       1194.784     15  2419.567     2420.551     2482.906
113  TIM3e+G4      1194.952     15  2419.904     2420.887     2483.242
114  TIM3e+I+G4    1194.945     16  2421.889     2423.006     2489.450
115  TIM3e+R2      1196.323     16  2424.647     2425.764     2492.208
133  TIM2+F        1195.578     17  2425.155     2426.415     2496.939
134  TIM2+F+I      1190.820     18  2417.639     2419.050     2493.646
135  TIM2+F+G4     1190.948     18  2417.897     2419.307     2493.903
136  TIM2+F+I+G4   1190.958     19  2419.916     2421.486     2500.145
137  TIM2+F+R2     1192.575     19  2423.150     2424.720     2503.379
155  TIM2e         1199.424     14  2426.847     2427.706     2485.963
156  TIM2e+I       1194.620     15  2419.240     2420.224     2482.579
157  TIM2e+G4      1194.726     15  2419.453     2420.436     2482.791
158  TIM2e+I+G4    1194.739     16  2421.477     2422.595     2489.039
159  TIM2e+R2      1196.392     16  2424.785     2425.902     2492.346
177  TIM+F         1196.949     17  2427.898     2429.158     2499.682
178  TIM+F+I       1192.020     18  2420.040     2421.451     2496.047
179  TIM+F+G4      1192.194     18  2420.389     2421.799     2496.395
180  TIM+F+I+G4    1192.212     19  2422.424     2423.994     2502.653
181  TIM+F+R2      1193.913     19  2425.826     2427.397     2506.055
199  TIMe          1200.756     14  2429.512     2430.371     2488.629
200  TIMe+I        1195.769     15  2421.538     2422.521     2484.876
201  TIMe+G4       1195.923     15  2421.845     2422.829     2485.184
202  TIMe+I+G4     1195.944     16  2423.888     2425.005     2491.449
203  TIMe+R2       1197.690     16  2427.379     2428.496     2494.940
221  TPM3u+F       1195.902     16  2423.803     2424.920     2491.365
222  TPM3u+F+I     1191.543     17  2417.087     2418.346     2488.871
223  TPM3u+F+G4    1191.704     17  2417.408     2418.668     2489.192
224  TPM3u+F+I+G4  1191.699     18  2419.397     2420.807     2495.403
225  TPM3u+F+R2    1193.069     18  2422.137     2423.548     2498.144
243  TPM3          1199.196     13  2424.392     2425.135     2479.286
244  TPM3+I        1194.800     14  2417.600     2418.459     2476.716
245  TPM3+G4       1194.964     14  2417.928     2418.787     2477.044
246  TPM3+I+G4     1194.958     15  2419.917     2420.900     2483.255
247  TPM3+R2       1196.347     15  2422.694     2423.678     2486.033
265  TPM2u+F       1196.167     16  2424.333     2425.450     2491.894
266  TPM2u+F+I     1191.364     17  2416.728     2417.987     2488.511
267  TPM2u+F+G4    1191.463     17  2416.925     2418.184     2488.709
268  TPM2u+F+I+G4  1191.476     18  2418.951     2420.362     2494.958
269  TPM2u+F+R2    1193.135     18  2422.269     2423.680     2498.276
287  TPM2          1199.447     13  2424.894     2425.636     2479.787
288  TPM2+I        1194.639     14  2417.277     2418.136     2476.393
289  TPM2+G4       1194.740     14  2417.479     2418.338     2476.595
290  TPM2+I+G4     1194.752     15  2419.504     2420.488     2482.843
291  TPM2+R2       1196.414     15  2422.828     2423.812     2486.167
309  K3Pu+F        1197.553     16  2427.106     2428.223     2494.667
310  K3Pu+F+I      1192.578     17  2419.156     2420.415     2490.939
311  K3Pu+F+G4     1192.726     17  2419.452     2420.711     2491.236
312  K3Pu+F+I+G4   1192.747     18  2421.495     2422.905     2497.501
313  K3Pu+F+R2     1194.493     18  2424.985     2426.396     2500.992
331  K3P           1200.783     13  2427.565     2428.308     2482.459
332  K3P+I         1195.789     14  2419.579     2420.438     2478.695
333  K3P+G4        1195.939     14  2419.877     2420.736     2478.993
334  K3P+I+G4      1195.960     15  2421.920     2422.903     2485.259
335  K3P+R2        1197.713     15  2425.426     2426.409     2488.764
353  TN+F          1198.356     16  2428.712     2429.829     2496.274
354  TN+F+I        1193.552     17  2421.103     2422.362     2492.887
355  TN+F+G4       1193.714     17  2421.427     2422.687     2493.211
356  TN+F+I+G4     1193.726     18  2423.451     2424.861     2499.457
357  TN+F+R2       1195.356     18  2426.712     2428.123     2502.719
375  TNe           1202.177     13  2430.354     2431.097     2485.248
