IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392650_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392650_.aln
Seed:    786660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392650_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277996 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 849 columns, 53 distinct patterns
37 parsimony-informative, 67 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.92%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     81.56%
   7  Bos_taurus             0.00%    passed     94.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1791.359
Optimal log-likelihood: -1791.358
Rate parameters:  A-C: 1.99353  A-G: 6.13186  A-T: 2.22310  C-G: 1.85142  C-T: 7.20870  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.285  G: 0.261  T: 0.248
Proportion of invariable sites: 0.438
Gamma shape alpha: 1.616
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 849) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1795.139     19  3628.277     3629.194     3718.414
  2  GTR+F+I       1791.282     20  3622.565     3623.579     3717.446
  3  GTR+F+G4      1791.358     20  3622.717     3623.731     3717.598
  4  GTR+F+I+G4    1791.372     21  3624.743     3625.861     3724.368
  5  GTR+F+R2      1792.837     21  3627.674     3628.791     3727.299
  6  GTR+F+R3      1791.554     23  3629.108     3630.446     3738.221
 14  GTR+F+I+R2    1791.338     22  3626.675     3627.900     3731.044
 15  GTR+F+I+R3    1791.388     24  3630.775     3632.231     3744.632
 23  SYM           1800.195     16  3632.390     3633.044     3708.295
 24  SYM+I         1796.706     17  3627.413     3628.149     3708.062
 25  SYM+G4        1796.799     17  3627.598     3628.334     3708.247
 26  SYM+I+G4      1796.800     18  3629.601     3630.425     3714.994
 27  SYM+R2        1798.020     18  3632.040     3632.864     3717.433
 45  TVM+F         1795.334     18  3626.669     3627.493     3712.062
 46  TVM+F+I       1791.469     19  3620.938     3621.855     3711.075
 47  TVM+F+G4      1791.531     19  3621.063     3621.980     3711.200
 48  TVM+F+I+G4    1791.549     20  3623.097     3624.112     3717.978
 49  TVM+F+R2      1793.030     20  3626.060     3627.075     3720.942
 67  TVMe          1800.940     15  3631.879     3632.455     3703.040
 68  TVMe+I        1797.431     16  3626.862     3627.516     3702.767
 69  TVMe+G4       1797.509     16  3627.017     3627.671     3702.922
 70  TVMe+I+G4     1797.511     17  3629.022     3629.758     3709.671
 71  TVMe+R2       1798.755     17  3631.510     3632.247     3712.159
 89  TIM3+F        1796.081     17  3626.162     3626.899     3706.811
 90  TIM3+F+I      1792.239     18  3620.478     3621.303     3705.872
