IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390559_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390559_.aln
Seed:    913405 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390559_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000223875 secs using 33.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 65 distinct patterns
63 parsimony-informative, 79 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 30.84% CPU
   1  Ceratotherium_simum    0.00%    passed     77.01%
   2  Diceros_bicornis       0.00%    passed     71.26%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     96.79%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     84.06%
   7  Bos_taurus             0.00%    passed     82.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1628.204
Optimal log-likelihood: -1628.154
Rate parameters:  A-C: 1.76325  A-G: 9.07609  A-T: 0.00010  C-G: 1.21976  C-T: 8.28194  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.192  C: 0.313  G: 0.293  T: 0.202
Proportion of invariable sites: 0.386
Gamma shape alpha: 1.836
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1634.243     19  3306.486     3307.708     3391.313
  2  GTR+F+I       1627.845     20  3295.691     3297.043     3384.982
  3  GTR+F+G4      1628.072     20  3296.143     3297.496     3385.435
  4  GTR+F+I+G4    1628.062     21  3298.124     3299.615     3391.881
  5  GTR+F+R2      1629.248     21  3300.496     3301.986     3394.252
  6  GTR+F+R3      1628.084     23  3302.169     3303.955     3404.854
 14  GTR+F+I+R2    1628.025     22  3300.050     3301.685     3398.271
 15  GTR+F+I+R3    1628.060     24  3304.120     3306.065     3411.270
 23  SYM           1645.522     16  3323.044     3323.914     3394.477
 24  SYM+I         1641.799     17  3317.598     3318.579     3393.496
 25  SYM+G4        1642.041     17  3318.081     3319.062     3393.979
 26  SYM+I+G4      1641.880     18  3319.761     3320.859     3400.123
 27  SYM+R2        1642.542     18  3321.084     3322.182     3401.447
 45  TVM+F         1634.118     18  3304.237     3305.335     3384.599
 46  TVM+F+I       1627.874     19  3293.749     3294.971     3378.576
 47  TVM+F+G4      1628.117     19  3294.233     3295.455     3379.060
 48  TVM+F+I+G4    1628.094     20  3296.187     3297.540     3385.479
 49  TVM+F+R2      1629.292     20  3298.583     3299.936     3387.875
 67  TVMe          1645.421     15  3320.843     3321.610     3387.812
 68  TVMe+I        1641.753     16  3315.505     3316.376     3386.939
 69  TVMe+G4       1641.963     16  3315.926     3316.797     3387.360
 70  TVMe+I+G4     1641.822     17  3317.644     3318.624     3393.542
 71  TVMe+R2       1642.423     17  3318.846     3319.827     3394.744
 89  TIM3+F        1637.284     17  3308.567     3309.548     3384.465
 90  TIM3+F+I      1630.519     18  3297.038     3298.136     3377.401
 91  TIM3+F+G4     1630.755     18  3297.510     3298.608     3377.872
 92  TIM3+F+I+G4   1630.747     19  3299.493     3300.715     3384.320
 93  TIM3+F+R2     1631.953     19  3301.906     3303.127     3386.733
111  TIM3e         1649.456     14  3326.912     3327.582     3389.416
112  TIM3e+I       1645.325     15  3320.649     3321.416     3387.618
113  TIM3e+G4      1645.520     15  3321.040     3321.806     3388.008
114  TIM3e+I+G4    1645.412     16  3322.823     3323.694     3394.257
115  TIM3e+R2      1646.197     16  3324.394     3325.264     3395.827
133  TIM2+F        1638.594     17  3311.188     3312.169     3387.086
134  TIM2+F+I      1631.436     18  3298.872     3299.970     3379.234
135  TIM2+F+G4     1631.652     18  3299.305     3300.403     3379.667
136  TIM2+F+I+G4   1631.658     19  3301.316     3302.538     3386.143
137  TIM2+F+R2     1632.832     19  3303.665     3304.887     3388.492
155  TIM2e         1651.462     14  3330.925     3331.595     3393.429
