IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388662_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388662_.aln
Seed:    726280 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388662_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00017786 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 57 distinct patterns
62 parsimony-informative, 28 singleton sites, 381 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     87.10%
   5  Equus_caballus         0.00%    passed     98.16%
   6  Canis_lupus            0.00%    passed     98.74%
   7  Bos_taurus             0.00%    passed     92.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1191.746
Optimal log-likelihood: -1191.742
Rate parameters:  A-C: 3.09436  A-G: 5.26747  A-T: 1.05760  C-G: 1.80757  C-T: 4.10516  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.196  G: 0.249  T: 0.324
Proportion of invariable sites: 0.408
Gamma shape alpha: 11.368
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 471) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1195.171     19  2428.342     2430.027     2507.284
  2  GTR+F+I       1191.589     20  2423.177     2425.044     2506.274
  3  GTR+F+G4      1192.008     20  2424.016     2425.882     2507.113
  4  GTR+F+I+G4    1191.738     21  2425.475     2427.533     2512.727
  5  GTR+F+R2      1192.542     21  2427.083     2429.141     2514.335
  6  GTR+F+R3      1192.085     23  2430.171     2432.641     2525.733
 14  GTR+F+I+R2    1191.913     22  2427.826     2430.085     2519.233
 15  GTR+F+I+R3    1191.795     24  2431.590     2434.280     2531.306
 23  SYM           1204.724     16  2441.449     2442.647     2507.927
 24  SYM+I         1201.105     17  2436.211     2437.562     2506.843
 25  SYM+G4        1201.498     17  2436.995     2438.346     2507.628
 26  SYM+I+G4      1201.274     18  2438.548     2440.061     2513.335
 27  SYM+R2        1202.090     18  2440.180     2441.693     2514.967
 45  TVM+F         1195.679     18  2427.358     2428.871     2502.145
 46  TVM+F+I       1191.957     19  2421.914     2423.599     2500.856
 47  TVM+F+G4      1192.380     19  2422.759     2424.445     2501.702
 48  TVM+F+I+G4    1192.123     20  2424.246     2426.113     2507.343
 49  TVM+F+R2      1192.966     20  2425.932     2427.799     2509.030
 67  TVMe          1205.208     15  2440.415     2441.470     2502.738
 68  TVMe+I        1201.446     16  2434.892     2436.090     2501.370
 69  TVMe+G4       1201.840     16  2435.680     2436.878     2502.157
 70  TVMe+I+G4     1201.628     17  2437.256     2438.607     2507.889
 71  TVMe+R2       1202.479     17  2438.959     2440.310     2509.591
 89  TIM3+F        1195.992     17  2425.983     2427.334     2496.616
 90  TIM3+F+I      1192.265     18  2420.530     2422.043     2495.317
 91  TIM3+F+G4     1192.713     18  2421.425     2422.939     2496.213
 92  TIM3+F+I+G4   1192.442     19  2422.884     2424.569     2501.826
 93  TIM3+F+R2     1193.298     19  2424.596     2426.281     2503.538
111  TIM3e         1205.445     14  2438.891     2439.812     2497.059
112  TIM3e+I       1201.679     15  2433.358     2434.413     2495.681
113  TIM3e+G4      1202.096     15  2434.192     2435.247     2496.515
114  TIM3e+I+G4    1201.873     16  2435.747     2436.945     2502.225
115  TIM3e+R2      1202.742     16  2437.484     2438.682     2503.962
133  TIM2+F        1198.748     17  2431.495     2432.846     2502.128
134  TIM2+F+I      1195.188     18  2426.376     2427.889     2501.163
135  TIM2+F+G4     1195.559     18  2427.119     2428.632     2501.906
136  TIM2+F+I+G4   1195.330     19  2428.661     2430.346     2507.603
137  TIM2+F+R2     1196.080     19  2430.159     2431.844     2509.101
155  TIM2e         1206.583     14  2441.166     2442.087     2499.334
156  TIM2e+I       1202.818     15  2435.636     2436.691     2497.959
157  TIM2e+G4      1203.175     15  2436.349     2437.404     2498.672
158  TIM2e+I+G4    1202.996     16  2437.993     2439.191     2504.470
159  TIM2e+R2      1203.849     16  2439.698     2440.896     2506.175
177  TIM+F         1199.032     17  2432.063     2433.414     2502.696
178  TIM+F+I       1195.289     18  2426.578     2428.092     2501.366
179  TIM+F+G4      1195.677     18  2427.354     2428.867     2502.141
180  TIM+F+I+G4    1195.461     19  2428.921     2430.606     2507.864
181  TIM+F+R2      1196.271     19  2430.542     2432.227     2509.484
199  TIMe          1206.679     14  2441.358     2442.279     2499.526
200  TIMe+I        1202.762     15  2435.523     2436.578     2497.846
201  TIMe+G4       1203.129     15  2436.258     2437.313     2498.581
202  TIMe+I+G4     1202.960     16  2437.921     2439.119     2504.399
203  TIMe+R2       1203.869     16  2439.738     2440.937     2506.216
221  TPM3u+F       1196.504     16  2425.007     2426.206     2491.485
222  TPM3u+F+I     1192.638     17  2419.276     2420.627     2489.908
223  TPM3u+F+G4    1193.084     17  2420.168     2421.519     2490.801
224  TPM3u+F+I+G4  1192.830     18  2421.660     2423.173     2496.448
225  TPM3u+F+R2    1193.728     18  2423.455     2424.969     2498.243
243  TPM3          1205.932     13  2437.864     2438.661     2491.878
244  TPM3+I        1202.024     14  2432.049     2432.970     2490.217
245  TPM3+G4       1202.440     14  2432.881     2433.802     2491.049
246  TPM3+I+G4     1202.232     15  2434.463     2435.518     2496.786
247  TPM3+R2       1203.135     15  2436.270     2437.325     2498.593
265  TPM2u+F       1199.261     16  2430.523     2431.721     2497.000
266  TPM2u+F+I     1195.599     17  2425.197     2426.548     2495.830
267  TPM2u+F+G4    1195.972     17  2425.943     2427.294     2496.576
268  TPM2u+F+I+G4  1195.753     18  2427.507     2429.020     2502.294
269  TPM2u+F+R2    1196.530     18  2429.060     2430.573     2503.847
287  TPM2          1207.078     13  2440.155     2440.952     2494.168
288  TPM2+I        1203.154     14  2434.308     2435.229     2492.476
289  TPM2+G4       1203.510     14  2435.021     2435.942     2493.189
290  TPM2+I+G4     1203.345     15  2436.690     2437.745     2499.013
291  TPM2+R2       1204.239     15  2438.479     2439.534     2500.802
309  K3Pu+F        1199.549     16  2431.098     2432.297     2497.576
310  K3Pu+F+I      1195.705     17  2425.410     2426.761     2496.043
311  K3Pu+F+G4     1196.089     17  2426.178     2427.529     2496.811
312  K3Pu+F+I+G4   1195.886     18  2427.772     2429.285     2502.559
313  K3Pu+F+R2     1196.725     18  2429.450     2430.963     2504.237
331  K3P           1207.176     13  2440.351     2441.148     2494.364
332  K3P+I         1203.100     14  2434.201     2435.122     2492.369
333  K3P+G4        1203.465     14  2434.931     2435.852     2493.099
334  K3P+I+G4      1203.310     15  2436.621     2437.676     2498.944
335  K3P+R2        1204.263     15  2438.526     2439.581     2500.848
353  TN+F          1199.340     16  2430.679     2431.878     2497.157
354  TN+F+I        1195.629     17  2425.258     2426.609     2495.891
355  TN+F+G4       1196.020     17  2426.041     2427.392     2496.674
356  TN+F+I+G4     1195.797     18  2427.594     2429.107     2502.381
