IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399429_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399429_.aln
Seed:    259219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399429_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 98 distinct patterns
51 parsimony-informative, 126 singleton sites, 714 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   15.82%    passed     89.20%
   2  Diceros_bicornis       0.00%    passed     98.01%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     60.88%
   6  Canis_lupus            0.00%    passed     94.00%
   7  Bos_taurus             0.34%    passed     96.98%
****  TOTAL                  2.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2275.870
Optimal log-likelihood: -2275.860
Rate parameters:  A-C: 0.91937  A-G: 3.70943  A-T: 1.26049  C-G: 1.64866  C-T: 3.65047  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.223  G: 0.255  T: 0.245
Proportion of invariable sites: 0.400
Gamma shape alpha: 32.823
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2279.600     19  4597.201     4598.073     4688.255
  2  GTR+F+I       2275.868     20  4591.736     4592.701     4687.583
  3  GTR+F+G4      2275.801     20  4591.602     4592.567     4687.449
  4  GTR+F+I+G4    2275.860     21  4593.720     4594.783     4694.359
  5  GTR+F+R2      2276.154     21  4594.308     4595.372     4694.947
  6  GTR+F+R3      2275.835     23  4597.670     4598.943     4707.894
 14  GTR+F+I+R2    2275.971     22  4595.941     4597.107     4701.373
 15  GTR+F+I+R3    2275.930     24  4599.860     4601.246     4714.877
 23  SYM           2281.832     16  4595.665     4596.287     4672.342
 24  SYM+I         2278.229     17  4590.457     4591.158     4671.927
 25  SYM+G4        2278.161     17  4590.322     4591.023     4671.791
 26  SYM+I+G4      2278.225     18  4592.450     4593.235     4678.713
 27  SYM+R2        2278.474     18  4592.947     4593.732     4679.210
 45  TVM+F         2279.622     18  4595.244     4596.029     4681.506
 46  TVM+F+I       2275.873     19  4589.746     4590.618     4680.800
 47  TVM+F+G4      2275.808     19  4589.616     4590.489     4680.671
 48  TVM+F+I+G4    2275.865     20  4591.729     4592.695     4687.576
 49  TVM+F+R2      2276.163     20  4592.327     4593.293     4688.174
 67  TVMe          2282.246     15  4594.492     4595.041     4666.378
 68  TVMe+I        2278.536     16  4589.071     4589.694     4665.749
 69  TVMe+G4       2278.471     16  4588.941     4589.563     4665.619
 70  TVMe+I+G4     2278.528     17  4591.057     4591.758     4672.527
 71  TVMe+R2       2278.815     17  4591.630     4592.331     4673.100
 89  TIM3+F        2281.039     17  4596.078     4596.779     4677.548
 90  TIM3+F+I      2277.351     18  4590.702     4591.486     4676.964
