IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404985_.aln
Seed:    219048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 98.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 76 distinct patterns
47 parsimony-informative, 126 singleton sites, 322 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.61%    passed     99.24%
   2  Diceros_bicornis       0.61%    passed     99.58%
   3  Equus_asinus           0.00%    passed     93.46%
   4  Equus_quagga           0.00%    passed     79.36%
   5  Equus_caballus         0.00%    passed     96.34%
   6  Canis_lupus            0.00%    passed     56.75%
   7  Bos_taurus             0.00%    passed     99.29%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1599.851
Optimal log-likelihood: -1599.838
Rate parameters:  A-C: 1.52406  A-G: 3.04988  A-T: 1.69992  C-G: 2.74327  C-T: 4.96813  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.201  G: 0.308  T: 0.237
Proportion of invariable sites: 0.319
Gamma shape alpha: 6.281
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 495) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1604.864     19  3247.728     3249.328     3327.614
  2  GTR+F+I       1600.114     20  3240.227     3242.000     3324.319
  3  GTR+F+G4      1599.320     20  3238.641     3240.413     3322.732
  4  GTR+F+I+G4    1599.828     21  3241.656     3243.609     3329.952
  5  GTR+F+R2      1599.750     21  3241.499     3243.453     3329.795
  6  GTR+F+R3      1599.398     23  3244.797     3247.141     3341.502
 14  GTR+F+I+R2    1599.803     22  3243.606     3245.750     3336.106
 15  GTR+F+I+R3    1599.656     24  3247.312     3249.865     3348.221
 23  SYM           1609.781     16  3251.562     3252.700     3318.835
 24  SYM+I         1605.436     17  3244.872     3246.155     3316.350
 25  SYM+G4        1604.831     17  3243.662     3244.945     3315.140
 26  SYM+I+G4      1605.263     18  3246.527     3247.964     3322.209
 27  SYM+R2        1605.160     18  3246.321     3247.758     3322.003
 45  TVM+F         1607.116     18  3250.232     3251.668     3325.914
 46  TVM+F+I       1602.132     19  3242.264     3243.864     3322.151
 47  TVM+F+G4      1601.560     19  3241.120     3242.720     3321.007
 48  TVM+F+I+G4    1601.911     20  3243.821     3245.593     3327.912
 49  TVM+F+R2      1601.935     20  3243.871     3245.643     3327.962
 67  TVMe          1610.249     15  3250.497     3251.499     3313.566
 68  TVMe+I        1605.743     16  3243.486     3244.624     3310.758
 69  TVMe+G4       1605.218     16  3242.436     3243.574     3309.709
 70  TVMe+I+G4     1605.574     17  3245.148     3246.431     3316.625
 71  TVMe+R2       1605.542     17  3245.084     3246.367     3316.561
 89  TIM3+F        1606.759     17  3247.518     3248.801     3318.995
 90  TIM3+F+I      1602.067     18  3240.134     3241.571     3315.816
 91  TIM3+F+G4     1601.321     18  3238.642     3240.079     3314.324
 92  TIM3+F+I+G4   1601.807     19  3241.614     3243.214     3321.501
 93  TIM3+F+R2     1601.711     19  3241.421     3243.021     3321.308
111  TIM3e         1611.851     14  3251.701     3252.576     3310.565
112  TIM3e+I       1607.565     15  3245.131     3246.133     3308.199
113  TIM3e+G4      1607.016     15  3244.033     3245.035     3307.101
114  TIM3e+I+G4    1607.426     16  3246.851     3247.989     3314.124
115  TIM3e+R2      1607.301     16  3246.602     3247.740     3313.875
133  TIM2+F        1608.004     17  3250.007     3251.290     3321.485
134  TIM2+F+I      1603.911     18  3243.822     3245.259     3319.504
135  TIM2+F+G4     1603.150     18  3242.300     3243.737     3317.982
136  TIM2+F+I+G4   1603.732     19  3245.464     3247.064     3325.350
137  TIM2+F+R2     1603.467     19  3244.935     3246.535     3324.822
155  TIM2e         1612.191     14  3252.383     3253.258     3311.247
156  TIM2e+I       1608.211     15  3246.422     3247.424     3309.490
157  TIM2e+G4      1607.624     15  3245.248     3246.250     3308.317
158  TIM2e+I+G4    1608.095     16  3248.191     3249.329     3315.464
159  TIM2e+R2      1607.871     16  3247.742     3248.880     3315.015
177  TIM+F         1605.953     17  3245.906     3247.189     3317.384
178  TIM+F+I       1601.673     18  3239.345     3240.782     3315.027
179  TIM+F+G4      1600.868     18  3237.735     3239.172     3313.417
180  TIM+F+I+G4    1601.436     19  3240.873     3242.473     3320.760
181  TIM+F+R2      1601.231     19  3240.461     3242.061     3320.348
199  TIMe          1610.596     14  3249.192     3250.067     3308.056
200  TIMe+I        1606.518     15  3243.036     3244.038     3306.105
201  TIMe+G4       1605.903     15  3241.805     3242.807     3304.874
202  TIMe+I+G4     1606.381     16  3244.763     3245.901     3312.036
203  TIMe+R2       1606.191     16  3244.382     3245.520     3311.655
221  TPM3u+F       1609.010     16  3250.020     3251.158     3317.293
222  TPM3u+F+I     1604.077     17  3242.155     3243.438     3313.632
223  TPM3u+F+G4    1603.557     17  3241.113     3242.396     3312.591
224  TPM3u+F+I+G4  1603.887     18  3243.775     3245.212     3319.457
225  TPM3u+F+R2    1603.892     18  3243.785     3245.221     3319.467
243  TPM3          1612.320     13  3250.640     3251.397     3305.300
244  TPM3+I        1607.880     14  3243.760     3244.635     3302.624
245  TPM3+G4       1607.415     14  3242.830     3243.705     3301.694
246  TPM3+I+G4     1607.745     15  3245.491     3246.493     3308.559
247  TPM3+R2       1607.689     15  3245.378     3246.380     3308.446
265  TPM2u+F       1610.186     16  3252.372     3253.510     3319.645
266  TPM2u+F+I     1605.759     17  3245.517     3246.800     3316.995
267  TPM2u+F+G4    1605.210     17  3244.420     3245.703     3315.897
268  TPM2u+F+I+G4  1605.611     18  3247.221     3248.658     3322.903
269  TPM2u+F+R2    1605.488     18  3246.975     3248.412     3322.657
287  TPM2          1612.633     13  3251.266     3252.022     3305.925
288  TPM2+I        1608.483     14  3244.966     3245.841     3303.830
289  TPM2+G4       1607.972     14  3243.944     3244.819     3302.808
290  TPM2+I+G4     1608.364     15  3246.727     3247.729     3309.796
291  TPM2+R2       1608.209     15  3246.418     3247.420     3309.486
309  K3Pu+F        1608.159     16  3248.317     3249.456     3315.590
310  K3Pu+F+I      1603.545     17  3241.090     3242.373     3312.568
311  K3Pu+F+G4     1602.965     17  3239.929     3241.212     3311.407
312  K3Pu+F+I+G4   1603.359     18  3242.718     3244.155     3318.400
313  K3Pu+F+R2     1603.284     18  3242.567     3244.004     3318.249
331  K3P           1611.044     13  3248.088     3248.845     3302.747
332  K3P+I         1606.801     14  3241.603     3242.478     3300.467
333  K3P+G4        1606.266     14  3240.533     3241.408     3299.397
334  K3P+I+G4      1606.662     15  3243.325     3244.327     3306.393
335  K3P+R2        1606.548     15  3243.097     3244.099     3306.165
353  TN+F          1608.106     16  3248.212     3249.350     3315.485
354  TN+F+I        1604.004     17  3242.007     3243.290     3313.485
355  TN+F+G4       1603.253     17  3240.506     3241.789     3311.984
356  TN+F+I+G4     1603.829     18  3243.659     3245.096     3319.341
357  TN+F+R2       1603.564     18  3243.128     3244.565     3318.810
375  TNe           1612.553     13  3251.107     3251.864     3305.766
376  TNe+I         1608.591     14  3245.182     3246.057     3304.046
377  TNe+G4        1608.023     14  3244.045     3244.920     3302.909
378  TNe+I+G4      1608.481     15  3246.962     3247.964     3310.031
379  TNe+R2        1608.255     15  3246.510     3247.512     3309.578
397  HKY+F         1610.298     15  3250.595     3251.597     3313.664
398  HKY+F+I       1605.857     16  3243.715     3244.853     3310.988
399  HKY+F+G4      1605.322     16  3242.644     3243.782     3309.917
400  HKY+F+I+G4    1605.722     17  3245.443     3246.726     3316.921
401  HKY+F+R2      1605.615     17  3245.230     3246.513     3316.707
419  K2P           1612.998     12  3249.997     3250.644     3300.452
420  K2P+I         1608.871     13  3243.742     3244.499     3298.402
421  K2P+G4        1608.382     13  3242.763     3243.520     3297.422
