IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398709_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398709_.aln
Seed:    531621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398709_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247955 secs using 98.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 100 distinct patterns
134 parsimony-informative, 124 singleton sites, 429 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.29153e-05 secs using 74.57% CPU
   1  Ceratotherium_simum    0.00%    passed     84.04%
   2  Diceros_bicornis       0.00%    passed     78.45%
   3  Equus_asinus           0.00%    passed     84.76%
   4  Equus_quagga           0.00%    passed     78.40%
   5  Equus_caballus         0.00%    passed     68.49%
   6  Canis_lupus            0.00%    passed     37.60%
   7  Bos_taurus             0.00%    failed      1.24%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2275.911
Optimal log-likelihood: -2275.864
Rate parameters:  A-C: 1.44973  A-G: 7.38696  A-T: 0.88588  C-G: 4.14621  C-T: 7.60777  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.242  G: 0.230  T: 0.277
Proportion of invariable sites: 0.311
Gamma shape alpha: 12.539
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2282.178     19  4602.357     4603.496     4688.471
  2  GTR+F+I       2275.859     20  4591.718     4592.979     4682.365
  3  GTR+F+G4      2275.790     20  4591.581     4592.842     4682.228
  4  GTR+F+I+G4    2275.843     21  4593.685     4595.075     4688.864
  5  GTR+F+R2      2275.933     21  4593.866     4595.255     4689.045
  6  GTR+F+R3      2275.778     23  4597.557     4599.222     4701.800
 14  GTR+F+I+R2    2275.919     22  4595.837     4597.361     4695.549
 15  GTR+F+I+R3    2275.841     24  4599.681     4601.494     4708.457
 23  SYM           2281.825     16  4595.651     4596.463     4668.168
 24  SYM+I         2276.080     17  4586.159     4587.074     4663.209
 25  SYM+G4        2276.041     17  4586.082     4586.997     4663.132
 26  SYM+I+G4      2276.081     18  4588.162     4589.186     4669.744
 27  SYM+R2        2276.127     18  4588.253     4589.277     4669.835
 45  TVM+F         2282.181     18  4600.363     4601.387     4681.945
 46  TVM+F+I       2275.870     19  4589.740     4590.879     4675.854
 47  TVM+F+G4      2275.799     19  4589.598     4590.737     4675.712
 48  TVM+F+I+G4    2275.847     20  4591.695     4592.956     4682.342
 49  TVM+F+R2      2275.929     20  4591.858     4593.119     4682.504
 67  TVMe          2281.922     15  4593.844     4594.560     4661.829
 68  TVMe+I        2276.272     16  4584.544     4585.356     4657.062
 69  TVMe+G4       2276.188     16  4584.377     4585.189     4656.894
 70  TVMe+I+G4     2276.274     17  4586.547     4587.462     4663.597
 71  TVMe+R2       2276.275     17  4586.550     4587.465     4663.599
 89  TIM3+F        2286.787     17  4607.574     4608.489     4684.624
 90  TIM3+F+I      2281.469     18  4598.938     4599.962     4680.520
