IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397713_.aln
Seed:    610969 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355959 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1155 columns, 118 distinct patterns
107 parsimony-informative, 341 singleton sites, 706 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.02%
   2  Diceros_bicornis       0.26%    passed     97.52%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.52%    passed     92.44%
   7  Bos_taurus             0.52%    passed     99.37%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3544.729
Optimal log-likelihood: -3544.163
Rate parameters:  A-C: 0.86956  A-G: 1.71709  A-T: 1.65112  C-G: 0.91289  C-T: 3.23173  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.328  G: 0.309  T: 0.139
Proportion of invariable sites: 0.309
Gamma shape alpha: 8.001
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1155) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3550.476     19  7138.952     7139.622     7234.938
  2  GTR+F+I       3543.824     20  7127.647     7128.388     7228.684
  3  GTR+F+G4      3542.678     20  7125.356     7126.097     7226.393
  4  GTR+F+I+G4    3543.917     21  7129.835     7130.650     7235.924
  5  GTR+F+R2      3543.008     21  7128.016     7128.831     7234.105
  6  GTR+F+R3      3542.809     23  7131.619     7132.595     7247.811
 14  GTR+F+I+R2    3543.417     22  7130.835     7131.729     7241.975
 15  GTR+F+I+R3    3543.291     24  7134.582     7135.644     7255.826
 23  SYM           3624.564     16  7281.128     7281.606     7361.958
 24  SYM+I         3616.687     17  7267.373     7267.911     7353.255
 25  SYM+G4        3615.464     17  7264.929     7265.467     7350.810
 26  SYM+I+G4      3616.417     18  7268.833     7269.435     7359.767
 27  SYM+R2        3616.031     18  7268.062     7268.664     7358.995
 45  TVM+F         3555.878     18  7147.756     7148.358     7238.690
 46  TVM+F+I       3549.587     19  7137.174     7137.843     7233.159
 47  TVM+F+G4      3548.272     19  7134.543     7135.213     7230.528
 48  TVM+F+I+G4    3549.658     20  7139.316     7140.056     7240.353
 49  TVM+F+R2      3548.688     20  7137.376     7138.117     7238.413
 67  TVMe          3625.112     15  7280.223     7280.645     7356.001
 68  TVMe+I        3617.471     16  7266.942     7267.420     7347.771
 69  TVMe+G4       3616.149     16  7264.298     7264.777     7345.128
 70  TVMe+I+G4     3617.191     17  7268.382     7268.920     7354.264
 71  TVMe+R2       3616.720     17  7267.439     7267.978     7353.321
 89  TIM3+F        3551.808     17  7137.616     7138.154     7223.497
 90  TIM3+F+I      3544.971     18  7125.942     7126.544     7216.876
 91  TIM3+F+G4     3543.906     18  7123.812     7124.414     7214.745
 92  TIM3+F+I+G4   3545.040     19  7128.081     7128.750     7224.066
 93  TIM3+F+R2     3544.224     19  7126.447     7127.117     7222.433
111  TIM3e         3625.625     14  7279.250     7279.619     7349.976
112  TIM3e+I       3617.822     15  7265.645     7266.066     7341.422
113  TIM3e+G4      3616.537     15  7263.073     7263.495     7338.851
114  TIM3e+I+G4    3617.544     16  7267.089     7267.567     7347.918
115  TIM3e+R2      3617.103     16  7266.206     7266.684     7347.036
133  TIM2+F        3553.066     17  7140.133     7140.671     7226.014
134  TIM2+F+I      3546.162     18  7128.324     7128.926     7219.258
135  TIM2+F+G4     3544.985     18  7125.971     7126.573     7216.904
136  TIM2+F+I+G4   3546.123     19  7130.245     7130.915     7226.231
137  TIM2+F+R2     3545.382     19  7128.764     7129.433     7224.749
155  TIM2e         3626.514     14  7281.029     7281.397     7351.755
