IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395531_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395531_.aln
Seed:    865365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395531_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 61 distinct patterns
43 parsimony-informative, 109 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     96.77%
   4  Equus_quagga           0.00%    passed     96.77%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     93.32%
   7  Bos_taurus             0.00%    passed     65.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1802.800
Optimal log-likelihood: -1802.797
Rate parameters:  A-C: 1.87051  A-G: 3.90735  A-T: 1.42007  C-G: 1.72119  C-T: 5.93497  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.247  G: 0.296  T: 0.224
Proportion of invariable sites: 0.395
Gamma shape alpha: 2.891
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1806.611     19  3651.222     3652.290     3738.542
  2  GTR+F+I       1802.971     20  3645.942     3647.123     3737.857
  3  GTR+F+G4      1802.724     20  3645.448     3646.629     3737.364
  4  GTR+F+I+G4    1802.795     21  3647.590     3648.892     3744.102
  5  GTR+F+R2      1803.631     21  3649.262     3650.564     3745.774
  6  GTR+F+R3      1802.883     23  3651.766     3653.325     3757.469
 14  GTR+F+I+R2    1803.006     22  3650.012     3651.439     3751.119
 15  GTR+F+I+R3    1802.923     24  3653.847     3655.544     3764.145
 23  SYM           1812.462     16  3656.924     3657.685     3730.457
 24  SYM+I         1808.673     17  3651.346     3652.203     3729.474
 25  SYM+G4        1808.496     17  3650.993     3651.850     3729.121
 26  SYM+I+G4      1808.545     18  3653.089     3654.049     3735.813
 27  SYM+R2        1809.443     18  3654.885     3655.844     3737.609
 45  TVM+F         1808.169     18  3652.338     3653.297     3735.062
 46  TVM+F+I       1804.473     19  3646.945     3648.013     3734.265
 47  TVM+F+G4      1804.178     19  3646.356     3647.423     3733.676
 48  TVM+F+I+G4    1804.271     20  3648.542     3649.723     3740.457
 49  TVM+F+R2      1805.143     20  3650.286     3651.468     3742.202
 67  TVMe          1813.314     15  3656.628     3657.299     3725.565
 68  TVMe+I        1809.522     16  3651.045     3651.805     3724.577
 69  TVMe+G4       1809.305     16  3650.609     3651.370     3724.142
 70  TVMe+I+G4     1809.371     17  3652.741     3653.599     3730.870
 71  TVMe+R2       1810.275     17  3654.551     3655.408     3732.679
 89  TIM3+F        1806.770     17  3647.541     3648.398     3725.669
 90  TIM3+F+I      1803.168     18  3642.337     3643.296     3725.061
 91  TIM3+F+G4     1802.947     18  3641.894     3642.853     3724.618
 92  TIM3+F+I+G4   1803.017     19  3644.034     3645.101     3731.354
 93  TIM3+F+R2     1803.825     19  3645.649     3646.717     3732.969
111  TIM3e         1812.494     14  3652.987     3653.573     3717.328
112  TIM3e+I       1808.721     15  3647.442     3648.112     3716.379
113  TIM3e+G4      1808.545     15  3647.091     3647.761     3716.027
114  TIM3e+I+G4    1808.595     16  3649.190     3649.951     3722.722
115  TIM3e+R2      1809.483     16  3650.967     3651.728     3724.499
133  TIM2+F        1807.341     17  3648.683     3649.540     3726.811
134  TIM2+F+I      1803.868     18  3643.737     3644.696     3726.461
135  TIM2+F+G4     1803.538     18  3643.076     3644.035     3725.800
136  TIM2+F+I+G4   1803.652     19  3645.304     3646.371     3732.624
137  TIM2+F+R2     1804.419     19  3646.838     3647.905     3734.158
155  TIM2e         1813.453     14  3654.905     3655.491     3719.246
156  TIM2e+I       1809.879     15  3649.758     3650.428     3718.695
157  TIM2e+G4      1809.610     15  3649.219     3649.890     3718.156
158  TIM2e+I+G4    1809.700     16  3651.400     3652.160     3724.932
159  TIM2e+R2      1810.508     16  3653.016     3653.777     3726.549
177  TIM+F         1807.440     17  3648.880     3649.737     3727.008
