IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392666_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392666_.aln
Seed:    504667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392666_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 66.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1098 columns, 94 distinct patterns
84 parsimony-informative, 249 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 57.67% CPU
   1  Ceratotherium_simum    0.00%    passed     93.34%
   2  Diceros_bicornis       0.00%    passed     90.63%
   3  Equus_asinus           0.00%    passed     95.54%
   4  Equus_quagga           0.00%    passed     94.32%
   5  Equus_caballus         0.00%    passed     96.40%
   6  Canis_lupus           21.86%    passed     18.10%
   7  Bos_taurus             0.00%    passed     83.48%
****  TOTAL                  3.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2947.754
Optimal log-likelihood: -2947.335
Rate parameters:  A-C: 2.16511  A-G: 6.85575  A-T: 2.20980  C-G: 2.47899  C-T: 7.55956  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.359  G: 0.244  T: 0.217
Proportion of invariable sites: 0.354
Gamma shape alpha: 3.437
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1098) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2952.904     19  5943.809     5944.514     6038.832
  2  GTR+F+I       2946.968     20  5933.937     5934.717     6033.962
  3  GTR+F+G4      2947.568     20  5935.135     5935.915     6035.160
  4  GTR+F+I+G4    2947.035     21  5936.071     5936.929     6041.097
  5  GTR+F+R2      2947.956     21  5937.913     5938.772     6042.939
  6  GTR+F+R3      2947.591     23  5941.182     5942.210     6056.210
 14  GTR+F+I+R2    2947.351     22  5938.702     5939.644     6048.730
 15  GTR+F+I+R3    2947.276     24  5942.552     5943.671     6062.582
 23  SYM           3006.721     16  6045.442     6045.945     6125.462
 24  SYM+I         3001.022     17  6036.044     6036.610     6121.065
 25  SYM+G4        3001.218     17  6036.436     6037.003     6121.457
 26  SYM+I+G4      3001.087     18  6038.173     6038.807     6128.195
 27  SYM+R2        3001.767     18  6039.535     6040.168     6129.557
 45  TVM+F         2953.007     18  5942.014     5942.648     6032.037
 46  TVM+F+I       2947.058     19  5932.117     5932.822     6027.140
 47  TVM+F+G4      2947.693     19  5933.386     5934.091     6028.410
 48  TVM+F+I+G4    2947.181     20  5934.363     5935.143     6034.388
 49  TVM+F+R2      2948.077     20  5936.155     5936.935     6036.180
 67  TVMe          3008.612     15  6047.223     6047.667     6122.242
 68  TVMe+I        3003.021     16  6038.042     6038.546     6118.062
 69  TVMe+G4       3003.253     16  6038.507     6039.010     6118.527
 70  TVMe+I+G4     3003.126     17  6040.252     6040.818     6125.273
 71  TVMe+R2       3003.754     17  6041.508     6042.075     6126.529
 89  TIM3+F        2953.344     17  5940.688     5941.255     6025.709
 90  TIM3+F+I      2947.715     18  5931.431     5932.065     6021.453
