IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394040_.aln
Seed:    238800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 79 distinct patterns
78 parsimony-informative, 96 singleton sites, 768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.74%
   2  Diceros_bicornis       0.00%    passed     94.85%
   3  Equus_asinus           0.00%    passed     96.90%
   4  Equus_quagga           0.00%    passed     97.56%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.00%    passed     96.82%
   7  Bos_taurus             0.32%    passed     99.16%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2290.097
Optimal log-likelihood: -2290.095
Rate parameters:  A-C: 1.47619  A-G: 14.75724  A-T: 1.97273  C-G: 1.79868  C-T: 8.15036  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.292  G: 0.193  T: 0.309
Proportion of invariable sites: 0.408
Gamma shape alpha: 4.318
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2296.141     19  4630.282     4631.107     4722.394
  2  GTR+F+I       2289.808     20  4619.616     4620.528     4716.576
  3  GTR+F+G4      2290.288     20  4620.577     4621.489     4717.537
  4  GTR+F+I+G4    2290.084     21  4622.169     4623.173     4723.977
  5  GTR+F+R2      2290.208     21  4622.417     4623.421     4724.225
  6  GTR+F+R3      2290.251     23  4626.502     4627.704     4738.006
 14  GTR+F+I+R2    2290.216     22  4624.433     4625.534     4731.089
 15  GTR+F+I+R3    2290.118     24  4628.235     4629.544     4744.587
 23  SYM           2317.305     16  4666.609     4667.197     4744.177
 24  SYM+I         2310.668     17  4655.335     4655.998     4737.751
 25  SYM+G4        2311.164     17  4656.327     4656.989     4738.743
 26  SYM+I+G4      2310.984     18  4657.969     4658.710     4745.233
 27  SYM+R2        2311.095     18  4658.191     4658.932     4745.455
 45  TVM+F         2301.576     18  4639.152     4639.893     4726.416
 46  TVM+F+I       2294.643     19  4627.286     4628.111     4719.398
 47  TVM+F+G4      2295.103     19  4628.205     4629.030     4720.318
 48  TVM+F+I+G4    2294.955     20  4629.911     4630.823     4726.871
 49  TVM+F+R2      2295.022     20  4630.044     4630.956     4727.005
 67  TVMe          2317.704     15  4665.408     4665.926     4738.128
 68  TVMe+I        2311.005     16  4654.010     4654.598     4731.578
 69  TVMe+G4       2311.506     16  4655.012     4655.600     4732.580
 70  TVMe+I+G4     2311.331     17  4656.662     4657.324     4739.078
 71  TVMe+R2       2311.375     17  4656.751     4657.413     4739.167
 89  TIM3+F        2296.864     17  4627.729     4628.391     4710.145
 90  TIM3+F+I      2290.670     18  4617.340     4618.081     4704.604
 91  TIM3+F+G4     2291.117     18  4618.234     4618.975     4705.498
 92  TIM3+F+I+G4   2290.918     19  4619.835     4620.660     4711.948
 93  TIM3+F+R2     2291.047     19  4620.094     4620.918     4712.206
111  TIM3e         2318.088     14  4664.177     4664.630     4732.049
112  TIM3e+I       2311.576     15  4653.153     4653.671     4725.873
113  TIM3e+G4      2312.047     15  4654.094     4654.612     4726.814
114  TIM3e+I+G4    2311.858     16  4655.716     4656.304     4733.284
115  TIM3e+R2      2311.989     16  4655.977     4656.565     4733.545
133  TIM2+F        2296.844     17  4627.689     4628.351     4710.105
134  TIM2+F+I      2290.482     18  4616.964     4617.705     4704.228
135  TIM2+F+G4     2290.962     18  4617.923     4618.664     4705.187
136  TIM2+F+I+G4   2290.759     19  4619.517     4620.341     4711.629
137  TIM2+F+R2     2290.889     19  4619.778     4620.602     4711.890
155  TIM2e         2317.975     14  4663.951     4664.404     4731.823
156  TIM2e+I       2311.306     15  4652.613     4653.131     4725.333
157  TIM2e+G4      2311.804     15  4653.609     4654.127     4726.329
158  TIM2e+I+G4    2311.613     16  4655.226     4655.814     4732.794
159  TIM2e+R2      2311.745     16  4655.489     4656.077     4733.057
177  TIM+F         2296.373     17  4626.745     4627.407     4709.161
178  TIM+F+I       2290.050     18  4616.100     4616.841     4703.365
179  TIM+F+G4      2290.514     18  4617.027     4617.768     4704.291
180  TIM+F+I+G4    2290.314     19  4618.628     4619.452     4710.740
181  TIM+F+R2      2290.444     19  4618.888     4619.713     4711.000
199  TIMe          2317.560     14  4663.120     4663.573     4730.992
200  TIMe+I        2310.943     15  4651.885     4652.404     4724.606
201  TIMe+G4       2311.427     15  4652.853     4653.372     4725.573
202  TIMe+I+G4     2311.237     16  4654.475     4655.063     4732.043
203  TIMe+R2       2311.369     16  4654.738     4655.326     4732.306
221  TPM3u+F       2302.304     16  4636.608     4637.196     4714.176
222  TPM3u+F+I     2295.526     17  4625.051     4625.714     4707.468
223  TPM3u+F+G4    2295.956     17  4625.913     4626.575     4708.329
224  TPM3u+F+I+G4  2295.810     18  4627.620     4628.361     4714.884
225  TPM3u+F+R2    2295.882     18  4627.764     4628.505     4715.028
243  TPM3          2318.488     13  4662.977     4663.369     4726.001
244  TPM3+I        2311.921     14  4651.841     4652.295     4719.714
245  TPM3+G4       2312.390     14  4652.781     4653.234     4720.653
246  TPM3+I+G4     2312.217     15  4654.434     4654.952     4727.154
247  TPM3+R2       2312.348     15  4654.696     4655.214     4727.416
265  TPM2u+F       2302.279     16  4636.558     4637.147     4714.127
266  TPM2u+F+I     2295.326     17  4624.652     4625.315     4707.068
267  TPM2u+F+G4    2295.777     17  4625.555     4626.217     4707.971
268  TPM2u+F+I+G4  2295.635     18  4627.270     4628.011     4714.534
269  TPM2u+F+R2    2295.700     18  4627.400     4628.141     4714.664
287  TPM2          2318.375     13  4662.750     4663.142     4725.774
288  TPM2+I        2311.652     14  4651.304     4651.757     4719.176
289  TPM2+G4       2312.145     14  4652.291     4652.744     4720.163
290  TPM2+I+G4     2311.969     15  4653.938     4654.457     4726.658
291  TPM2+R2       2312.019     15  4654.037     4654.556     4726.757
309  K3Pu+F        2301.806     16  4635.612     4636.200     4713.180
310  K3Pu+F+I      2294.889     17  4623.777     4624.440     4706.194
311  K3Pu+F+G4     2295.337     17  4624.674     4625.336     4707.090
312  K3Pu+F+I+G4   2295.193     18  4626.385     4627.126     4713.649
313  K3Pu+F+R2     2295.259     18  4626.517     4627.258     4713.781
331  K3P           2317.959     13  4661.918     4662.310     4724.942
332  K3P+I         2311.289     14  4650.578     4651.031     4718.450
333  K3P+G4        2311.769     14  4651.537     4651.990     4719.409
334  K3P+I+G4      2311.594     15  4653.187     4653.706     4725.907
335  K3P+R2        2311.647     15  4653.294     4653.812     4726.014
353  TN+F          2296.946     16  4625.892     4626.481     4703.461
354  TN+F+I        2290.687     17  4615.373     4616.035     4697.789
355  TN+F+G4       2291.138     17  4616.277     4616.939     4698.693
356  TN+F+I+G4     2290.941     18  4617.881     4618.623     4705.146
357  TN+F+R2       2291.070     18  4618.140     4618.881     4705.404
375  TNe           2318.139     13  4662.278     4662.670     4725.302
376  TNe+I         2311.576     14  4651.152     4651.605     4719.024
377  TNe+G4        2312.049     14  4652.098     4652.552     4719.971
378  TNe+I+G4      2311.861     15  4653.721     4654.240     4726.441
379  TNe+R2        2311.990     15  4653.979     4654.498     4726.699
397  HKY+F         2302.382     15  4634.764     4635.282     4707.484
398  HKY+F+I       2295.537     16  4623.073     4623.661     4700.641
399  HKY+F+G4      2295.975     16  4623.949     4624.537     4701.517
400  HKY+F+I+G4    2295.828     17  4625.656     4626.318     4708.072
401  HKY+F+R2      2295.895     17  4625.789     4626.451     4708.205
419  K2P           2318.539     12  4661.077     4661.413     4719.253
420  K2P+I         2311.921     13  4649.841     4650.234     4712.866
421  K2P+G4        2312.392     13  4650.785     4651.177     4713.809
422  K2P+I+G4      2312.218     14  4652.436     4652.889     4720.308
423  K2P+R2        2312.349     14  4652.698     4653.151     4720.570
441  F81+F         2371.018     14  4770.037     4770.490     4837.909
442  F81+F+I       2366.725     15  4763.449     4763.968     4836.169
443  F81+F+G4      2367.108     15  4764.217     4764.735     4836.937
444  F81+F+I+G4    2366.765     16  4765.529     4766.117     4843.097
445  F81+F+R2      2367.160     16  4766.320     4766.908     4843.888
463  JC            2394.057     11  4810.115     4810.398     4863.443
464  JC+I          2389.541     12  4803.082     4803.418     4861.258
465  JC+G4         2389.942     12  4803.885     4804.221     4862.061
466  JC+I+G4       2389.609     13  4805.219     4805.611     4868.243
467  JC+R2         2389.938     13  4805.877     4806.269     4868.901
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394040_.aln.model.gz
CPU time for ModelFinder: 0.646 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.424 seconds (0h:0m:1s)
