IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403492_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403492_.aln
Seed:    582784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403492_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 63 distinct patterns
64 parsimony-informative, 106 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.94%
   2  Diceros_bicornis       0.00%    passed     90.62%
   3  Equus_asinus           0.00%    passed     97.19%
   4  Equus_quagga           0.00%    passed     98.46%
   5  Equus_caballus         0.00%    passed     95.50%
   6  Canis_lupus            0.00%    passed     99.92%
   7  Bos_taurus             0.00%    passed     92.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2153.376
Optimal log-likelihood: -2153.375
Rate parameters:  A-C: 1.00385  A-G: 5.42932  A-T: 0.39015  C-G: 1.25507  C-T: 6.72602  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.259  G: 0.277  T: 0.216
Proportion of invariable sites: 0.404
Gamma shape alpha: 7.486
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2156.890     19  4351.779     4352.652     4442.834
  2  GTR+F+I       2153.374     20  4346.747     4347.713     4442.594
  3  GTR+F+G4      2153.382     20  4346.763     4347.729     4442.610
  4  GTR+F+I+G4    2153.378     21  4348.757     4349.820     4449.396
  5  GTR+F+R2      2153.962     21  4349.924     4350.987     4450.563
  6  GTR+F+R3      2153.508     23  4353.017     4354.290     4463.241
 14  GTR+F+I+R2    2153.596     22  4351.192     4352.358     4456.623
 15  GTR+F+I+R3    2153.469     24  4354.939     4356.325     4469.955
 23  SYM           2160.267     16  4352.533     4353.155     4429.211
 24  SYM+I         2157.115     17  4348.231     4348.932     4429.700
 25  SYM+G4        2157.114     17  4348.228     4348.929     4429.698
 26  SYM+I+G4      2157.110     18  4350.220     4351.004     4436.482
 27  SYM+R2        2157.538     18  4351.077     4351.861     4437.339
 45  TVM+F         2157.331     18  4350.662     4351.446     4436.924
 46  TVM+F+I       2153.951     19  4345.902     4346.775     4436.957
 47  TVM+F+G4      2153.944     19  4345.888     4346.760     4436.942
 48  TVM+F+I+G4    2153.949     20  4347.898     4348.864     4443.745
 49  TVM+F+R2      2154.475     20  4348.950     4349.915     4444.797
 67  TVMe          2160.328     15  4350.655     4351.204     4422.540
 68  TVMe+I        2157.237     16  4346.474     4347.097     4423.152
 69  TVMe+G4       2157.224     16  4346.448     4347.070     4423.125
 70  TVMe+I+G4     2157.235     17  4348.470     4349.171     4429.940
 71  TVMe+R2       2157.634     17  4349.267     4349.968     4430.737
 89  TIM3+F        2158.293     17  4350.587     4351.288     4432.057
