IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405483_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405483_.aln
Seed:    482024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405483_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 79 distinct patterns
58 parsimony-informative, 126 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.43%
   2  Diceros_bicornis       0.00%    passed     91.32%
   3  Equus_asinus           0.00%    passed     87.51%
   4  Equus_quagga           0.00%    passed     90.46%
   5  Equus_caballus         0.00%    passed     92.62%
   6  Canis_lupus            0.00%    passed     96.02%
   7  Bos_taurus             2.65%    failed      2.26%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2059.304
Optimal log-likelihood: -2059.302
Rate parameters:  A-C: 1.17628  A-G: 5.52421  A-T: 0.34163  C-G: 1.90502  C-T: 5.42872  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.231  G: 0.257  T: 0.238
Proportion of invariable sites: 0.385
Gamma shape alpha: 3.619
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2065.793     19  4169.587     4170.571     4258.404
  2  GTR+F+I       2059.167     20  4158.335     4159.424     4251.826
  3  GTR+F+G4      2059.430     20  4158.861     4159.950     4252.352
  4  GTR+F+I+G4    2059.301     21  4160.602     4161.802     4258.767
  5  GTR+F+R2      2060.702     21  4163.404     4164.604     4261.569
  6  GTR+F+R3      2059.503     23  4165.005     4166.443     4272.520
 14  GTR+F+I+R2    2059.428     22  4162.856     4164.172     4265.696
 15  GTR+F+I+R3    2059.344     24  4166.689     4168.253     4278.878
 23  SYM           2066.552     16  4165.105     4165.807     4239.898
 24  SYM+I         2060.008     17  4154.017     4154.808     4233.484
 25  SYM+G4        2060.281     17  4154.561     4155.352     4234.029
 26  SYM+I+G4      2060.146     18  4156.292     4157.176     4240.434
 27  SYM+R2        2061.509     18  4159.017     4159.902     4243.160
 45  TVM+F         2065.791     18  4167.583     4168.468     4251.725
 46  TVM+F+I       2059.176     19  4156.351     4157.336     4245.168
 47  TVM+F+G4      2059.433     19  4156.866     4157.851     4245.683
 48  TVM+F+I+G4    2059.305     20  4158.610     4159.699     4252.101
 49  TVM+F+R2      2060.701     20  4161.403     4162.492     4254.894
 67  TVMe          2066.789     15  4163.578     4164.196     4233.696
 68  TVMe+I        2060.331     16  4152.662     4153.364     4227.455
 69  TVMe+G4       2060.562     16  4153.125     4153.827     4227.918
 70  TVMe+I+G4     2060.443     17  4154.885     4155.676     4234.353
 71  TVMe+R2       2061.775     17  4157.551     4158.341     4237.018
 89  TIM3+F        2068.241     17  4170.482     4171.273     4249.950
