IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405473_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405473_.aln
Seed:    154486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405473_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 89 distinct patterns
78 parsimony-informative, 119 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.10%
   2  Diceros_bicornis       0.00%    passed     99.13%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     97.66%
   7  Bos_taurus             0.00%    passed     78.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2425.060
Optimal log-likelihood: -2425.044
Rate parameters:  A-C: 1.66725  A-G: 5.83864  A-T: 0.82084  C-G: 1.17270  C-T: 5.86129  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.258  G: 0.237  T: 0.269
Proportion of invariable sites: 0.394
Gamma shape alpha: 2.582
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2433.413     19  4904.827     4905.651     4996.939
  2  GTR+F+I       2425.038     20  4890.077     4890.989     4987.037
  3  GTR+F+G4      2425.070     20  4890.139     4891.051     4987.099
  4  GTR+F+I+G4    2425.049     21  4892.098     4893.102     4993.906
  5  GTR+F+R2      2425.260     21  4892.519     4893.524     4994.327
  6  GTR+F+R3      2425.129     23  4896.257     4897.460     5007.761
 14  GTR+F+I+R2    2425.125     22  4894.250     4895.351     5000.906
 15  GTR+F+I+R3    2425.122     24  4898.244     4899.552     5014.596
 23  SYM           2434.809     16  4901.618     4902.206     4979.186
 24  SYM+I         2426.466     17  4886.932     4887.594     4969.348
 25  SYM+G4        2426.524     17  4887.047     4887.710     4969.464
 26  SYM+I+G4      2426.496     18  4888.991     4889.733     4976.256
 27  SYM+R2        2426.692     18  4889.383     4890.124     4976.647
 45  TVM+F         2433.417     18  4902.834     4903.575     4990.098
 46  TVM+F+I       2425.042     19  4888.083     4888.907     4980.195
 47  TVM+F+G4      2425.065     19  4888.130     4888.955     4980.242
 48  TVM+F+I+G4    2425.051     20  4890.103     4891.015     4987.063
 49  TVM+F+R2      2425.260     20  4890.519     4891.431     4987.479
 67  TVMe          2434.978     15  4899.957     4900.475     4972.677
 68  TVMe+I        2426.700     16  4885.399     4885.987     4962.967
 69  TVMe+G4       2426.724     16  4885.448     4886.036     4963.016
 70  TVMe+I+G4     2426.708     17  4887.415     4888.078     4969.832
 71  TVMe+R2       2426.912     17  4887.825     4888.487     4970.241
 89  TIM3+F        2433.981     17  4901.961     4902.624     4984.378
 90  TIM3+F+I      2425.570     18  4887.139     4887.880     4974.403
 91  TIM3+F+G4     2425.556     18  4887.112     4887.853     4974.376
 92  TIM3+F+I+G4   2425.546     19  4889.091     4889.915     4981.203
 93  TIM3+F+R2     2425.779     19  4889.559     4890.383     4981.671
111  TIM3e         2435.371     14  4898.743     4899.196     4966.615
112  TIM3e+I       2426.999     15  4883.999     4884.517     4956.719
113  TIM3e+G4      2427.013     15  4884.026     4884.544     4956.746
114  TIM3e+I+G4    2426.999     16  4885.998     4886.586     4963.566
115  TIM3e+R2      2427.218     16  4886.437     4887.025     4964.005
133  TIM2+F        2434.903     17  4903.806     4904.469     4986.222
134  TIM2+F+I      2426.697     18  4889.394     4890.136     4976.659
135  TIM2+F+G4     2426.729     18  4889.459     4890.200     4976.723
136  TIM2+F+I+G4   2426.712     19  4891.423     4892.248     4983.535
137  TIM2+F+R2     2426.983     19  4891.967     4892.791     4984.079
155  TIM2e         2436.178     14  4900.355     4900.808     4968.227
156  TIM2e+I       2427.992     15  4885.985     4886.503     4958.705
157  TIM2e+G4      2428.050     15  4886.101     4886.619     4958.821
158  TIM2e+I+G4    2428.024     16  4888.048     4888.636     4965.616
159  TIM2e+R2      2428.278     16  4888.556     4889.144     4966.124
177  TIM+F         2434.490     17  4902.981     4903.643     4985.397
178  TIM+F+I       2426.318     18  4888.636     4889.377     4975.900
179  TIM+F+G4      2426.371     18  4888.741     4889.482     4976.005
180  TIM+F+I+G4    2426.346     19  4890.691     4891.516     4982.804
181  TIM+F+R2      2426.605     19  4891.210     4892.035     4983.322
199  TIMe          2435.761     14  4899.523     4899.976     4967.395
200  TIMe+I        2427.609     15  4885.218     4885.736     4957.938
201  TIMe+G4       2427.686     15  4885.372     4885.891     4958.092
202  TIMe+I+G4     2427.654     16  4887.309     4887.897     4964.877
203  TIMe+R2       2427.902     16  4887.804     4888.392     4965.372
221  TPM3u+F       2433.984     16  4899.968     4900.557     4977.537
222  TPM3u+F+I     2425.570     17  4885.141     4885.803     4967.557
223  TPM3u+F+G4    2425.554     17  4885.109     4885.771     4967.525
224  TPM3u+F+I+G4  2425.547     18  4887.094     4887.835     4974.358
225  TPM3u+F+R2    2425.780     18  4887.561     4888.302     4974.825
243  TPM3          2435.545     13  4897.091     4897.483     4960.115
244  TPM3+I        2427.230     14  4882.459     4882.912     4950.331
245  TPM3+G4       2427.212     14  4882.423     4882.876     4950.295
246  TPM3+I+G4     2427.205     15  4884.410     4884.928     4957.130
247  TPM3+R2       2427.431     15  4884.862     4885.380     4957.582
265  TPM2u+F       2434.905     16  4901.811     4902.399     4979.379
266  TPM2u+F+I     2426.697     17  4887.394     4888.056     4969.810
267  TPM2u+F+G4    2426.729     17  4887.459     4888.121     4969.875
268  TPM2u+F+I+G4  2426.710     18  4889.421     4890.162     4976.685
269  TPM2u+F+R2    2426.902     18  4889.803     4890.544     4977.067
287  TPM2          2436.350     13  4898.700     4899.093     4961.725
288  TPM2+I        2428.217     14  4884.434     4884.887     4952.306
289  TPM2+G4       2428.244     14  4884.488     4884.941     4952.360
290  TPM2+I+G4     2428.227     15  4886.454     4886.972     4959.174
291  TPM2+R2       2428.488     15  4886.975     4887.493     4959.695
309  K3Pu+F        2434.493     16  4900.986     4901.574     4978.554
310  K3Pu+F+I      2426.319     17  4886.637     4887.300     4969.053
311  K3Pu+F+G4     2426.370     17  4886.741     4887.403     4969.157
312  K3Pu+F+I+G4   2426.346     18  4888.692     4889.433     4975.956
313  K3Pu+F+R2     2426.601     18  4889.201     4889.942     4976.465
331  K3P           2435.936     13  4897.872     4898.264     4960.896
332  K3P+I         2427.837     14  4883.673     4884.126     4951.545
333  K3P+G4        2427.883     14  4883.767     4884.220     4951.639
334  K3P+I+G4      2427.861     15  4885.721     4886.240     4958.441
335  K3P+R2        2428.110     15  4886.221     4886.739     4958.941
353  TN+F          2435.011     16  4902.022     4902.610     4979.590
354  TN+F+I        2426.809     17  4887.617     4888.280     4970.034
355  TN+F+G4       2426.829     17  4887.657     4888.320     4970.073
356  TN+F+I+G4     2426.814     18  4889.629     4890.370     4976.893
357  TN+F+R2       2427.084     18  4890.167     4890.909     4977.432
375  TNe           2436.284     13  4898.568     4898.960     4961.592
376  TNe+I         2428.103     14  4884.205     4884.658     4952.077
377  TNe+G4        2428.147     14  4884.295     4884.748     4952.167
378  TNe+I+G4      2428.126     15  4886.252     4886.770     4958.972
379  TNe+R2        2428.309     15  4886.618     4887.136     4959.338
397  HKY+F         2435.014     15  4900.028     4900.546     4972.748
398  HKY+F+I       2426.809     16  4885.619     4886.207     4963.187
399  HKY+F+G4      2426.829     16  4885.658     4886.247     4963.227
400  HKY+F+I+G4    2426.815     17  4887.630     4888.292     4970.046
401  HKY+F+R2      2427.008     17  4888.017     4888.679     4970.433
419  K2P           2436.456     12  4896.913     4897.249     4955.089
420  K2P+I         2428.327     13  4882.653     4883.046     4945.678
421  K2P+G4        2428.341     13  4882.682     4883.074     4945.706
422  K2P+I+G4      2428.329     14  4884.657     4885.110     4952.529
423  K2P+R2        2428.591     14  4885.181     4885.634     4953.053
441  F81+F         2494.976     14  5017.951     5018.404     5085.823
442  F81+F+I       2488.950     15  5007.899     5008.418     5080.620
443  F81+F+G4      2489.093     15  5008.186     5008.704     5080.906
444  F81+F+I+G4    2488.999     16  5009.997     5010.586     5087.565
445  F81+F+R2      2489.220     16  5010.440     5011.028     5088.008
463  JC            2496.886     11  5015.772     5016.056     5069.100
464  JC+I          2490.857     12  5005.714     5006.050     5063.890
465  JC+G4         2491.019     12  5006.038     5006.374     5064.214
466  JC+I+G4       2490.913     13  5007.826     5008.218     5070.850
467  JC+R2         2491.135     13  5008.270     5008.662     5071.294
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405473_.aln.model.gz
CPU time for ModelFinder: 0.655 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.102 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 154486)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2428.327
Optimal log-likelihood: -2428.327
Rate parameters:  A-C: 1.00000  A-G: 5.04327  A-T: 1.00000  C-G: 1.00000  C-T: 5.04327  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 99.01% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2428.327
