IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396896_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396896_.aln
Seed:    810328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396896_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000485897 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1644 columns, 71 distinct patterns
92 parsimony-informative, 112 singleton sites, 1440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     98.48%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     94.05%
   7  Bos_taurus             0.00%    passed     95.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3447.044
Optimal log-likelihood: -3447.043
Rate parameters:  A-C: 1.38759  A-G: 5.38772  A-T: 1.56804  C-G: 1.32245  C-T: 8.87790  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.182  G: 0.246  T: 0.264
Proportion of invariable sites: 0.438
Gamma shape alpha: 4.746
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1644) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3450.642     19  6939.283     6939.751     7041.976
  2  GTR+F+I       3447.017     20  6934.034     6934.551     7042.131
  3  GTR+F+G4      3447.078     20  6934.156     6934.673     7042.253
  4  GTR+F+I+G4    3447.046     21  6936.093     6936.662     7049.595
  5  GTR+F+R2      3447.987     21  6937.975     6938.544     7051.477
  6  GTR+F+R3      3447.403     23  6940.807     6941.488     7065.119
 14  GTR+F+I+R2    3447.358     22  6938.716     6939.341     7057.624
 15  GTR+F+I+R3    3447.226     24  6942.451     6943.192     7072.168
 23  SYM           3477.768     16  6987.536     6987.870     7074.014
 24  SYM+I         3474.789     17  6983.579     6983.955     7075.462
 25  SYM+G4        3474.868     17  6983.735     6984.112     7075.618
 26  SYM+I+G4      3474.815     18  6985.630     6986.051     7082.918
 27  SYM+R2        3475.438     18  6986.877     6987.298     7084.165
 45  TVM+F         3454.849     18  6945.698     6946.119     7042.986
 46  TVM+F+I       3450.828     19  6939.656     6940.124     7042.349
 47  TVM+F+G4      3450.960     19  6939.921     6940.389     7042.613
 48  TVM+F+I+G4    3450.913     20  6941.826     6942.343     7049.924
 49  TVM+F+R2      3452.033     20  6944.066     6944.583     7052.164
 67  TVMe          3478.794     15  6987.588     6987.883     7068.662
 68  TVMe+I        3475.661     16  6983.322     6983.656     7069.800
 69  TVMe+G4       3475.777     16  6983.554     6983.888     7070.032
 70  TVMe+I+G4     3475.701     17  6985.402     6985.779     7077.285
 71  TVMe+R2       3476.386     17  6986.771     6987.148     7078.654
 89  TIM3+F        3451.496     17  6936.992     6937.368     7028.875
 90  TIM3+F+I      3447.754     18  6931.507     6931.928     7028.795
 91  TIM3+F+G4     3447.797     18  6931.593     6932.014     7028.881
 92  TIM3+F+I+G4   3447.776     19  6933.551     6934.019     7036.244
 93  TIM3+F+R2     3448.765     19  6935.529     6935.997     7038.222
111  TIM3e         3479.211     14  6986.422     6986.680     7062.090
112  TIM3e+I       3476.145     15  6982.289     6982.584     7063.363
113  TIM3e+G4      3476.204     15  6982.407     6982.702     7063.481
114  TIM3e+I+G4    3476.165     16  6984.330     6984.664     7070.808
115  TIM3e+R2      3476.822     16  6985.644     6985.978     7072.122
133  TIM2+F        3450.881     17  6935.762     6936.138     7027.645
134  TIM2+F+I      3447.222     18  6930.443     6930.864     7027.731
135  TIM2+F+G4     3447.289     18  6930.579     6931.000     7027.867
136  TIM2+F+I+G4   3447.257     19  6932.514     6932.982     7035.207
137  TIM2+F+R2     3448.219     19  6934.438     6934.906     7037.131
155  TIM2e         3478.430     14  6984.860     6985.118     7060.529
156  TIM2e+I       3475.394     15  6980.788     6981.083     7061.862
157  TIM2e+G4      3475.487     15  6980.974     6981.269     7062.047
158  TIM2e+I+G4    3475.421     16  6982.841     6983.175     7069.319
159  TIM2e+R2      3476.065     16  6984.130     6984.464     7070.608
177  TIM+F         3451.100     17  6936.200     6936.576     7028.083
178  TIM+F+I       3447.407     18  6930.814     6931.235     7028.102
179  TIM+F+G4      3447.458     18  6930.915     6931.336     7028.203
180  TIM+F+I+G4    3447.434     19  6932.867     6933.335     7035.560
181  TIM+F+R2      3448.391     19  6934.782     6935.250     7037.475
199  TIMe          3479.003     14  6986.006     6986.264     7061.675
200  TIMe+I        3475.930     15  6981.859     6982.154     7062.933
201  TIMe+G4       3475.998     15  6981.997     6982.292     7063.070
202  TIMe+I+G4     3475.951     16  6983.903     6984.237     7070.381
203  TIMe+R2       3476.608     16  6985.217     6985.551     7071.695
221  TPM3u+F       3455.694     16  6943.387     6943.721     7029.865
222  TPM3u+F+I     3451.545     17  6937.089     6937.465     7028.972
223  TPM3u+F+G4    3451.674     17  6937.347     6937.724     7029.230
224  TPM3u+F+I+G4  3451.632     18  6939.265     6939.686     7036.553
225  TPM3u+F+R2    3452.824     18  6941.647     6942.068     7038.935
243  TPM3          3480.237     13  6986.474     6986.697     7056.738
244  TPM3+I        3477.019     14  6982.038     6982.296     7057.707
245  TPM3+G4       3477.117     14  6982.235     6982.492     7057.903
246  TPM3+I+G4     3477.057     15  6984.114     6984.409     7065.187
247  TPM3+R2       3477.778     15  6985.555     6985.850     7066.629
265  TPM2u+F       3455.071     16  6942.143     6942.477     7028.621
266  TPM2u+F+I     3451.041     17  6936.083     6936.459     7027.966
267  TPM2u+F+G4    3451.177     17  6936.354     6936.730     7028.237
268  TPM2u+F+I+G4  3451.130     18  6938.259     6938.680     7035.547
269  TPM2u+F+R2    3452.278     18  6940.555     6940.976     7037.843
287  TPM2          3479.456     13  6984.911     6985.135     7055.175
288  TPM2+I        3476.261     14  6980.521     6980.779     7056.190
289  TPM2+G4       3476.389     14  6980.777     6981.035     7056.445
290  TPM2+I+G4     3476.305     15  6982.610     6982.905     7063.683
291  TPM2+R2       3477.014     15  6984.029     6984.323     7065.102
309  K3Pu+F        3455.299     16  6942.598     6942.932     7029.076
310  K3Pu+F+I      3451.212     17  6936.424     6936.801     7028.307
311  K3Pu+F+G4     3451.332     17  6936.663     6937.039     7028.546
312  K3Pu+F+I+G4   3451.291     18  6938.582     6939.003     7035.870
313  K3Pu+F+R2     3452.451     18  6940.903     6941.324     7038.191
331  K3P           3480.028     13  6986.056     6986.280     7056.320
332  K3P+I         3476.798     14  6981.596     6981.854     7057.264
333  K3P+G4        3476.900     14  6981.800     6982.058     7057.468
334  K3P+I+G4      3476.837     15  6983.674     6983.968     7064.747
335  K3P+R2        3477.559     15  6985.118     6985.412     7066.191
353  TN+F          3451.495     16  6934.990     6935.324     7021.468
354  TN+F+I        3447.752     17  6929.504     6929.880     7021.387
355  TN+F+G4       3447.803     17  6929.607     6929.983     7021.490
356  TN+F+I+G4     3447.781     18  6931.562     6931.983     7028.850
357  TN+F+R2       3448.766     18  6933.533     6933.954     7030.821
375  TNe           3479.566     13  6985.132     6985.355     7055.396
376  TNe+I         3476.466     14  6980.933     6981.191     7056.601
377  TNe+G4        3476.533     14  6981.067     6981.325     7056.735
378  TNe+I+G4      3476.489     15  6982.979     6983.274     7064.052
379  TNe+R2        3477.162     15  6984.324     6984.619     7065.397
397  HKY+F         3455.692     15  6941.384     6941.679     7022.458
398  HKY+F+I       3451.552     16  6935.104     6935.438     7021.582
399  HKY+F+G4      3451.674     16  6935.347     6935.682     7021.825
400  HKY+F+I+G4    3451.636     17  6937.272     6937.648     7029.155
401  HKY+F+R2      3452.826     17  6939.652     6940.028     7031.535
419  K2P           3480.593     12  6985.186     6985.377     7050.045
420  K2P+I         3477.335     13  6980.671     6980.894     7050.934
421  K2P+G4        3477.440     13  6980.879     6981.103     7051.143
422  K2P+I+G4      3477.376     14  6982.753     6983.011     7058.421
423  K2P+R2        3478.113     14  6984.227     6984.485     7059.895
441  F81+F         3516.566     14  7061.133     7061.391     7136.801
442  F81+F+I       3514.381     15  7058.762     7059.057     7139.835
443  F81+F+G4      3514.449     15  7058.897     7059.192     7139.970
444  F81+F+I+G4    3514.387     16  7060.775     7061.109     7147.253
445  F81+F+R2      3514.655     16  7061.310     7061.644     7147.788
463  JC            3541.476     11  7104.952     7105.114     7164.406
464  JC+I          3539.414     12  7102.829     7103.020     7167.687
465  JC+G4         3539.505     12  7103.011     7103.202     7167.870
466  JC+I+G4       3539.431     13  7104.862     7105.085     7175.125
467  JC+R2         3539.656     13  7105.312     7105.535     7175.576
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396896_.aln.model.gz
CPU time for ModelFinder: 0.366 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.004 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 810328)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3447.752
Optimal log-likelihood: -3447.752
Rate parameters:  A-C: 1.00000  A-G: 4.04051  A-T: 1.00000  C-G: 1.00000  C-T: 6.59806  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.182  G: 0.246  T: 0.264
Proportion of invariable sites: 0.519
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000492096 secs using 56.49% CPU
Computing ML distances took 0.000549 sec (of wall-clock time) 0.000345 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3447.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -3447.752

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3447.752
Iteration 10 / LogL: -3447.752 / Time: 0h:0m:1s
Iteration 20 / LogL: -3447.754 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3447.752 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3447.752
Iteration 30 / LogL: -3447.759 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3447.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3447.977 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3461.045
Iteration 60 / LogL: -3447.884 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3447.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3447.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3447.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3447.759 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3461.045
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3447.752
Optimal log-likelihood: -3447.752
Rate parameters:  A-C: 1.00000  A-G: 4.04192  A-T: 1.00000  C-G: 1.00000  C-T: 6.60274  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.182  G: 0.246  T: 0.264
Proportion of invariable sites: 0.520
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3447.752
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396896_.aln.splits.nex
Total tree length: 0.147

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.878 sec (0h:0m:0s)
