IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390894_.aln
Seed:    238785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000214815 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 70 distinct patterns
39 parsimony-informative, 122 singleton sites, 442 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.31%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     88.79%
   7  Bos_taurus             1.00%    passed     53.37%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1605.283
Optimal log-likelihood: -1605.274
Rate parameters:  A-C: 2.34894  A-G: 2.90855  A-T: 0.76415  C-G: 1.98739  C-T: 9.31156  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.237  G: 0.339  T: 0.188
Proportion of invariable sites: 0.367
Gamma shape alpha: 3.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1609.494     19  3256.987     3258.291     3340.623
  2  GTR+F+I       1605.081     20  3250.162     3251.605     3338.200
  3  GTR+F+G4      1605.517     20  3251.034     3252.477     3339.072
  4  GTR+F+I+G4    1605.268     21  3252.536     3254.126     3344.976
  5  GTR+F+R2      1606.201     21  3254.401     3255.992     3346.842
  6  GTR+F+R3      1605.695     23  3257.391     3259.297     3358.635
 14  GTR+F+I+R2    1605.412     22  3254.824     3256.569     3351.667
 15  GTR+F+I+R3    1605.324     24  3258.648     3260.724     3364.294
 23  SYM           1623.395     16  3278.790     3279.719     3349.221
 24  SYM+I         1619.773     17  3273.546     3274.592     3348.379
 25  SYM+G4        1620.080     17  3274.160     3275.206     3348.992
 26  SYM+I+G4      1619.901     18  3275.801     3276.973     3355.036
 27  SYM+R2        1620.519     18  3277.038     3278.209     3356.272
 45  TVM+F         1619.692     18  3275.385     3276.556     3354.619
 46  TVM+F+I       1614.908     19  3267.816     3269.120     3351.453
 47  TVM+F+G4      1615.360     19  3268.719     3270.023     3352.356
 48  TVM+F+I+G4    1615.202     20  3270.404     3271.847     3358.442
 49  TVM+F+R2      1616.292     20  3272.583     3274.026     3360.621
 67  TVMe          1628.611     15  3287.221     3288.039     3353.250
 68  TVMe+I        1625.125     16  3282.251     3283.179     3352.681
 69  TVMe+G4       1625.334     16  3282.669     3283.597     3353.099
 70  TVMe+I+G4     1625.232     17  3284.464     3285.510     3359.296
 71  TVMe+R2       1625.784     17  3285.569     3286.615     3360.401
 89  TIM3+F        1609.873     17  3253.746     3254.792     3328.578
 90  TIM3+F+I      1605.172     18  3246.344     3247.515     3325.578
 91  TIM3+F+G4     1605.649     18  3247.298     3248.469     3326.532
 92  TIM3+F+I+G4   1605.397     19  3248.795     3250.098     3332.431
 93  TIM3+F+R2     1606.444     19  3250.889     3252.192     3334.525
111  TIM3e         1623.899     14  3275.797     3276.512     3337.424
112  TIM3e+I       1620.003     15  3270.006     3270.824     3336.035
113  TIM3e+G4      1620.300     15  3270.600     3271.418     3336.629
114  TIM3e+I+G4    1620.127     16  3272.255     3273.183     3342.685
115  TIM3e+R2      1620.855     16  3273.711     3274.639     3344.141
133  TIM2+F        1612.399     17  3258.797     3259.843     3333.630
134  TIM2+F+I      1607.552     18  3251.104     3252.275     3330.338
135  TIM2+F+G4     1608.226     18  3252.452     3253.623     3331.686
136  TIM2+F+I+G4   1607.909     19  3253.818     3255.122     3337.455
137  TIM2+F+R2     1608.971     19  3255.942     3257.246     3339.579
155  TIM2e         1627.643     14  3283.286     3284.000     3344.913
156  TIM2e+I       1623.805     15  3277.610     3278.427     3343.638
157  TIM2e+G4      1624.303     15  3278.606     3279.424     3344.635
158  TIM2e+I+G4    1624.009     16  3280.017     3280.946     3350.448
159  TIM2e+R2      1624.735     16  3281.471     3282.399     3351.902
177  TIM+F         1612.329     17  3258.659     3259.705     3333.491
178  TIM+F+I       1607.576     18  3251.151     3252.323     3330.386
179  TIM+F+G4      1608.255     18  3252.511     3253.682     3331.745
180  TIM+F+I+G4    1607.933     19  3253.867     3255.170     3337.503
181  TIM+F+R2      1608.963     19  3255.925     3257.229     3339.562
199  TIMe          1627.782     14  3283.563     3284.278     3345.190
200  TIMe+I        1623.884     15  3277.767     3278.585     3343.796
201  TIMe+G4       1624.388     15  3278.775     3279.593     3344.804
202  TIMe+I+G4     1624.106     16  3280.212     3281.140     3350.643
203  TIMe+R2       1624.851     16  3281.702     3282.630     3352.132
221  TPM3u+F       1620.067     16  3272.134     3273.062     3342.565
222  TPM3u+F+I     1615.002     17  3264.003     3265.049     3338.836
223  TPM3u+F+G4    1615.469     17  3264.937     3265.984     3339.770
224  TPM3u+F+I+G4  1615.332     18  3266.665     3267.836     3345.899
225  TPM3u+F+R2    1616.473     18  3268.946     3270.117     3348.181
243  TPM3          1629.097     13  3284.194     3284.812     3341.419
