IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405751_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405751_.aln
Seed:    991446 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405751_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 98.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 64 distinct patterns
47 parsimony-informative, 90 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     98.70%
   4  Equus_quagga           0.00%    passed     98.70%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     97.39%
   7  Bos_taurus             0.00%    passed     54.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1314.906
Optimal log-likelihood: -1314.758
Rate parameters:  A-C: 7.62923  A-G: 23.87004  A-T: 4.82254  C-G: 13.55023  C-T: 20.39707  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.264  G: 0.251  T: 0.235
Proportion of invariable sites: 0.345
Gamma shape alpha: 2.699
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1321.172     19  2680.344     2682.124     2758.292
  2  GTR+F+I       1314.604     20  2669.207     2671.179     2751.258
  3  GTR+F+G4      1314.817     20  2669.635     2671.606     2751.686
  4  GTR+F+I+G4    1314.734     21  2671.468     2673.642     2757.622
  5  GTR+F+R2      1315.402     21  2672.805     2674.979     2758.959
  6  GTR+F+R3      1314.812     23  2675.624     2678.234     2769.983
 14  GTR+F+I+R2    1314.789     22  2673.578     2675.964     2763.834
 15  GTR+F+I+R3    1314.832     24  2677.665     2680.508     2776.126
 23  SYM           1321.094     16  2674.188     2675.453     2739.829
 24  SYM+I         1314.661     17  2663.322     2664.749     2733.066
 25  SYM+G4        1314.872     17  2663.744     2665.171     2733.488
 26  SYM+I+G4      1314.783     18  2665.566     2667.164     2739.412
 27  SYM+R2        1315.417     18  2666.834     2668.432     2740.680
 45  TVM+F         1321.337     18  2678.674     2680.272     2752.520
 46  TVM+F+I       1314.745     19  2667.489     2669.269     2745.438
 47  TVM+F+G4      1315.043     19  2668.087     2669.866     2746.035
 48  TVM+F+I+G4    1314.919     20  2669.837     2671.809     2751.888
 49  TVM+F+R2      1315.601     20  2671.201     2673.173     2753.253
 67  TVMe          1321.278     15  2672.557     2673.670     2734.095
 68  TVMe+I        1314.827     16  2661.653     2662.919     2727.294
 69  TVMe+G4       1315.125     16  2662.251     2663.516     2727.892
 70  TVMe+I+G4     1314.990     17  2663.980     2665.407     2733.724
 71  TVMe+R2       1315.718     17  2665.437     2666.863     2735.180
 89  TIM3+F        1322.223     17  2678.446     2679.873     2748.190
 90  TIM3+F+I      1315.925     18  2667.849     2669.447     2741.695
 91  TIM3+F+G4     1316.232     18  2668.465     2670.063     2742.311
 92  TIM3+F+I+G4   1316.095     19  2670.191     2671.971     2748.140
 93  TIM3+F+R2     1316.772     19  2671.543     2673.323     2749.492
111  TIM3e         1322.170     14  2672.340     2673.312     2729.776
112  TIM3e+I       1316.012     15  2662.024     2663.138     2723.562
113  TIM3e+G4      1316.320     15  2662.640     2663.754     2724.179
114  TIM3e+I+G4    1316.178     16  2664.355     2665.620     2729.996
115  TIM3e+R2      1316.902     16  2665.803     2667.068     2731.444
133  TIM2+F        1328.309     17  2690.618     2692.045     2760.362
134  TIM2+F+I      1321.249     18  2678.499     2680.097     2752.345
135  TIM2+F+G4     1321.493     18  2678.987     2680.585     2752.833
136  TIM2+F+I+G4   1321.411     19  2680.821     2682.601     2758.770
137  TIM2+F+R2     1321.964     19  2681.928     2683.708     2759.877
155  TIM2e         1329.081     14  2686.163     2687.135     2743.598
156  TIM2e+I       1322.217     15  2674.433     2675.547     2735.971
157  TIM2e+G4      1322.464     15  2674.927     2676.041     2736.466
158  TIM2e+I+G4    1322.374     16  2676.747     2678.012     2742.388
159  TIM2e+R2      1322.898     16  2677.797     2679.062     2743.438
