IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399042_.aln
Seed:    534369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 165 distinct patterns
137 parsimony-informative, 219 singleton sites, 829 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.94%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           0.00%    passed     96.44%
   4  Equus_quagga          24.56%    passed     69.22%
   5  Equus_caballus         0.00%    passed     93.83%
   6  Canis_lupus            1.01%    passed     42.35%
   7  Bos_taurus             4.30%    passed      6.06%
****  TOTAL                  4.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3479.665
Optimal log-likelihood: -3479.623
Rate parameters:  A-C: 1.16675  A-G: 3.25647  A-T: 0.90950  C-G: 1.22127  C-T: 4.87203  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.249  G: 0.251  T: 0.234
Proportion of invariable sites: 0.355
Gamma shape alpha: 51.296
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1185) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3487.647     19  7013.294     7013.947     7109.767
  2  GTR+F+I       3479.596     20  6999.192     6999.913     7100.742
  3  GTR+F+G4      3479.929     20  6999.857     7000.579     7101.407
  4  GTR+F+I+G4    3479.603     21  7001.206     7002.000     7107.833
  5  GTR+F+R2      3480.171     21  7002.342     7003.137     7108.969
  6  GTR+F+R3      3479.880     23  7005.761     7006.712     7122.543
 14  GTR+F+I+R2    3479.863     22  7003.725     7004.596     7115.430
 15  GTR+F+I+R3    3479.745     24  7007.489     7008.524     7129.349
 23  SYM           3488.734     16  7009.468     7009.934     7090.708
 24  SYM+I         3480.779     17  6995.557     6996.082     7081.875
 25  SYM+G4        3481.108     17  6996.216     6996.741     7082.534
 26  SYM+I+G4      3480.784     18  6997.567     6998.154     7088.962
 27  SYM+R2        3481.334     18  6998.669     6999.255     7090.064
 45  TVM+F         3491.462     18  7018.924     7019.511     7110.319
 46  TVM+F+I       3483.216     19  7004.431     7005.084     7100.904
 47  TVM+F+G4      3483.593     19  7005.186     7005.839     7101.659
 48  TVM+F+I+G4    3483.233     20  7006.466     7007.188     7108.016
 49  TVM+F+R2      3483.876     20  7007.752     7008.473     7109.302
 67  TVMe          3491.266     15  7012.533     7012.944     7088.695
 68  TVMe+I        3483.194     16  6998.388     6998.854     7079.628
 69  TVMe+G4       3483.548     16  6999.096     6999.562     7080.336
 70  TVMe+I+G4     3483.205     17  7000.411     7000.935     7086.728
 71  TVMe+R2       3483.800     17  7001.601     7002.125     7087.918
 89  TIM3+F        3487.805     17  7009.610     7010.134     7095.927
 90  TIM3+F+I      3479.716     18  6995.431     6996.018     7086.826
