IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405175_.aln
Seed:    994806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041008 secs using 97.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1290 columns, 80 distinct patterns
73 parsimony-informative, 141 singleton sites, 1076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     95.20%
   2  Diceros_bicornis       0.00%    passed     94.38%
   3  Equus_asinus           0.00%    passed     95.83%
   4  Equus_quagga           0.00%    passed     95.83%
   5  Equus_caballus         0.00%    passed     94.20%
   6  Canis_lupus            0.00%    passed     96.53%
   7  Bos_taurus             0.93%    passed     97.47%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2941.152
Optimal log-likelihood: -2941.150
Rate parameters:  A-C: 1.17163  A-G: 6.57964  A-T: 0.83203  C-G: 1.20827  C-T: 7.12781  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.190  G: 0.220  T: 0.288
Proportion of invariable sites: 0.418
Gamma shape alpha: 14.313
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1290) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2945.195     19  5928.389     5928.987     6026.475
  2  GTR+F+I       2941.081     20  5922.162     5922.824     6025.410
  3  GTR+F+G4      2941.321     20  5922.641     5923.303     6025.889
  4  GTR+F+I+G4    2941.141     21  5924.282     5925.010     6032.692
  5  GTR+F+R2      2941.931     21  5925.863     5926.591     6034.273
  6  GTR+F+R3      2941.460     23  5928.920     5929.792     6047.655
 14  GTR+F+I+R2    2941.434     22  5926.868     5927.667     6040.441
 15  GTR+F+I+R3    2941.329     24  5930.658     5931.607     6054.555
 23  SYM           2971.311     16  5974.622     5975.050     6057.221
 24  SYM+I         2967.103     17  5968.206     5968.688     6055.967
 25  SYM+G4        2967.373     17  5968.745     5969.227     6056.506
 26  SYM+I+G4      2967.182     18  5970.363     5970.901     6063.286
 27  SYM+R2        2968.020     18  5972.041     5972.579     6064.964
 45  TVM+F         2945.363     18  5926.725     5927.263     6019.648
 46  TVM+F+I       2941.184     19  5920.367     5920.966     6018.453
 47  TVM+F+G4      2941.439     19  5920.877     5921.476     6018.963
 48  TVM+F+I+G4    2941.252     20  5922.503     5923.165     6025.751
 49  TVM+F+R2      2942.071     20  5924.141     5924.803     6027.389
 67  TVMe          2971.314     15  5972.628     5973.005     6050.064
 68  TVMe+I        2967.108     16  5966.216     5966.643     6048.814
 69  TVMe+G4       2967.376     16  5966.752     5967.180     6049.351
 70  TVMe+I+G4     2967.187     17  5968.374     5968.856     6056.135
 71  TVMe+R2       2968.026     17  5970.051     5970.533     6057.812
 89  TIM3+F        2945.307     17  5924.614     5925.095     6012.374
 90  TIM3+F+I      2941.247     18  5918.493     5919.032     6011.417
 91  TIM3+F+G4     2941.494     18  5918.987     5919.525     6011.910
 92  TIM3+F+I+G4   2941.304     19  5920.609     5921.207     6018.694
