IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402134_.aln
Seed:    421560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000443935 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 68 distinct patterns
38 parsimony-informative, 163 singleton sites, 1212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     99.53%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     95.10%
   4  Equus_quagga           0.00%    passed     94.42%
   5  Equus_caballus         0.00%    passed     95.25%
   6  Canis_lupus            1.91%    failed      0.87%
   7  Bos_taurus             0.21%    passed     58.09%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3005.008
Optimal log-likelihood: -3004.971
Rate parameters:  A-C: 1.04653  A-G: 5.06284  A-T: 0.74507  C-G: 3.45833  C-T: 7.07624  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.325  G: 0.288  T: 0.163
Proportion of invariable sites: 0.428
Gamma shape alpha: 1.298
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3012.585     19  6063.170     6063.716     6162.986
  2  GTR+F+I       3004.833     20  6049.666     6050.270     6154.736
  3  GTR+F+G4      3004.937     20  6049.874     6050.477     6154.943
  4  GTR+F+I+G4    3004.968     21  6051.936     6052.600     6162.259
  5  GTR+F+R2      3005.606     21  6053.211     6053.875     6163.534
  6  GTR+F+R3      3005.097     23  6056.195     6056.989     6177.024
 14  GTR+F+I+R2    3004.911     22  6053.823     6054.551     6169.399
 15  GTR+F+I+R3    3004.977     24  6057.954     6058.818     6184.037
 23  SYM           3066.945     16  6165.890     6166.279     6249.945
 24  SYM+I         3060.136     17  6154.271     6154.710     6243.580
 25  SYM+G4        3060.208     17  6154.415     6154.854     6243.724
 26  SYM+I+G4      3060.194     18  6156.388     6156.879     6250.951
 27  SYM+R2        3060.787     18  6157.575     6158.066     6252.137
 45  TVM+F         3013.788     18  6063.577     6064.067     6158.139
 46  TVM+F+I       3006.047     19  6050.095     6050.641     6149.911
 47  TVM+F+G4      3006.128     19  6050.256     6050.802     6150.072
 48  TVM+F+I+G4    3006.147     20  6052.293     6052.897     6157.363
 49  TVM+F+R2      3006.882     20  6053.763     6054.367     6158.833
 67  TVMe          3067.179     15  6164.358     6164.701     6243.160
 68  TVMe+I        3060.369     16  6152.737     6153.127     6236.793
 69  TVMe+G4       3060.417     16  6152.835     6153.225     6236.890
 70  TVMe+I+G4     3060.418     17  6154.835     6155.274     6244.144
 71  TVMe+R2       3061.015     17  6156.030     6156.469     6245.339
 89  TIM3+F        3019.939     17  6073.878     6074.316     6163.187
 90  TIM3+F+I      3012.075     18  6060.149     6060.640     6154.711
 91  TIM3+F+G4     3012.278     18  6060.556     6061.046     6155.118
 92  TIM3+F+I+G4   3012.316     19  6062.632     6063.178     6162.448
 93  TIM3+F+R2     3012.896     19  6063.793     6064.338     6163.609
111  TIM3e         3076.879     14  6181.758     6182.058     6255.307
112  TIM3e+I       3070.159     15  6170.318     6170.662     6249.121
113  TIM3e+G4      3070.327     15  6170.653     6170.997     6249.455
114  TIM3e+I+G4    3070.321     16  6172.642     6173.031     6256.697
115  TIM3e+R2      3070.827     16  6173.654     6174.043     6257.709
133  TIM2+F        3018.785     17  6071.570     6072.009     6160.879
134  TIM2+F+I      3010.231     18  6056.462     6056.952     6151.024
135  TIM2+F+G4     3010.313     18  6056.627     6057.118     6151.189
136  TIM2+F+I+G4   3010.345     19  6058.690     6059.236     6158.506
137  TIM2+F+R2     3011.092     19  6060.183     6060.729     6159.999
155  TIM2e         3080.082     14  6188.165     6188.465     6261.713
156  TIM2e+I       3072.878     15  6175.756     6176.100     6254.558
157  TIM2e+G4      3072.918     15  6175.837     6176.180     6254.639
158  TIM2e+I+G4    3072.930     16  6177.859     6178.249     6261.915
159  TIM2e+R2      3073.644     16  6179.288     6179.677     6263.343
177  TIM+F         3019.430     17  6072.861     6073.300     6162.170
178  TIM+F+I       3010.942     18  6057.884     6058.374     6152.446
179  TIM+F+G4      3011.106     18  6058.211     6058.702     6152.774
180  TIM+F+I+G4    3011.140     19  6060.280     6060.825     6160.096
181  TIM+F+R2      3011.802     19  6061.604     6062.149     6161.420
199  TIMe          3081.417     14  6190.834     6191.134     6264.382
200  TIMe+I        3074.443     15  6178.886     6179.230     6257.688
201  TIMe+G4       3074.533     15  6179.065     6179.409     6257.867
202  TIMe+I+G4     3074.553     16  6181.106     6181.495     6265.161
203  TIMe+R2       3075.169     16  6182.338     6182.727     6266.393
221  TPM3u+F       3021.165     16  6074.329     6074.719     6158.385
222  TPM3u+F+I     3013.312     17  6060.623     6061.062     6149.932
223  TPM3u+F+G4    3013.473     17  6060.946     6061.385     6150.255
224  TPM3u+F+I+G4  3013.506     18  6063.012     6063.503     6157.574
225  TPM3u+F+R2    3014.123     18  6064.245     6064.736     6158.808
243  TPM3          3077.119     13  6180.238     6180.499     6248.533
244  TPM3+I        3070.430     14  6168.860     6169.161     6242.409
245  TPM3+G4       3070.578     14  6169.156     6169.457     6242.705
246  TPM3+I+G4     3070.581     15  6171.162     6171.506     6249.965
247  TPM3+R2       3071.080     15  6172.159     6172.503     6250.961
265  TPM2u+F       3019.955     16  6071.911     6072.300     6155.966
266  TPM2u+F+I     3011.556     17  6057.111     6057.550     6146.420
267  TPM2u+F+G4    3011.612     17  6057.223     6057.662     6146.532
268  TPM2u+F+I+G4  3011.638     18  6059.275     6059.766     6153.838
269  TPM2u+F+R2    3012.379     18  6060.758     6061.248     6155.320
287  TPM2          3080.327     13  6186.654     6186.914     6254.949
288  TPM2+I        3073.081     14  6174.161     6174.462     6247.710
289  TPM2+G4       3073.118     14  6174.235     6174.536     6247.784
290  TPM2+I+G4     3073.129     15  6176.257     6176.601     6255.059
291  TPM2+R2       3073.857     15  6177.715     6178.059     6256.517
309  K3Pu+F        3020.644     16  6073.289     6073.679     6157.344
310  K3Pu+F+I      3012.309     17  6058.619     6059.058     6147.928
311  K3Pu+F+G4     3012.434     17  6058.868     6059.307     6148.177
312  K3Pu+F+I+G4   3012.464     18  6060.928     6061.419     6155.490
313  K3Pu+F+R2     3013.215     18  6062.431     6062.921     6156.993
331  K3P           3081.672     13  6189.344     6189.604     6257.639
332  K3P+I         3074.690     14  6177.379     6177.680     6250.928
333  K3P+G4        3074.777     14  6177.554     6177.854     6251.102
334  K3P+I+G4      3074.789     15  6179.577     6179.921     6258.379
335  K3P+R2        3075.411     15  6180.822     6181.165     6259.624
353  TN+F          3025.634     16  6083.267     6083.657     6167.323
354  TN+F+I        3017.007     17  6068.015     6068.453     6157.324
355  TN+F+G4       3017.142     17  6068.285     6068.723     6157.594
356  TN+F+I+G4     3017.192     18  6070.383     6070.874     6164.946
357  TN+F+R2       3017.912     18  6071.824     6072.314     6166.386
375  TNe           3089.148     13  6204.295     6204.555     6272.590
376  TNe+I         3082.089     14  6192.178     6192.479     6265.727
377  TNe+G4        3082.198     14  6192.395     6192.695     6265.944
378  TNe+I+G4      3082.212     15  6194.423     6194.767     6273.225
