IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398447_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398447_.aln
Seed:    406510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398447_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 98.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 96 distinct patterns
61 parsimony-informative, 121 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     82.73%
   2  Diceros_bicornis       0.00%    passed     60.27%
   3  Equus_asinus           0.00%    passed     98.89%
   4  Equus_quagga           0.00%    passed     95.19%
   5  Equus_caballus         0.00%    passed     89.21%
   6  Canis_lupus            2.70%    failed      1.11%
   7  Bos_taurus             0.00%    passed     76.25%
****  TOTAL                  0.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1751.971
Optimal log-likelihood: -1751.842
Rate parameters:  A-C: 1.45263  A-G: 3.37734  A-T: 0.60378  C-G: 3.12750  C-T: 4.57999  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.260  G: 0.279  T: 0.225
Proportion of invariable sites: 0.330
Gamma shape alpha: 998.673
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1754.514     19  3547.029     3548.449     3629.089
  2  GTR+F+I       1751.734     20  3543.468     3545.041     3629.847
  3  GTR+F+G4      1751.769     20  3543.538     3545.111     3629.918
  4  GTR+F+I+G4    1751.816     21  3545.632     3547.366     3636.330
  5  GTR+F+R2      1751.718     21  3545.435     3547.169     3636.134
  6  GTR+F+R3      1751.767     23  3549.533     3551.612     3648.870
 14  GTR+F+I+R2    1751.864     22  3547.729     3549.631     3642.746
 15  GTR+F+I+R3    1751.814     24  3551.629     3553.893     3655.284
 23  SYM           1756.664     16  3545.328     3546.340     3614.432
 24  SYM+I         1753.558     17  3541.116     3542.256     3614.539
 25  SYM+G4        1753.623     17  3541.245     3542.385     3614.668
 26  SYM+I+G4      1753.600     18  3543.199     3544.476     3620.941
 27  SYM+R2        1753.561     18  3543.123     3544.399     3620.864
 45  TVM+F         1755.528     18  3547.056     3548.332     3624.797
 46  TVM+F+I       1752.751     19  3543.502     3544.923     3625.563
 47  TVM+F+G4      1752.788     19  3543.576     3544.996     3625.636
 48  TVM+F+I+G4    1752.830     20  3545.661     3547.234     3632.040
 49  TVM+F+R2      1752.740     20  3545.480     3547.053     3631.859
 67  TVMe          1757.318     15  3544.635     3545.526     3609.420
 68  TVMe+I        1754.192     16  3540.383     3541.394     3609.487
 69  TVMe+G4       1754.274     16  3540.547     3541.559     3609.651
 70  TVMe+I+G4     1754.232     17  3542.463     3543.603     3615.886
 71  TVMe+R2       1754.207     17  3542.414     3543.554     3615.837
 89  TIM3+F        1758.681     17  3551.362     3552.502     3624.785
 90  TIM3+F+I      1756.093     18  3548.187     3549.463     3625.928
 91  TIM3+F+G4     1755.979     18  3547.959     3549.235     3625.700
 92  TIM3+F+I+G4   1756.209     19  3550.418     3551.839     3632.479
 93  TIM3+F+R2     1755.991     19  3549.982     3551.403     3632.043
111  TIM3e         1762.081     14  3552.161     3552.939     3612.627
112  TIM3e+I       1759.317     15  3548.634     3549.524     3613.418
113  TIM3e+G4      1759.218     15  3548.436     3549.327     3613.221
114  TIM3e+I+G4    1759.402     16  3550.804     3551.815     3619.908
115  TIM3e+R2      1759.219     16  3550.439     3551.450     3619.542
133  TIM2+F        1762.567     17  3559.134     3560.274     3632.557
134  TIM2+F+I      1760.077     18  3556.155     3557.431     3633.896
135  TIM2+F+G4     1760.085     18  3556.170     3557.446     3633.911
136  TIM2+F+I+G4   1760.212     19  3558.424     3559.845     3640.485
137  TIM2+F+R2     1760.066     19  3558.131     3559.552     3640.191
155  TIM2e         1766.212     14  3560.424     3561.202     3620.890
156  TIM2e+I       1763.568     15  3557.136     3558.027     3621.921
157  TIM2e+G4      1763.632     15  3557.264     3558.155     3622.049
158  TIM2e+I+G4    1763.673     16  3559.346     3560.357     3628.449
159  TIM2e+R2      1763.587     16  3559.173     3560.184     3628.277
177  TIM+F         1765.266     17  3564.532     3565.672     3637.955
178  TIM+F+I       1762.898     18  3561.797     3563.073     3639.538
179  TIM+F+G4      1762.843     18  3561.686     3562.962     3639.427
180  TIM+F+I+G4    1763.056     19  3564.111     3565.532     3646.172
181  TIM+F+R2      1762.851     19  3563.701     3565.122     3645.762
199  TIMe          1770.122     14  3568.245     3569.023     3628.710
200  TIMe+I        1767.748     15  3565.496     3566.386     3630.280
201  TIMe+G4       1767.720     15  3565.441     3566.331     3630.225
202  TIMe+I+G4     1767.899     16  3567.798     3568.809     3636.902
203  TIMe+R2       1767.717     16  3567.433     3568.444     3636.537
221  TPM3u+F       1759.708     16  3551.416     3552.427     3620.519
222  TPM3u+F+I     1757.104     17  3548.209     3549.348     3621.631
223  TPM3u+F+G4    1756.981     17  3547.961     3549.101     3621.384
224  TPM3u+F+I+G4  1757.213     18  3550.426     3551.702     3628.168
225  TPM3u+F+R2    1756.996     18  3549.991     3551.267     3627.733
243  TPM3          1762.738     13  3551.476     3552.149     3607.623
244  TPM3+I        1759.971     14  3547.942     3548.720     3608.407
245  TPM3+G4       1759.869     14  3547.738     3548.516     3608.203
246  TPM3+I+G4     1760.053     15  3550.105     3550.996     3614.890
247  TPM3+R2       1759.872     15  3549.744     3550.634     3614.528
265  TPM2u+F       1763.435     16  3558.871     3559.882     3627.974
266  TPM2u+F+I     1760.946     17  3555.892     3557.031     3629.314
267  TPM2u+F+G4    1760.977     17  3555.953     3557.093     3629.376
268  TPM2u+F+I+G4  1761.076     18  3558.151     3559.428     3635.893
269  TPM2u+F+R2    1760.948     18  3557.896     3559.173     3635.638
287  TPM2          1766.747     13  3559.495     3560.168     3615.641
288  TPM2+I        1764.061     14  3556.121     3556.899     3616.587
289  TPM2+G4       1764.151     14  3556.303     3557.081     3616.768
290  TPM2+I+G4     1764.159     15  3558.318     3559.208     3623.102
291  TPM2+R2       1764.094     15  3558.188     3559.079     3622.973
309  K3Pu+F        1766.151     16  3564.302     3565.313     3633.406
310  K3Pu+F+I      1763.767     17  3561.535     3562.674     3634.957
311  K3Pu+F+G4     1763.718     17  3561.435     3562.575     3634.858
312  K3Pu+F+I+G4   1763.919     18  3563.838     3565.114     3641.579
313  K3Pu+F+R2     1763.721     18  3563.442     3564.719     3641.184
331  K3P           1770.664     13  3567.328     3568.001     3623.475
332  K3P+I         1768.261     14  3564.522     3565.299     3624.987
333  K3P+G4        1768.240     14  3564.481     3565.258     3624.946
334  K3P+I+G4      1768.403     15  3566.807     3567.698     3631.592
335  K3P+R2        1768.231     15  3566.463     3567.353     3631.247
353  TN+F          1766.672     16  3565.344     3566.356     3634.448
354  TN+F+I        1764.334     17  3562.669     3563.808     3636.091
355  TN+F+G4       1764.226     17  3562.452     3563.591     3635.874
356  TN+F+I+G4     1764.501     18  3565.003     3566.279     3642.744
357  TN+F+R2       1764.255     18  3564.511     3565.787     3642.252
375  TNe           1771.556     13  3569.113     3569.786     3625.259
376  TNe+I         1769.211     14  3566.423     3567.200     3626.888
377  TNe+G4        1769.139     14  3566.279     3567.056     3626.744
378  TNe+I+G4      1769.372     15  3568.744     3569.635     3633.529
379  TNe+R2        1769.154     15  3568.308     3569.199     3633.093
397  HKY+F         1767.553     15  3565.107     3565.997     3629.891
398  HKY+F+I       1765.202     16  3562.405     3563.416     3631.508
399  HKY+F+G4      1765.101     16  3562.202     3563.213     3631.305
400  HKY+F+I+G4    1765.363     17  3564.726     3565.866     3638.148
401  HKY+F+R2      1765.125     17  3564.250     3565.390     3637.673
419  K2P           1772.096     12  3568.192     3568.767     3620.019
420  K2P+I         1769.723     13  3565.445     3566.118     3621.592
421  K2P+G4        1769.660     13  3565.319     3565.992     3621.466
422  K2P+I+G4      1769.875     14  3567.751     3568.529     3628.216
423  K2P+R2        1769.669     14  3567.338     3568.116     3627.803
441  F81+F         1785.043     14  3598.087     3598.865     3658.552
442  F81+F+I       1783.018     15  3596.036     3596.926     3660.820
443  F81+F+G4      1783.004     15  3596.008     3596.899     3660.793
444  F81+F+I+G4    1783.272     16  3598.544     3599.555     3667.648
445  F81+F+R2      1783.018     16  3598.035     3599.046     3667.139
463  JC            1789.601     11  3601.202     3601.689     3648.711
464  JC+I          1787.546     12  3599.092     3599.667     3650.919
465  JC+G4         1787.554     12  3599.108     3599.683     3650.935
466  JC+I+G4       1787.787     13  3601.574     3602.247     3657.721
467  JC+R2         1787.557     13  3601.115     3601.787     3657.261
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398447_.aln.model.gz
CPU time for ModelFinder: 0.493 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.176 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406510)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1762.738
Optimal log-likelihood: -1762.736
Rate parameters:  A-C: 2.70628  A-G: 4.42682  A-T: 1.00000  C-G: 2.70628  C-T: 4.42682  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244856 secs using 99.24% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1762.856
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 36 initial trees ... 0.012 seconds
Current best score: -1762.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1762.736
Iteration 10 / LogL: -1762.738 / Time: 0h:0m:1s
Iteration 20 / LogL: -1762.738 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1762.736 / CPU time: 0.136
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1762.736
Iteration 30 / LogL: -1762.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1762.818 / Time: 0h:0m:1s (0h:0m:0s left)
