IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397110_.aln
Seed:    74595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000366926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1170 columns, 87 distinct patterns
88 parsimony-informative, 119 singleton sites, 963 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     97.21%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           0.00%    passed     97.25%
   5  Equus_caballus         0.00%    passed     97.22%
   6  Canis_lupus            0.26%    passed     86.04%
   7  Bos_taurus            11.03%    passed     98.60%
****  TOTAL                  1.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2702.949
Optimal log-likelihood: -2702.947
Rate parameters:  A-C: 2.05277  A-G: 9.24586  A-T: 1.24593  C-G: 2.59395  C-T: 8.58167  G-T: 1.00000
Base frequencies:  A: 0.379  C: 0.190  G: 0.173  T: 0.259
Proportion of invariable sites: 0.410
Gamma shape alpha: 998.204
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2705.229     19  5448.459     5449.120     5544.689
  2  GTR+F+I       2702.920     20  5445.839     5446.571     5547.135
  3  GTR+F+G4      2702.720     20  5445.440     5446.171     5546.735
  4  GTR+F+I+G4    2702.943     21  5447.885     5448.690     5554.245
  5  GTR+F+R2      2702.956     21  5447.911     5448.716     5554.271
  6  GTR+F+R3      2702.750     23  5451.500     5452.464     5567.990
 14  GTR+F+I+R2    2703.175     22  5450.350     5451.233     5561.775
 15  GTR+F+I+R3    2703.041     24  5454.082     5455.130     5575.636
 23  SYM           2764.339     16  5560.678     5561.149     5641.714
 24  SYM+I         2763.328     17  5560.656     5561.187     5646.757
 25  SYM+G4        2763.184     17  5560.368     5560.900     5646.469
 26  SYM+I+G4      2763.846     18  5563.693     5564.287     5654.858
 27  SYM+R2        2763.250     18  5562.499     5563.094     5653.665
 45  TVM+F         2705.296     18  5446.593     5447.187     5537.758
 46  TVM+F+I       2703.006     19  5444.013     5444.673     5540.243
 47  TVM+F+G4      2702.827     19  5443.654     5444.315     5539.884
 48  TVM+F+I+G4    2703.031     20  5446.062     5446.793     5547.357
 49  TVM+F+R2      2703.047     20  5446.093     5446.824     5547.388
 67  TVMe          2764.650     15  5559.301     5559.717     5635.272
 68  TVMe+I        2763.595     16  5559.191     5559.662     5640.227
 69  TVMe+G4       2763.472     16  5558.944     5559.416     5639.980
 70  TVMe+I+G4     2764.073     17  5562.146     5562.677     5648.247
 71  TVMe+R2       2763.527     17  5561.054     5561.585     5647.155
 89  TIM3+F        2705.396     17  5444.792     5445.323     5530.893
 90  TIM3+F+I      2703.124     18  5442.248     5442.843     5533.414
 91  TIM3+F+G4     2702.939     18  5441.877     5442.472     5533.043
 92  TIM3+F+I+G4   2703.154     19  5444.307     5444.968     5540.538
 93  TIM3+F+R2     2703.154     19  5444.308     5444.968     5540.538
111  TIM3e         2765.574     14  5559.148     5559.512     5630.055
112  TIM3e+I       2764.513     15  5559.026     5559.442     5634.997
113  TIM3e+G4      2764.375     15  5558.750     5559.166     5634.721
114  TIM3e+I+G4    2764.978     16  5561.956     5562.427     5642.992
115  TIM3e+R2      2764.431     16  5560.863     5561.334     5641.899
133  TIM2+F        2707.970     17  5449.940     5450.471     5536.041
134  TIM2+F+I      2705.789     18  5447.578     5448.173     5538.744
135  TIM2+F+G4     2705.574     18  5447.148     5447.742     5538.313
136  TIM2+F+I+G4   2705.825     19  5449.650     5450.311     5545.881
137  TIM2+F+R2     2705.787     19  5449.574     5450.235     5545.805
155  TIM2e         2765.722     14  5559.445     5559.809     5630.351
156  TIM2e+I       2764.709     15  5559.419     5559.835     5635.390
157  TIM2e+G4      2764.555     15  5559.109     5559.525     5635.081
158  TIM2e+I+G4    2765.219     16  5562.438     5562.910     5643.474
159  TIM2e+R2      2764.625     16  5561.250     5561.722     5642.287
177  TIM+F         2707.890     17  5449.779     5450.311     5535.880
178  TIM+F+I       2705.705     18  5447.410     5448.005     5538.576
179  TIM+F+G4      2705.499     18  5446.997     5447.592     5538.163
180  TIM+F+I+G4    2705.743     19  5449.486     5450.147     5545.716
181  TIM+F+R2      2705.705     19  5449.411     5450.072     5545.641
199  TIMe          2766.750     14  5561.499     5561.863     5632.406
200  TIMe+I        2765.681     15  5561.361     5561.777     5637.333
201  TIMe+G4       2765.522     15  5561.044     5561.460     5637.016
202  TIMe+I+G4     2766.136     16  5564.272     5564.744     5645.308
203  TIMe+R2       2765.589     16  5563.177     5563.649     5644.213
221  TPM3u+F       2705.485     16  5442.969     5443.441     5524.005
222  TPM3u+F+I     2703.208     17  5440.417     5440.948     5526.518
223  TPM3u+F+G4    2703.038     17  5440.076     5440.607     5526.177
224  TPM3u+F+I+G4  2703.236     18  5442.473     5443.067     5533.638
225  TPM3u+F+R2    2703.247     18  5442.493     5443.088     5533.659
243  TPM3          2765.895     13  5557.789     5558.104     5623.631
244  TPM3+I        2764.777     14  5557.553     5557.917     5628.460
245  TPM3+G4       2764.657     14  5557.313     5557.677     5628.220
246  TPM3+I+G4     2765.199     15  5560.398     5560.814     5636.369
247  TPM3+R2       2764.703     15  5559.406     5559.822     5635.377
265  TPM2u+F       2708.062     16  5448.124     5448.595     5529.160
266  TPM2u+F+I     2705.883     17  5445.766     5446.298     5531.867
267  TPM2u+F+G4    2705.682     17  5445.365     5445.896     5531.466
268  TPM2u+F+I+G4  2705.919     18  5447.838     5448.433     5539.004
269  TPM2u+F+R2    2705.888     18  5447.776     5448.371     5538.942
287  TPM2          2766.043     13  5558.085     5558.400     5623.927
288  TPM2+I        2764.976     14  5557.953     5558.316     5628.859
289  TPM2+G4       2764.839     14  5557.678     5558.041     5628.584
290  TPM2+I+G4     2765.443     15  5560.887     5561.302     5636.858
291  TPM2+R2       2764.899     15  5559.797     5560.213     5635.769
309  K3Pu+F        2707.982     16  5447.964     5448.436     5529.000
310  K3Pu+F+I      2705.799     17  5445.597     5446.128     5531.698
311  K3Pu+F+G4     2705.608     17  5445.216     5445.747     5531.317
312  K3Pu+F+I+G4   2705.837     18  5447.673     5448.267     5538.839
313  K3Pu+F+R2     2705.806     18  5447.613     5448.207     5538.778
331  K3P           2767.077     13  5560.153     5560.468     5625.995
332  K3P+I         2765.946     14  5559.892     5560.256     5630.799
333  K3P+G4        2765.808     14  5559.615     5559.979     5630.522
334  K3P+I+G4      2766.359     15  5562.718     5563.134     5638.689
335  K3P+R2        2765.866     15  5561.731     5562.147     5637.703
353  TN+F          2707.970     16  5447.941     5448.413     5528.977
354  TN+F+I        2705.801     17  5445.603     5446.134     5531.704
355  TN+F+G4       2705.587     17  5445.174     5445.706     5531.275
356  TN+F+I+G4     2705.842     18  5447.683     5448.277     5538.849
357  TN+F+R2       2705.794     18  5447.587     5448.182     5538.753
375  TNe           2766.762     13  5559.524     5559.839     5625.366
376  TNe+I         2765.694     14  5559.389     5559.752     5630.295
