IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393798_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393798_.aln
Seed:    759238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393798_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000288963 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 101 distinct patterns
87 parsimony-informative, 179 singleton sites, 652 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.33%    passed     93.47%
   2  Diceros_bicornis       0.33%    passed     93.31%
   3  Equus_asinus           0.00%    passed     97.07%
   4  Equus_quagga           0.00%    passed     97.26%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.98%    passed     98.54%
   7  Bos_taurus             1.31%    passed     73.21%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2605.598
Optimal log-likelihood: -2605.582
Rate parameters:  A-C: 2.29169  A-G: 5.93376  A-T: 1.66815  C-G: 2.45043  C-T: 8.46377  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.173  G: 0.223  T: 0.267
Proportion of invariable sites: 0.356
Gamma shape alpha: 998.593
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 918) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2609.187     19  5256.374     5257.220     5347.996
  2  GTR+F+I       2605.513     20  5251.027     5251.963     5347.471
  3  GTR+F+G4      2605.645     20  5251.290     5252.227     5347.734
  4  GTR+F+I+G4    2605.575     21  5253.151     5254.182     5354.417
  5  GTR+F+R2      2605.621     21  5253.243     5254.274     5354.509
  6  GTR+F+R3      2605.633     23  5257.266     5258.501     5368.176
 14  GTR+F+I+R2    2605.747     22  5255.493     5256.624     5361.581
 15  GTR+F+I+R3    2605.693     24  5259.387     5260.730     5375.119
 23  SYM           2640.225     16  5312.451     5313.055     5389.606
 24  SYM+I         2637.492     17  5308.984     5309.664     5390.961
 25  SYM+G4        2637.391     17  5308.781     5309.461     5390.759
 26  SYM+I+G4      2637.716     18  5311.431     5312.192     5398.231
 27  SYM+R2        2637.409     18  5310.818     5311.579     5397.618
 45  TVM+F         2611.499     18  5258.997     5259.758     5345.797
 46  TVM+F+I       2607.685     19  5253.370     5254.216     5344.992
 47  TVM+F+G4      2607.729     19  5253.458     5254.304     5345.079
 48  TVM+F+I+G4    2607.718     20  5255.435     5256.372     5351.879
 49  TVM+F+R2      2607.760     20  5255.519     5256.456     5351.963
 67  TVMe          2640.382     15  5310.764     5311.296     5383.097
 68  TVMe+I        2637.631     16  5307.261     5307.865     5384.416
 69  TVMe+G4       2637.507     16  5307.015     5307.619     5384.170
 70  TVMe+I+G4     2637.841     17  5309.682     5310.362     5391.659
 71  TVMe+R2       2637.532     17  5309.063     5309.743     5391.041
 89  TIM3+F        2610.263     17  5254.525     5255.205     5336.503
 90  TIM3+F+I      2606.458     18  5248.916     5249.677     5335.716
 91  TIM3+F+G4     2606.619     18  5249.238     5249.999     5336.038
 92  TIM3+F+I+G4   2606.507     19  5251.014     5251.861     5342.636
 93  TIM3+F+R2     2606.598     19  5251.197     5252.043     5342.818
111  TIM3e         2642.705     14  5313.409     5313.874     5380.920
112  TIM3e+I       2639.908     15  5309.816     5310.348     5382.149
113  TIM3e+G4      2639.838     15  5309.676     5310.208     5382.009
114  TIM3e+I+G4    2640.118     16  5312.235     5312.839     5389.391
115  TIM3e+R2      2639.847     16  5311.693     5312.297     5388.848
133  TIM2+F        2612.251     17  5258.502     5259.182     5340.479
134  TIM2+F+I      2608.733     18  5253.467     5254.228     5340.266
135  TIM2+F+G4     2608.859     18  5253.717     5254.478     5340.517
136  TIM2+F+I+G4   2608.796     19  5255.591     5256.437     5347.213
137  TIM2+F+R2     2608.823     19  5255.646     5256.492     5347.267
155  TIM2e         2641.405     14  5310.810     5311.275     5378.321
156  TIM2e+I       2638.622     15  5307.243     5307.775     5379.576
157  TIM2e+G4      2638.525     15  5307.050     5307.582     5379.383
158  TIM2e+I+G4    2638.834     16  5309.669     5310.272     5386.824
159  TIM2e+R2      2638.541     16  5309.082     5309.686     5386.237
177  TIM+F         2612.566     17  5259.133     5259.813     5341.110
178  TIM+F+I       2608.989     18  5253.978     5254.738     5340.777
179  TIM+F+G4      2609.080     18  5254.159     5254.920     5340.959
180  TIM+F+I+G4    2609.046     19  5256.092     5256.939     5347.714
181  TIM+F+R2      2609.059     19  5256.119     5256.965     5347.740
199  TIMe          2642.569     14  5313.137     5313.602     5380.648
200  TIMe+I        2639.791     15  5309.583     5310.115     5381.916
201  TIMe+G4       2639.674     15  5309.348     5309.880     5381.680
202  TIMe+I+G4     2640.003     16  5312.006     5312.609     5389.161
203  TIMe+R2       2639.699     16  5311.398     5312.002     5388.553
221  TPM3u+F       2612.564     16  5257.128     5257.731     5334.283
222  TPM3u+F+I     2608.587     17  5251.175     5251.855     5333.152
223  TPM3u+F+G4    2608.660     17  5251.321     5252.001     5333.298
224  TPM3u+F+I+G4  2608.609     18  5253.219     5253.979     5340.018
225  TPM3u+F+R2    2608.701     18  5253.401     5254.162     5340.201
243  TPM3          2642.855     13  5311.711     5312.113     5374.399
244  TPM3+I        2640.034     14  5308.068     5308.533     5375.579
245  TPM3+G4       2639.955     14  5307.910     5308.375     5375.421
246  TPM3+I+G4     2640.224     15  5310.449     5310.981     5382.782
247  TPM3+R2       2639.961     15  5309.921     5310.453     5382.254
265  TPM2u+F       2614.526     16  5261.051     5261.655     5338.206
266  TPM2u+F+I     2610.781     17  5255.562     5256.242     5337.539
267  TPM2u+F+G4    2610.822     17  5255.645     5256.325     5337.622
268  TPM2u+F+I+G4  2610.809     18  5257.617     5258.378     5344.417
269  TPM2u+F+R2    2610.845     18  5257.690     5258.451     5344.490
287  TPM2          2641.555     13  5309.110     5309.512     5371.798
288  TPM2+I        2638.744     14  5305.488     5305.953     5372.998
289  TPM2+G4       2638.632     14  5305.263     5305.728     5372.774
290  TPM2+I+G4     2638.935     15  5307.870     5308.402     5380.203
291  TPM2+R2       2638.651     15  5307.301     5307.833     5379.634
309  K3Pu+F        2614.854     16  5261.708     5262.312     5338.863
310  K3Pu+F+I      2611.034     17  5256.068     5256.748     5338.045
311  K3Pu+F+G4     2611.046     17  5256.091     5256.771     5338.068
312  K3Pu+F+I+G4   2611.058     18  5258.116     5258.877     5344.915
313  K3Pu+F+R2     2611.086     18  5258.172     5258.933     5344.971
331  K3P           2642.715     13  5311.429     5311.832     5374.118
332  K3P+I         2639.916     14  5307.832     5308.297     5375.343
333  K3P+G4        2639.789     14  5307.578     5308.043     5375.089
334  K3P+I+G4      2640.111     15  5310.222     5310.754     5382.555
335  K3P+R2        2639.815     15  5309.630     5310.162     5381.963
353  TN+F          2612.733     16  5257.465     5258.069     5334.621
354  TN+F+I        2609.112     17  5252.224     5252.904     5334.202
355  TN+F+G4       2609.225     17  5252.450     5253.130     5334.427
356  TN+F+I+G4     2609.165     18  5254.331     5255.092     5341.130
357  TN+F+R2       2609.201     18  5254.403     5255.163     5341.202
375  TNe           2643.163     13  5312.326     5312.729     5375.015
376  TNe+I         2640.346     14  5308.692     5309.157     5376.202
377  TNe+G4        2640.261     14  5308.522     5308.988     5376.033
378  TNe+I+G4      2640.533     15  5311.065     5311.597     5383.398
379  TNe+R2        2640.273     15  5310.546     5311.078     5382.879
397  HKY+F         2615.011     15  5260.022     5260.554     5332.355
398  HKY+F+I       2611.143     16  5254.285     5254.889     5331.440
399  HKY+F+G4      2611.174     16  5254.348     5254.952     5331.503
400  HKY+F+I+G4    2611.165     17  5256.330     5257.010     5338.307
401  HKY+F+R2      2611.221     17  5256.442     5257.122     5338.419
419  K2P           2643.309     12  5310.617     5310.962     5368.484
420  K2P+I         2640.471     13  5306.941     5307.344     5369.630
421  K2P+G4        2640.371     13  5306.742     5307.144     5369.430
422  K2P+I+G4      2640.669     14  5309.338     5309.803     5376.848
423  K2P+R2        2640.386     14  5308.772     5309.237     5376.282
441  F81+F         2668.776     14  5365.552     5366.017     5433.063
442  F81+F+I       2667.312     15  5364.624     5365.156     5436.957
443  F81+F+G4      2667.202     15  5364.404     5364.936     5436.737
444  F81+F+I+G4    2668.189     16  5368.379     5368.983     5445.534
445  F81+F+R2      2667.357     16  5366.714     5367.317     5443.869
463  JC            2695.277     11  5412.554     5412.846     5465.598
464  JC+I          2694.076     12  5412.151     5412.496     5470.018
465  JC+G4         2693.928     12  5411.856     5412.200     5469.722
466  JC+I+G4       2695.177     13  5416.354     5416.757     5479.042
467  JC+R2         2694.158     13  5414.316     5414.719     5477.005
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393798_.aln.model.gz
CPU time for ModelFinder: 0.569 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.895 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 759238)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2611.143
Optimal log-likelihood: -2611.142
Rate parameters:  A-C: 1.00000  A-G: 3.86177  A-T: 1.00000  C-G: 1.00000  C-T: 3.86177  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.173  G: 0.223  T: 0.267
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.49% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000292 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2611.144
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 38 initial trees ... 0.013 seconds
Current best score: -2611.142

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2611.142
Iteration 10 / LogL: -2611.147 / Time: 0h:0m:1s
Iteration 20 / LogL: -2611.149 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2611.142 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2611.162 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2611.142
Iteration 40 / LogL: -2611.145 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2611.142
Iteration 50 / LogL: -2611.163 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2630.562
Iteration 60 / LogL: -2611.144 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2611.189 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2611.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2611.176 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2611.142
Iteration 100 / LogL: -2611.148 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2630.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2611.142
Optimal log-likelihood: -2611.142
Rate parameters:  A-C: 1.00000  A-G: 3.86589  A-T: 1.00000  C-G: 1.00000  C-T: 3.86589  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.173  G: 0.223  T: 0.267
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2611.142
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393798_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 1.062 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.355 sec (0h:0m:1s)
Total CPU time used: 1.716 sec (0h:0m:1s)
Total wall-clock time used: 2.346 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393798_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393798_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393798_.aln.contree
Log-likelihood of consensus tree: -2611.144

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393798_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393798_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393798_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393798_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393798_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393798_.aln.log

Date and Time: Thu Oct 30 21:29:36 2025
