IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390771_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390771_.aln
Seed:    600818 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390771_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 126 distinct patterns
85 parsimony-informative, 124 singleton sites, 445 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum   27.98%    passed     88.38%
   2  Diceros_bicornis      18.81%    passed     99.32%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.06%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.00%    passed     99.21%
   7  Bos_taurus             0.00%    passed     80.78%
****  TOTAL                  6.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1985.742
Optimal log-likelihood: -1985.734
Rate parameters:  A-C: 1.26265  A-G: 4.19658  A-T: 0.55209  C-G: 0.97041  C-T: 3.66130  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.320  G: 0.285  T: 0.199
Proportion of invariable sites: 0.343
Gamma shape alpha: 10.823
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.164 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 654) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1991.896     19  4021.792     4022.991     4106.971
  2  GTR+F+I       1985.637     20  4011.275     4012.602     4100.937
  3  GTR+F+G4      1986.037     20  4012.074     4013.401     4101.736
  4  GTR+F+I+G4    1985.726     21  4013.452     4014.914     4107.597
  5  GTR+F+R2      1985.892     21  4013.783     4015.245     4107.928
  6  GTR+F+R3      1985.841     23  4017.683     4019.435     4120.794
 14  GTR+F+I+R2    1985.879     22  4015.759     4017.363     4114.387
 15  GTR+F+I+R3    1985.853     24  4019.705     4021.613     4127.300
 23  SYM           2008.486     16  4048.971     4049.825     4120.701
 24  SYM+I         2002.613     17  4039.226     4040.188     4115.439
 25  SYM+G4        2002.886     17  4039.772     4040.735     4115.985
 26  SYM+I+G4      2002.661     18  4041.323     4042.400     4122.019
 27  SYM+R2        2002.844     18  4041.687     4042.764     4122.383
 45  TVM+F         1992.155     18  4020.309     4021.386     4101.005
 46  TVM+F+I       1985.902     19  4009.804     4011.003     4094.984
 47  TVM+F+G4      1986.225     19  4010.450     4011.649     4095.629
 48  TVM+F+I+G4    1985.975     20  4011.951     4013.278     4101.613
 49  TVM+F+R2      1986.114     20  4012.229     4013.556     4101.891
 67  TVMe          2008.597     15  4047.194     4047.946     4114.441
 68  TVMe+I        2002.759     16  4037.519     4038.373     4109.249
 69  TVMe+G4       2002.971     16  4037.942     4038.796     4109.672
 70  TVMe+I+G4     2002.795     17  4039.591     4040.553     4115.803
 71  TVMe+R2       2002.953     17  4039.905     4040.868     4116.118
 89  TIM3+F        1992.895     17  4019.790     4020.752     4096.002
 90  TIM3+F+I      1986.563     18  4009.125     4010.202     4089.821
 91  TIM3+F+G4     1986.924     18  4009.847     4010.924     4090.543
 92  TIM3+F+I+G4   1986.649     19  4011.299     4012.497     4096.478
 93  TIM3+F+R2     1986.798     19  4011.596     4012.795     4096.775
111  TIM3e         2009.698     14  4047.396     4048.053     4110.159
112  TIM3e+I       2003.964     15  4037.928     4038.680     4105.174
113  TIM3e+G4      2004.242     15  4038.484     4039.237     4105.731
114  TIM3e+I+G4    2004.007     16  4040.014     4040.868     4111.743
115  TIM3e+R2      2004.195     16  4040.390     4041.244     4112.120
133  TIM2+F        1993.554     17  4021.109     4022.071     4097.322
134  TIM2+F+I      1987.061     18  4010.123     4011.200     4090.819
135  TIM2+F+G4     1987.347     18  4010.693     4011.771     4091.389
136  TIM2+F+I+G4   1987.135     19  4012.270     4013.468     4097.449
137  TIM2+F+R2     1987.266     19  4012.532     4013.730     4097.711
155  TIM2e         2011.757     14  4051.513     4052.170     4114.277
156  TIM2e+I       2005.775     15  4041.549     4042.302     4108.796
157  TIM2e+G4      2005.918     15  4041.835     4042.588     4109.082
158  TIM2e+I+G4    2005.803     16  4043.605     4044.459     4115.335
159  TIM2e+R2      2005.948     16  4043.897     4044.751     4115.626
177  TIM+F         1992.988     17  4019.977     4020.939     4096.190
178  TIM+F+I       1986.565     18  4009.129     4010.206     4089.825
179  TIM+F+G4      1986.866     18  4009.732     4010.809     4090.428
180  TIM+F+I+G4    1986.636     19  4011.271     4012.470     4096.450
181  TIM+F+R2      1986.770     19  4011.540     4012.739     4096.719
199  TIMe          2011.924     14  4051.849     4052.506     4114.612
200  TIMe+I        2006.173     15  4042.346     4043.099     4109.593
201  TIMe+G4       2006.368     15  4042.736     4043.488     4109.983
202  TIMe+I+G4     2006.205     16  4044.410     4045.264     4116.140
203  TIMe+R2       2006.360     16  4044.720     4045.574     4116.449
221  TPM3u+F       1993.157     16  4018.314     4019.168     4090.044
222  TPM3u+F+I     1986.835     17  4007.671     4008.633     4083.884
223  TPM3u+F+G4    1987.113     17  4008.226     4009.189     4084.439
224  TPM3u+F+I+G4  1986.903     18  4009.805     4010.883     4090.501
225  TPM3u+F+R2    1987.028     18  4010.056     4011.133     4090.751
243  TPM3          2009.807     13  4045.614     4046.183     4103.895
244  TPM3+I        2004.101     14  4036.202     4036.860     4098.966
245  TPM3+G4       2004.322     14  4036.643     4037.301     4099.407
246  TPM3+I+G4     2004.134     15  4038.269     4039.021     4105.515
247  TPM3+R2       2004.292     15  4038.583     4039.336     4105.830
265  TPM2u+F       1993.823     16  4019.647     4020.501     4091.377
266  TPM2u+F+I     1987.327     17  4008.653     4009.616     4084.866
267  TPM2u+F+G4    1987.525     17  4009.051     4010.013     4085.264
268  TPM2u+F+I+G4  1987.376     18  4010.753     4011.830     4091.449
269  TPM2u+F+R2    1987.480     18  4010.961     4012.038     4091.657
287  TPM2          2011.867     13  4049.734     4050.302     4108.014
288  TPM2+I        2005.939     14  4039.878     4040.535     4102.641
289  TPM2+G4       2006.009     14  4040.019     4040.676     4102.782
290  TPM2+I+G4     2005.947     15  4041.893     4042.646     4109.140
291  TPM2+R2       2006.070     15  4042.140     4042.892     4109.386
309  K3Pu+F        1993.254     16  4018.507     4019.361     4090.237
310  K3Pu+F+I      1986.821     17  4007.641     4008.604     4083.854
311  K3Pu+F+G4     1987.040     17  4008.080     4009.042     4084.293
312  K3Pu+F+I+G4   1986.872     18  4009.744     4010.821     4090.440
313  K3Pu+F+R2     1986.983     18  4009.965     4011.042     4090.661
331  K3P           2012.034     13  4050.068     4050.636     4108.348
332  K3P+I         2006.322     14  4040.644     4041.301     4103.408
333  K3P+G4        2006.450     14  4040.901     4041.558     4103.664
334  K3P+I+G4      2006.341     15  4042.682     4043.435     4109.929
335  K3P+R2        2006.469     15  4042.938     4043.690     4110.185
353  TN+F          1993.555     16  4019.110     4019.964     4090.839
354  TN+F+I        1987.063     17  4008.125     4009.088     4084.338
355  TN+F+G4       1987.352     17  4008.705     4009.667     4084.917
356  TN+F+I+G4     1987.136     18  4010.272     4011.350     4090.968
