IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404029_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404029_.aln
Seed:    910686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404029_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 109 distinct patterns
89 parsimony-informative, 147 singleton sites, 583 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    1.10%    passed     96.95%
   2  Diceros_bicornis       1.10%    passed     92.26%
   3  Equus_asinus           1.83%    passed     98.17%
   4  Equus_quagga           0.00%    passed     98.34%
   5  Equus_caballus         0.00%    passed     98.72%
   6  Canis_lupus            0.73%    passed      5.05%
   7  Bos_taurus             0.37%    passed     83.99%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2398.081
2. Current log-likelihood: -2386.819
Optimal log-likelihood: -2386.422
Rate parameters:  A-C: 1.04681  A-G: 3.27083  A-T: 0.32744  C-G: 0.89157  C-T: 3.55485  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.234  G: 0.214  T: 0.224
Proportion of invariable sites: 0.363
Gamma shape alpha: 30.296
Parameters optimization took 2 rounds (0.024 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2393.714     19  4825.428     4826.379     4914.882
  2  GTR+F+I       2386.322     20  4812.643     4813.696     4906.805
  3  GTR+F+G4      2387.162     20  4814.323     4815.376     4908.485
  4  GTR+F+I+G4    2386.391     21  4814.783     4815.942     4913.652
  5  GTR+F+R2      2386.797     21  4815.594     4816.754     4914.464
  6  GTR+F+R3      2386.760     23  4819.520     4820.908     4927.806
 14  GTR+F+I+R2    2386.779     22  4817.557     4818.828     4921.135
 15  GTR+F+I+R3    2386.651     24  4821.303     4822.814     4934.297
 23  SYM           2405.524     16  4843.048     4843.727     4918.378
 24  SYM+I         2398.452     17  4830.905     4831.669     4910.942
 25  SYM+G4        2399.239     17  4832.478     4833.242     4912.515
 26  SYM+I+G4      2398.498     18  4832.995     4833.850     4917.741
 27  SYM+R2        2398.906     18  4833.812     4834.667     4918.557
 45  TVM+F         2393.792     18  4823.584     4824.439     4908.329
 46  TVM+F+I       2386.425     19  4810.849     4811.800     4900.303
 47  TVM+F+G4      2387.266     19  4812.532     4813.483     4901.986
 48  TVM+F+I+G4    2386.491     20  4812.981     4814.034     4907.143
 49  TVM+F+R2      2386.901     20  4813.802     4814.855     4907.964
 67  TVMe          2405.608     15  4841.216     4841.814     4911.837
 68  TVMe+I        2398.495     16  4828.990     4829.668     4904.319
 69  TVMe+G4       2399.281     16  4830.562     4831.241     4905.892
 70  TVMe+I+G4     2398.545     17  4831.090     4831.854     4911.128
 71  TVMe+R2       2398.946     17  4831.891     4832.655     4911.929
 89  TIM3+F        2397.473     17  4828.945     4829.709     4908.983
 90  TIM3+F+I      2389.921     18  4815.842     4816.697     4900.588
 91  TIM3+F+G4     2390.865     18  4817.731     4818.586     4902.476
 92  TIM3+F+I+G4   2390.009     19  4818.018     4818.969     4907.471
 93  TIM3+F+R2     2390.448     19  4818.896     4819.847     4908.350
111  TIM3e         2408.549     14  4845.099     4845.621     4911.012
112  TIM3e+I       2401.197     15  4832.395     4832.993     4903.016
113  TIM3e+G4      2402.072     15  4834.144     4834.742     4904.765
114  TIM3e+I+G4    2401.274     16  4834.548     4835.226     4909.877
115  TIM3e+R2      2401.691     16  4835.382     4836.060     4910.711
133  TIM2+F        2398.786     17  4831.573     4832.337     4911.610
134  TIM2+F+I      2391.185     18  4818.370     4819.225     4903.116
