IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405610_.aln
Seed:    270544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041914 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 93 distinct patterns
96 parsimony-informative, 148 singleton sites, 1163 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     97.76%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.39%
   6  Canis_lupus            2.13%    passed     75.36%
   7  Bos_taurus             2.13%    passed     99.54%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3238.554
Optimal log-likelihood: -3238.553
Rate parameters:  A-C: 0.63798  A-G: 3.25254  A-T: 0.84417  C-G: 0.89079  C-T: 6.72258  G-T: 1.00000
Base frequencies:  A: 0.383  C: 0.187  G: 0.171  T: 0.258
Proportion of invariable sites: 0.411
Gamma shape alpha: 4.371
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3244.809     19  6527.619     6528.167     6627.354
  2  GTR+F+I       3238.756     20  6517.512     6518.118     6622.496
  3  GTR+F+G4      3238.364     20  6516.728     6517.334     6621.712
  4  GTR+F+I+G4    3238.554     21  6519.108     6519.775     6629.342
  5  GTR+F+R2      3239.727     21  6521.453     6522.121     6631.687
  6  GTR+F+R3      3238.497     23  6522.994     6523.792     6643.726
 14  GTR+F+I+R2    3238.688     22  6521.376     6522.107     6636.859
 15  GTR+F+I+R3    3238.595     24  6525.191     6526.059     6651.172
 23  SYM           3328.148     16  6688.297     6688.688     6772.284
 24  SYM+I         3321.713     17  6677.426     6677.867     6766.663
 25  SYM+G4        3321.375     17  6676.749     6677.190     6765.986
 26  SYM+I+G4      3321.513     18  6679.025     6679.518     6773.511
 27  SYM+R2        3322.965     18  6681.931     6682.424     6776.417
 45  TVM+F         3255.377     18  6546.753     6547.246     6641.239
 46  TVM+F+I       3248.383     19  6534.767     6535.315     6634.502
 47  TVM+F+G4      3247.957     19  6533.915     6534.463     6633.650
 48  TVM+F+I+G4    3248.104     20  6536.209     6536.815     6641.193
 49  TVM+F+R2      3249.810     20  6539.620     6540.226     6644.604
 67  TVMe          3336.302     15  6702.605     6702.950     6781.343
 68  TVMe+I        3329.068     16  6690.136     6690.528     6774.124
 69  TVMe+G4       3328.732     16  6689.465     6689.856     6773.452
 70  TVMe+I+G4     3328.824     17  6691.648     6692.089     6780.885
 71  TVMe+R2       3330.755     17  6695.511     6695.951     6784.747
 89  TIM3+F        3245.283     17  6524.565     6525.006     6613.802
 90  TIM3+F+I      3239.238     18  6514.476     6514.968     6608.961
 91  TIM3+F+G4     3238.852     18  6513.704     6514.197     6608.190
 92  TIM3+F+I+G4   3239.040     19  6516.081     6516.629     6615.816
 93  TIM3+F+R2     3240.216     19  6518.432     6518.980     6618.167
111  TIM3e         3328.450     14  6684.900     6685.201     6758.389
112  TIM3e+I       3322.127     15  6674.254     6674.599     6752.992
113  TIM3e+G4      3321.801     15  6673.602     6673.947     6752.340
114  TIM3e+I+G4    3321.939     16  6675.877     6676.269     6759.865
115  TIM3e+R2      3323.306     16  6678.612     6679.003     6762.599
133  TIM2+F        3245.320     17  6524.641     6525.082     6613.878
134  TIM2+F+I      3239.193     18  6514.386     6514.878     6608.872
135  TIM2+F+G4     3238.766     18  6513.531     6514.024     6608.017
136  TIM2+F+I+G4   3238.969     19  6515.939     6516.487     6615.674
137  TIM2+F+R2     3240.186     19  6518.372     6518.920     6618.108
155  TIM2e         3329.840     14  6687.680     6687.981     6761.169
156  TIM2e+I       3323.439     15  6676.878     6677.223     6755.616
157  TIM2e+G4      3323.055     15  6676.110     6676.455     6754.848
158  TIM2e+I+G4    3323.211     16  6678.421     6678.812     6762.408
159  TIM2e+R2      3324.660     16  6681.320     6681.711     6765.308
177  TIM+F         3245.716     17  6525.431     6525.872     6614.668
178  TIM+F+I       3239.602     18  6515.205     6515.697     6609.691
179  TIM+F+G4      3239.178     18  6514.355     6514.848     6608.841
180  TIM+F+I+G4    3239.380     19  6516.760     6517.308     6616.495
181  TIM+F+R2      3240.592     19  6519.184     6519.732     6618.919
199  TIMe          3329.626     14  6687.252     6687.554     6760.741
200  TIMe+I        3323.329     15  6676.659     6677.004     6755.397
201  TIMe+G4       3322.947     15  6675.893     6676.238     6754.631
202  TIMe+I+G4     3323.109     16  6678.219     6678.610     6762.206
203  TIMe+R2       3324.469     16  6680.937     6681.329     6764.925
221  TPM3u+F       3255.835     16  6543.669     6544.061     6627.657
