IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800277_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800277_.aln
Seed:    510961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800277_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 59 distinct patterns
10 parsimony-informative, 60 singleton sites, 395 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum   47.10%    passed     13.97%
   2  Diceros_bicornis       0.00%    passed     90.83%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     98.95%
   7  Bos_taurus             0.65%    passed     81.84%
****  TOTAL                  6.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1023.682
Optimal log-likelihood: -1023.660
Rate parameters:  A-C: 0.78939  A-G: 1.89903  A-T: 0.20250  C-G: 0.71905  C-T: 2.14436  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.300  G: 0.377  T: 0.143
Proportion of invariable sites: 0.422
Gamma shape alpha: 0.706
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1031.033     19  2100.065     2101.773     2178.764
  2  GTR+F+I       1024.040     20  2088.080     2089.972     2170.921
  3  GTR+F+G4      1023.822     20  2087.644     2089.536     2170.485
  4  GTR+F+I+G4    1023.656     21  2089.313     2091.399     2176.296
  5  GTR+F+R2      1024.779     21  2091.558     2093.644     2178.541
  6  GTR+F+R3      1023.952     23  2093.904     2096.407     2189.171
 14  GTR+F+I+R2    1024.000     22  2091.999     2094.289     2183.124
 15  GTR+F+I+R3    1023.725     24  2095.450     2098.177     2194.859
 23  SYM           1069.347     16  2170.693     2171.907     2236.966
 24  SYM+I         1062.175     17  2158.350     2159.719     2228.765
 25  SYM+G4        1061.820     17  2157.640     2159.009     2228.055
 26  SYM+I+G4      1061.551     18  2159.101     2160.635     2233.658
 27  SYM+R2        1062.122     18  2160.244     2161.777     2234.800
 45  TVM+F         1031.036     18  2098.071     2099.605     2172.628
 46  TVM+F+I       1024.137     19  2086.273     2087.981     2164.972
 47  TVM+F+G4      1023.888     19  2085.775     2087.483     2164.474
 48  TVM+F+I+G4    1023.712     20  2087.425     2089.316     2170.265
 49  TVM+F+R2      1024.816     20  2089.631     2091.523     2172.472
 67  TVMe          1069.542     15  2169.084     2170.153     2231.214
 68  TVMe+I        1062.229     16  2156.457     2157.672     2222.730
 69  TVMe+G4       1061.897     16  2155.794     2157.009     2222.067
 70  TVMe+I+G4     1061.635     17  2157.269     2158.638     2227.684
 71  TVMe+R2       1062.137     17  2158.273     2159.643     2228.688
 89  TIM3+F        1031.986     17  2097.972     2099.341     2168.387
 90  TIM3+F+I      1025.077     18  2086.153     2087.687     2160.710
