IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403433_.aln
Seed:    991446 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 76 distinct patterns
275 parsimony-informative, 44 singleton sites, 290 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum   34.48%    passed     14.74%
   2  Diceros_bicornis       0.00%    passed     92.77%
   3  Equus_asinus           0.00%    passed     72.11%
   4  Equus_quagga          27.59%    passed     74.91%
   5  Equus_caballus         0.00%    passed     72.11%
   6  Canis_lupus            0.00%    passed     99.19%
   7  Bos_taurus             0.00%    passed     98.96%
****  TOTAL                  8.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1696.497
2. Current log-likelihood: -1694.380
3. Current log-likelihood: -1693.251
Optimal log-likelihood: -1692.577
Rate parameters:  A-C: 3.83661  A-G: 13.85549  A-T: 3.82277  C-G: 1.86853  C-T: 18.40543  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.330  G: 0.373  T: 0.112
Proportion of invariable sites: 0.102
Gamma shape alpha: 3.398
Parameters optimization took 3 rounds (0.015 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1695.135     19  3428.270     3429.560     3512.095
  2  GTR+F+I       1692.386     20  3424.772     3426.201     3513.008
  3  GTR+F+G4      1693.787     20  3427.574     3429.003     3515.810
  4  GTR+F+I+G4    1691.902     21  3425.805     3427.379     3518.453
  5  GTR+F+R2      1693.203     21  3428.405     3429.979     3521.053
  6  GTR+F+R3      1691.447     23  3428.894     3430.782     3530.366
 14  GTR+F+I+R2    1690.976     22  3425.952     3427.679     3523.012
 15  GTR+F+I+R3    1689.525     24  3427.050     3429.105     3532.934
 23  SYM           1791.953     16  3615.906     3616.825     3686.495
 24  SYM+I         1785.640     17  3605.280     3606.315     3680.281
 25  SYM+G4        1787.824     17  3609.649     3610.684     3684.650
 26  SYM+I+G4      1785.168     18  3606.336     3607.495     3685.749
 27  SYM+R2        1790.087     18  3616.173     3617.333     3695.586
 45  TVM+F         1695.679     18  3427.359     3428.518     3506.771
 46  TVM+F+I       1692.897     19  3423.794     3425.084     3507.618
 47  TVM+F+G4      1694.286     19  3426.572     3427.863     3510.397
 48  TVM+F+I+G4    1692.393     20  3424.787     3426.216     3513.023
 49  TVM+F+R2      1693.713     20  3427.427     3428.856     3515.663
 67  TVMe          1791.988     15  3613.975     3614.785     3680.153
 68  TVMe+I        1785.741     16  3603.482     3604.401     3674.071
 69  TVMe+G4       1787.983     16  3607.966     3608.885     3678.555
 70  TVMe+I+G4     1785.248     17  3604.497     3605.532     3679.498
 71  TVMe+R2       1790.133     17  3614.265     3615.301     3689.266
 89  TIM3+F        1696.530     17  3427.059     3428.095     3502.060
 90  TIM3+F+I      1693.801     18  3423.601     3424.761     3503.014
 91  TIM3+F+G4     1695.242     18  3426.483     3427.643     3505.896
 92  TIM3+F+I+G4   1693.346     19  3424.692     3425.982     3508.516
 93  TIM3+F+R2     1694.655     19  3427.311     3428.601     3511.135
111  TIM3e         1792.707     14  3613.413     3614.120     3675.179
112  TIM3e+I       1786.284     15  3602.568     3603.378     3668.746
113  TIM3e+G4      1789.453     15  3608.906     3609.715     3675.083
114  TIM3e+I+G4    1785.874     16  3603.747     3604.666     3674.336
115  TIM3e+R2      1790.796     16  3613.592     3614.511     3684.181
133  TIM2+F        1695.362     17  3424.723     3425.759     3499.724
134  TIM2+F+I      1692.617     18  3421.234     3422.394     3500.647
135  TIM2+F+G4     1694.004     18  3424.008     3425.167     3503.420
136  TIM2+F+I+G4   1692.129     19  3422.258     3423.549     3506.083
137  TIM2+F+R2     1693.429     19  3424.857     3426.148     3508.682
155  TIM2e         1793.517     14  3615.034     3615.741     3676.799
156  TIM2e+I       1787.037     15  3604.073     3604.883     3670.250
157  TIM2e+G4      1790.528     15  3611.056     3611.866     3677.233
158  TIM2e+I+G4    1786.548     16  3605.097     3606.015     3675.686
159  TIM2e+R2      1791.483     16  3614.965     3615.884     3685.554
177  TIM+F         1696.575     17  3427.149     3428.185     3502.150
178  TIM+F+I       1693.837     18  3423.673     3424.833     3503.086
179  TIM+F+G4      1695.218     18  3426.437     3427.596     3505.850
180  TIM+F+I+G4    1693.351     19  3424.701     3425.991     3508.526
181  TIM+F+R2      1694.651     19  3427.302     3428.592     3511.126
199  TIMe          1794.034     14  3616.068     3616.775     3677.834
200  TIMe+I        1787.486     15  3604.973     3605.782     3671.150
201  TIMe+G4       1790.221     15  3610.443     3611.252     3676.620
202  TIMe+I+G4     1787.040     16  3606.081     3607.000     3676.670
203  TIMe+R2       1792.033     16  3616.066     3616.985     3686.655
221  TPM3u+F       1697.084     16  3426.167     3427.086     3496.756
222  TPM3u+F+I     1694.318     17  3422.636     3423.672     3497.637
223  TPM3u+F+G4    1695.748     17  3425.495     3426.531     3500.496
224  TPM3u+F+I+G4  1693.846     18  3423.691     3424.850     3503.104
225  TPM3u+F+R2    1695.180     18  3426.361     3427.520     3505.774
243  TPM3          1792.745     13  3611.491     3612.103     3668.844
244  TPM3+I        1786.338     14  3600.676     3601.383     3662.442
245  TPM3+G4       1789.618     14  3607.235     3607.943     3669.001
246  TPM3+I+G4     1785.942     15  3601.885     3602.694     3668.062
247  TPM3+R2       1790.831     15  3611.662     3612.471     3677.839
265  TPM2u+F       1695.914     16  3423.827     3424.746     3494.416
266  TPM2u+F+I     1693.132     17  3420.264     3421.299     3495.265
267  TPM2u+F+G4    1694.511     17  3423.022     3424.058     3498.023
268  TPM2u+F+I+G4  1692.618     18  3421.235     3422.395     3500.648
269  TPM2u+F+R2    1693.939     18  3423.877     3425.036     3503.290
287  TPM2          1793.545     13  3613.089     3613.701     3670.443
288  TPM2+I        1787.088     14  3602.176     3602.883     3663.942
289  TPM2+G4       1790.634     14  3609.268     3609.975     3671.033
290  TPM2+I+G4     1786.611     15  3603.221     3604.031     3669.398
291  TPM2+R2       1791.389     15  3612.778     3613.588     3678.955
309  K3Pu+F        1697.129     16  3426.258     3427.177     3496.847
310  K3Pu+F+I      1694.356     17  3422.713     3423.748     3497.714
311  K3Pu+F+G4     1695.731     17  3425.462     3426.497     3500.462
312  K3Pu+F+I+G4   1693.848     18  3423.696     3424.856     3503.109
313  K3Pu+F+R2     1695.170     18  3426.339     3427.499     3505.752
331  K3P           1794.067     13  3614.135     3614.747     3671.489
332  K3P+I         1787.538     14  3603.075     3603.782     3664.840
333  K3P+G4        1790.330     14  3608.661     3609.368     3670.426
334  K3P+I+G4      1787.099     15  3604.197     3605.007     3670.375
335  K3P+R2        1792.033     15  3614.065     3614.875     3680.243
353  TN+F          1696.649     16  3425.299     3426.218     3495.888
354  TN+F+I        1693.917     17  3421.833     3422.869     3496.834
355  TN+F+G4       1695.303     17  3424.606     3425.641     3499.607
356  TN+F+I+G4     1693.439     18  3422.877     3424.037     3502.290
357  TN+F+R2       1694.745     18  3425.491     3426.650     3504.903
375  TNe           1794.069     13  3614.137     3614.749     3671.491
376  TNe+I         1787.522     14  3603.044     3603.751     3664.809
377  TNe+G4        1791.117     14  3610.233     3610.940     3671.999
378  TNe+I+G4      1787.074     15  3604.147     3604.957     3670.325
379  TNe+R2        1792.129     15  3614.258     3615.067     3680.435
397  HKY+F         1697.203     15  3424.406     3425.215     3490.583
398  HKY+F+I       1694.435     16  3420.871     3421.790     3491.460
399  HKY+F+G4      1695.817     16  3423.635     3424.554     3494.224
400  HKY+F+I+G4    1693.937     17  3421.874     3422.910     3496.875
401  HKY+F+R2      1695.261     17  3424.521     3425.557     3499.522
419  K2P           1794.097     12  3612.195     3612.718     3665.136
420  K2P+I         1787.572     13  3601.144     3601.756     3658.497
421  K2P+G4        1791.210     13  3608.419     3609.031     3665.773
422  K2P+I+G4      1787.132     14  3602.264     3602.971     3664.029
423  K2P+R2        1792.069     14  3612.138     3612.845     3673.903
441  F81+F         1722.345     14  3472.689     3473.396     3534.455
442  F81+F+I       1722.061     15  3474.122     3474.931     3540.299
443  F81+F+G4      1718.333     15  3466.666     3467.476     3532.843
444  F81+F+I+G4    1719.149     16  3470.298     3471.217     3540.887
445  F81+F+R2      1719.267     16  3470.533     3471.452     3541.123
463  JC            1811.913     11  3645.826     3646.268     3694.356
464  JC+I          1810.957     12  3645.913     3646.437     3698.855
465  JC+G4         1807.221     12  3638.441     3638.965     3691.383
466  JC+I+G4       1808.017     13  3642.034     3642.646     3699.388
467  JC+R2         1808.398     13  3642.796     3643.408     3700.150
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403433_.aln.model.gz
CPU time for ModelFinder: 0.829 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.246 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 991446)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1697.203
Optimal log-likelihood: -1697.203
Rate parameters:  A-C: 1.00000  A-G: 7.44396  A-T: 1.00000  C-G: 1.00000  C-T: 7.44396  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.330  G: 0.373  T: 0.112
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000119925 secs using 99.23% CPU
Computing ML distances took 0.000164 sec (of wall-clock time) 0.000169 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 191.8% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1697.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 45 initial trees ... 0.026 seconds
Current best score: -1697.143

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1697.136
Iteration 10 / LogL: -1697.206 / Time: 0h:0m:1s
Iteration 20 / LogL: -1697.190 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1697.136 / CPU time: 0.377
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1697.218 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1697.136 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1697.136
Iteration 50 / LogL: -1697.218 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1704.480
UPDATE BEST LOG-LIKELIHOOD: -1697.136
Iteration 60 / LogL: -1697.136 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1697.190 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1697.136
UPDATE BEST LOG-LIKELIHOOD: -1697.136
Iteration 80 / LogL: -1697.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1697.190 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1697.136 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1704.673
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1697.136
Optimal log-likelihood: -1697.136
Rate parameters:  A-C: 1.00000  A-G: 7.46564  A-T: 1.00000  C-G: 1.00000  C-T: 7.46564  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.330  G: 0.373  T: 0.112
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1697.136
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403433_.aln.splits.nex
Total tree length: 8.564

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.234 sec (0h:0m:2s)
Total CPU time used: 1.998 sec (0h:0m:1s)
Total wall-clock time used: 3.625 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403433_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403433_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403433_.aln.contree
Log-likelihood of consensus tree: -1697.163

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403433_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403433_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403433_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403433_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403433_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403433_.aln.log

Date and Time: Thu Oct 30 21:36:14 2025
