IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400278_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400278_.aln
Seed:    718006 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400278_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000633001 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2157 columns, 135 distinct patterns
92 parsimony-informative, 367 singleton sites, 1698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     97.37%
   2  Diceros_bicornis       0.00%    passed     93.65%
   3  Equus_asinus           5.70%    passed     70.08%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            0.00%    passed     69.20%
   7  Bos_taurus             0.00%    passed     58.43%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5542.084
Optimal log-likelihood: -5542.071
Rate parameters:  A-C: 2.42544  A-G: 7.27486  A-T: 1.82649  C-G: 1.70318  C-T: 5.61989  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.291  G: 0.280  T: 0.222
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.314
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2157) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5548.097     19  11134.193    11134.549    11242.046
  2  GTR+F+I       5541.860     20  11123.720    11124.113    11237.249
  3  GTR+F+G4      5541.398     20  11122.795    11123.188    11236.324
  4  GTR+F+I+G4    5542.061     21  11126.121    11126.554    11245.327
  5  GTR+F+R2      5541.691     21  11125.383    11125.816    11244.589
  6  GTR+F+R3      5541.470     23  11128.940    11129.457    11259.498
 14  GTR+F+I+R2    5541.978     22  11127.956    11128.431    11252.839
 15  GTR+F+I+R3    5541.917     24  11131.834    11132.397    11268.069
 23  SYM           5566.982     16  11165.965    11166.219    11256.789
 24  SYM+I         5561.214     17  11156.428    11156.714    11252.928
 25  SYM+G4        5560.743     17  11155.486    11155.772    11251.986
 26  SYM+I+G4      5561.498     18  11158.997    11159.316    11261.173
 27  SYM+R2        5560.971     18  11157.942    11158.262    11260.118
 45  TVM+F         5550.202     18  11136.404    11136.724    11238.580
 46  TVM+F+I       5544.074     19  11126.148    11126.504    11234.001
 47  TVM+F+G4      5543.592     19  11125.183    11125.539    11233.036
 48  TVM+F+I+G4    5544.286     20  11128.572    11128.965    11242.102
 49  TVM+F+R2      5543.885     20  11127.769    11128.162    11241.299
 67  TVMe          5568.155     15  11166.310    11166.534    11251.457
 68  TVMe+I        5562.451     16  11156.902    11157.156    11247.725
 69  TVMe+G4       5561.961     16  11155.921    11156.176    11246.745
 70  TVMe+I+G4     5562.742     17  11159.483    11159.769    11255.983
 71  TVMe+R2       5562.185     17  11158.369    11158.656    11254.869
 89  TIM3+F        5551.425     17  11136.850    11137.136    11233.350
 90  TIM3+F+I      5545.553     18  11127.105    11127.425    11229.282
