IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387499_.aln
Seed:    742228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375032 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1173 columns, 118 distinct patterns
117 parsimony-informative, 193 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 43.94% CPU
   1  Ceratotherium_simum    0.00%    passed     81.26%
   2  Diceros_bicornis       0.00%    passed     79.08%
   3  Equus_asinus           0.00%    passed     95.23%
   4  Equus_quagga           0.00%    passed     94.74%
   5  Equus_caballus         0.00%    passed     97.93%
   6  Canis_lupus            0.51%    passed     91.83%
   7  Bos_taurus             2.56%    passed     96.74%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3258.336
Optimal log-likelihood: -3258.331
Rate parameters:  A-C: 1.06281  A-G: 3.75289  A-T: 0.67479  C-G: 1.33379  C-T: 4.82905  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.219  G: 0.177  T: 0.255
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.380
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1173) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3263.338     19  6564.677     6565.336     6660.956
  2  GTR+F+I       3258.268     20  6556.537     6557.266     6657.883
  3  GTR+F+G4      3258.796     20  6557.593     6558.322     6658.939
  4  GTR+F+I+G4    3258.325     21  6558.649     6559.452     6665.063
  5  GTR+F+R2      3258.649     21  6559.298     6560.101     6665.712
  6  GTR+F+R3      3258.716     23  6563.431     6564.392     6679.979
 14  GTR+F+I+R2    3258.638     22  6561.276     6562.156     6672.757
 15  GTR+F+I+R3    3258.535     24  6565.070     6566.115     6686.686
 23  SYM           3309.826     16  6651.653     6652.123     6732.730
 24  SYM+I         3304.879     17  6643.757     6644.287     6729.902
 25  SYM+G4        3305.264     17  6644.529     6645.059     6730.673
 26  SYM+I+G4      3304.927     18  6645.853     6646.446     6737.065
 27  SYM+R2        3305.150     18  6646.299     6646.892     6737.511
 45  TVM+F         3265.230     18  6566.459     6567.052     6657.671
 46  TVM+F+I       3259.681     19  6557.362     6558.021     6653.641
 47  TVM+F+G4      3260.224     19  6558.448     6559.107     6654.727
 48  TVM+F+I+G4    3259.700     20  6559.401     6560.130     6660.747
 49  TVM+F+R2      3260.067     20  6560.133     6560.862     6661.480
 67  TVMe          3311.932     15  6653.864     6654.279     6729.874
 68  TVMe+I        3306.425     16  6644.849     6645.320     6725.926
 69  TVMe+G4       3306.828     16  6645.656     6646.126     6726.733
 70  TVMe+I+G4     3306.436     17  6646.871     6647.401     6733.016
 71  TVMe+R2       3306.746     17  6647.492     6648.022     6733.637
 89  TIM3+F        3264.387     17  6562.774     6563.304     6648.919
 90  TIM3+F+I      3259.403     18  6554.806     6555.399     6646.018
 91  TIM3+F+G4     3259.922     18  6555.844     6556.437     6647.056
 92  TIM3+F+I+G4   3259.464     19  6556.928     6557.587     6653.207
 93  TIM3+F+R2     3259.771     19  6557.542     6558.201     6653.821
111  TIM3e         3309.897     14  6647.794     6648.157     6718.737
112  TIM3e+I       3305.023     15  6640.045     6640.460     6716.055
113  TIM3e+G4      3305.409     15  6640.818     6641.232     6716.827
114  TIM3e+I+G4    3305.074     16  6642.148     6642.619     6723.225
115  TIM3e+R2      3305.284     16  6642.567     6643.038     6723.644
133  TIM2+F        3264.604     17  6563.207     6563.737     6649.352
134  TIM2+F+I      3259.881     18  6555.763     6556.355     6646.974
135  TIM2+F+G4     3260.431     18  6556.862     6557.455     6648.074
136  TIM2+F+I+G4   3259.975     19  6557.950     6558.610     6654.229
137  TIM2+F+R2     3260.221     19  6558.441     6559.100     6654.720
155  TIM2e         3310.456     14  6648.912     6649.275     6719.855
156  TIM2e+I       3305.708     15  6641.415     6641.830     6717.425
157  TIM2e+G4      3306.109     15  6642.219     6642.634     6718.229
158  TIM2e+I+G4    3305.776     16  6643.551     6644.022     6724.628
159  TIM2e+R2      3305.971     16  6643.942     6644.413     6725.019
177  TIM+F         3265.321     17  6564.643     6565.173     6650.787
178  TIM+F+I       3260.572     18  6557.143     6557.736     6648.355
179  TIM+F+G4      3261.156     18  6558.312     6558.905     6649.524
180  TIM+F+I+G4    3260.655     19  6559.310     6559.969     6655.589
181  TIM+F+R2      3260.935     19  6559.869     6560.529     6656.149
199  TIMe          3310.435     14  6648.869     6649.232     6719.812
200  TIMe+I        3305.722     15  6641.444     6641.859     6717.454
201  TIMe+G4       3306.136     15  6642.272     6642.687     6718.282
202  TIMe+I+G4     3305.794     16  6643.588     6644.058     6724.665
203  TIMe+R2       3305.991     16  6643.981     6644.452     6725.058
221  TPM3u+F       3266.278     16  6564.556     6565.026     6645.633
222  TPM3u+F+I     3260.857     17  6555.714     6556.244     6641.859
223  TPM3u+F+G4    3261.387     17  6556.775     6557.305     6642.919
224  TPM3u+F+I+G4  3260.881     18  6557.762     6558.355     6648.974
225  TPM3u+F+R2    3261.281     18  6558.562     6559.154     6649.773
243  TPM3          3312.002     13  6650.004     6650.318     6715.879
244  TPM3+I        3306.581     14  6641.162     6641.525     6712.104
245  TPM3+G4       3306.972     14  6641.943     6642.306     6712.886
246  TPM3+I+G4     3306.592     15  6643.184     6643.599     6719.194
247  TPM3+R2       3306.890     15  6643.780     6644.195     6719.790
265  TPM2u+F       3266.483     16  6564.966     6565.436     6646.043
266  TPM2u+F+I     3261.271     17  6556.543     6557.073     6642.687
267  TPM2u+F+G4    3261.834     17  6557.667     6558.197     6643.812
268  TPM2u+F+I+G4  3261.313     18  6558.627     6559.219     6649.838
269  TPM2u+F+R2    3261.644     18  6559.288     6559.881     6650.500
