IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407061_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407061_.aln
Seed:    990612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407061_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 53 distinct patterns
30 parsimony-informative, 57 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.54%
   2  Diceros_bicornis       0.00%    passed     92.32%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     97.34%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     96.67%
   7  Bos_taurus             0.00%    passed     92.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1080.308
Optimal log-likelihood: -1080.086
Rate parameters:  A-C: 0.58924  A-G: 2.28076  A-T: 0.68239  C-G: 0.00010  C-T: 3.17697  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.282  C: 0.229  G: 0.274  T: 0.215
Proportion of invariable sites: 0.399
Gamma shape alpha: 3.744
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1083.366     19  2204.731     2206.603     2281.765
  2  GTR+F+I       1079.192     20  2198.384     2200.458     2279.472
  3  GTR+F+G4      1079.515     20  2199.030     2201.104     2280.119
  4  GTR+F+I+G4    1079.413     21  2200.827     2203.114     2285.970
  5  GTR+F+R2      1080.476     21  2202.953     2205.240     2288.096
  6  GTR+F+R3      1079.563     23  2205.126     2207.873     2298.379
 14  GTR+F+I+R2    1079.419     22  2202.839     2205.350     2292.036
 15  GTR+F+I+R3    1079.397     24  2206.794     2209.786     2304.100
 23  SYM           1085.621     16  2203.242     2204.572     2268.113
 24  SYM+I         1081.559     17  2197.118     2198.618     2266.043
 25  SYM+G4        1081.900     17  2197.800     2199.300     2266.725
 26  SYM+I+G4      1081.785     18  2199.570     2201.251     2272.550
 27  SYM+R2        1082.798     18  2201.597     2203.277     2274.577
 45  TVM+F         1084.231     18  2204.463     2206.144     2277.443
 46  TVM+F+I       1080.181     19  2198.361     2200.233     2275.396
 47  TVM+F+G4      1080.542     19  2199.084     2200.956     2276.119
 48  TVM+F+I+G4    1080.420     20  2200.840     2202.914     2281.929
 49  TVM+F+R2      1081.424     20  2202.849     2204.923     2283.937
 67  TVMe          1085.694     15  2201.388     2202.559     2262.205
 68  TVMe+I        1081.690     16  2195.381     2196.711     2260.252
 69  TVMe+G4       1082.047     16  2196.093     2197.423     2260.964
 70  TVMe+I+G4     1081.920     17  2197.841     2199.341     2266.766
 71  TVMe+R2       1082.906     17  2199.811     2201.311     2268.737
 89  TIM3+F        1086.497     17  2206.994     2208.494     2275.920
 90  TIM3+F+I      1082.262     18  2200.525     2202.205     2273.505
 91  TIM3+F+G4     1082.436     18  2200.873     2202.553     2273.853
 92  TIM3+F+I+G4   1082.402     19  2202.803     2204.675     2279.838
 93  TIM3+F+R2     1083.568     19  2205.136     2207.008     2282.171
111  TIM3e         1088.807     14  2205.614     2206.636     2262.376
112  TIM3e+I       1084.695     15  2199.391     2200.561     2260.207
113  TIM3e+G4      1084.888     15  2199.775     2200.946     2260.592
114  TIM3e+I+G4    1084.845     16  2201.691     2203.021     2266.562
115  TIM3e+R2      1085.944     16  2203.889     2205.219     2268.760
133  TIM2+F        1087.178     17  2208.357     2209.857     2277.282
134  TIM2+F+I      1083.333     18  2202.665     2204.346     2275.645
135  TIM2+F+G4     1083.571     18  2203.142     2204.822     2276.121
136  TIM2+F+I+G4   1083.494     19  2204.988     2206.859     2282.022
137  TIM2+F+R2     1084.451     19  2206.901     2208.773     2283.936
155  TIM2e         1089.276     14  2206.552     2207.573     2263.314
156  TIM2e+I       1085.513     15  2201.026     2202.196     2261.842
157  TIM2e+G4      1085.762     15  2201.524     2202.695     2262.341
158  TIM2e+I+G4    1085.676     16  2203.352     2204.682     2268.223
159  TIM2e+R2      1086.596     16  2205.191     2206.521     2270.062
177  TIM+F         1087.505     17  2209.009     2210.509     2277.935
178  TIM+F+I       1083.581     18  2203.162     2204.843     2276.142
179  TIM+F+G4      1083.822     18  2203.644     2205.324     2276.623
180  TIM+F+I+G4    1083.749     19  2205.498     2207.370     2282.532
181  TIM+F+R2      1084.740     19  2207.480     2209.352     2284.515
199  TIMe          1089.655     14  2207.309     2208.331     2264.071
200  TIMe+I        1085.803     15  2201.606     2202.777     2262.423
201  TIMe+G4       1086.055     15  2202.109     2203.280     2262.926
202  TIMe+I+G4     1085.974     16  2203.949     2205.279     2268.820
203  TIMe+R2       1086.932     16  2205.864     2207.194     2270.735
221  TPM3u+F       1087.379     16  2206.757     2208.087     2271.628
222  TPM3u+F+I     1083.301     17  2200.601     2202.101     2269.527
223  TPM3u+F+G4    1083.531     17  2201.062     2202.562     2269.987
224  TPM3u+F+I+G4  1083.469     18  2202.939     2204.619     2275.918
225  TPM3u+F+R2    1084.538     18  2205.076     2206.757     2278.056
243  TPM3          1088.884     13  2203.768     2204.651     2256.475
244  TPM3+I        1084.848     14  2197.696     2198.718     2254.458
245  TPM3+G4       1085.062     14  2198.124     2199.146     2254.886
246  TPM3+I+G4     1085.006     15  2200.012     2201.183     2260.828
247  TPM3+R2       1086.057     15  2202.113     2203.284     2262.930
265  TPM2u+F       1088.033     16  2208.065     2209.396     2272.937
266  TPM2u+F+I     1084.307     17  2202.613     2204.113     2271.539
267  TPM2u+F+G4    1084.585     17  2203.170     2204.670     2272.095
268  TPM2u+F+I+G4  1084.482     18  2204.964     2206.644     2277.943
269  TPM2u+F+R2    1085.377     18  2206.754     2208.434     2279.733
287  TPM2          1089.345     13  2204.691     2205.574     2257.398
288  TPM2+I        1085.643     14  2199.287     2200.309     2256.049
289  TPM2+G4       1085.907     14  2199.814     2200.835     2256.576
290  TPM2+I+G4     1085.810     15  2201.620     2202.791     2262.436
291  TPM2+R2       1086.694     15  2203.389     2204.560     2264.206
309  K3Pu+F        1088.367     16  2208.734     2210.064     2273.605
310  K3Pu+F+I      1084.548     17  2203.095     2204.595     2272.021
311  K3Pu+F+G4     1084.826     17  2203.652     2205.152     2272.578
312  K3Pu+F+I+G4   1084.730     18  2205.459     2207.140     2278.439
313  K3Pu+F+R2     1085.664     18  2207.329     2209.009     2280.309
