IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393818_.aln
Seed:    218436 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00061512 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2064 columns, 151 distinct patterns
87 parsimony-informative, 222 singleton sites, 1755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum   16.42%    passed     40.69%
   2  Diceros_bicornis      16.28%    passed     43.66%
   3  Equus_asinus          16.28%    passed     30.17%
   4  Equus_quagga           0.00%    passed     76.84%
   5  Equus_caballus         0.00%    passed     91.85%
   6  Canis_lupus            0.00%    passed     94.76%
   7  Bos_taurus             0.00%    passed     97.06%
****  TOTAL                  7.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4647.218
Optimal log-likelihood: -4647.217
Rate parameters:  A-C: 1.92191  A-G: 5.25061  A-T: 1.28446  C-G: 2.41503  C-T: 9.85457  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.175  G: 0.217  T: 0.269
Proportion of invariable sites: 0.423
Gamma shape alpha: 998.372
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2064) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4651.572     19  9341.144     9341.516     9448.160
  2  GTR+F+I       4647.200     20  9334.401     9334.812     9447.049
  3  GTR+F+G4      4647.227     20  9334.454     9334.865     9447.102
  4  GTR+F+I+G4    4647.219     21  9336.439     9336.891     9454.719
  5  GTR+F+R2      4647.475     21  9336.951     9337.403     9455.231
  6  GTR+F+R3      4647.251     23  9340.503     9341.044     9470.048
 14  GTR+F+I+R2    4647.498     22  9338.996     9339.492     9462.909
 15  GTR+F+I+R3    4647.398     24  9342.796     9343.385     9477.974
 23  SYM           4720.040     16  9472.080     9472.346     9562.199
 24  SYM+I         4715.874     17  9465.747     9466.046     9561.498
 25  SYM+G4        4715.924     17  9465.848     9466.148     9561.599
 26  SYM+I+G4      4715.928     18  9467.857     9468.191     9569.240
 27  SYM+R2        4716.130     18  9468.260     9468.595     9569.643
 45  TVM+F         4661.598     18  9359.197     9359.531     9460.580
 46  TVM+F+I       4656.978     19  9351.957     9352.328     9458.972
 47  TVM+F+G4      4657.019     19  9352.038     9352.410     9459.054
 48  TVM+F+I+G4    4656.984     20  9353.969     9354.380     9466.617
 49  TVM+F+R2      4657.333     20  9354.666     9355.077     9467.314
 67  TVMe          4724.118     15  9478.237     9478.471     9562.723
 68  TVMe+I        4719.847     16  9471.695     9471.960     9561.813
 69  TVMe+G4       4719.889     16  9471.779     9472.045     9561.897
 70  TVMe+I+G4     4719.863     17  9473.727     9474.026     9569.478
 71  TVMe+R2       4720.127     17  9474.255     9474.554     9570.006
 89  TIM3+F        4652.104     17  9338.208     9338.507     9433.959
 90  TIM3+F+I      4647.747     18  9331.495     9331.829     9432.878
 91  TIM3+F+G4     4647.770     18  9331.539     9331.873     9432.922
 92  TIM3+F+I+G4   4647.769     19  9333.537     9333.909     9440.553
 93  TIM3+F+R2     4648.081     19  9334.162     9334.533     9441.177
111  TIM3e         4721.146     14  9470.291     9470.496     9549.145
112  TIM3e+I       4716.991     15  9463.982     9464.216     9548.468
113  TIM3e+G4      4717.053     15  9464.105     9464.339     9548.591
114  TIM3e+I+G4    4717.022     16  9466.043     9466.309     9556.162
115  TIM3e+R2      4717.249     16  9466.498     9466.764     9556.617
133  TIM2+F        4655.959     17  9345.917     9346.216     9441.668
134  TIM2+F+I      4651.639     18  9339.277     9339.612     9440.660
135  TIM2+F+G4     4651.689     18  9339.378     9339.712     9440.761
136  TIM2+F+I+G4   4651.657     19  9341.314     9341.686     9448.330
137  TIM2+F+R2     4651.923     19  9341.845     9342.217     9448.861
155  TIM2e         4721.825     14  9471.651     9471.856     9550.504
156  TIM2e+I       4717.568     15  9465.136     9465.370     9549.622
157  TIM2e+G4      4717.624     15  9465.247     9465.482     9549.733
158  TIM2e+I+G4    4717.588     16  9467.177     9467.442     9557.295
159  TIM2e+R2      4717.845     16  9467.691     9467.956     9557.809
177  TIM+F         4655.905     17  9345.810     9346.109     9441.561
178  TIM+F+I       4651.586     18  9339.172     9339.507     9440.556
179  TIM+F+G4      4651.636     18  9339.272     9339.606     9440.655
180  TIM+F+I+G4    4651.605     19  9341.210     9341.582     9448.226
181  TIM+F+R2      4651.869     19  9341.738     9342.110     9448.754
199  TIMe          4721.927     14  9471.853     9472.058     9550.707
200  TIMe+I        4717.657     15  9465.313     9465.547     9549.799
201  TIMe+G4       4717.724     15  9465.449     9465.683     9549.935
202  TIMe+I+G4     4717.675     16  9467.350     9467.616     9557.468
203  TIMe+R2       4717.943     16  9467.886     9468.152     9558.005
221  TPM3u+F       4662.126     16  9356.253     9356.519     9446.371
222  TPM3u+F+I     4657.528     17  9349.057     9349.356     9444.808
223  TPM3u+F+G4    4657.559     17  9349.119     9349.418     9444.870
224  TPM3u+F+I+G4  4657.531     18  9351.062     9351.397     9452.445
225  TPM3u+F+R2    4657.875     18  9351.749     9352.084     9453.133
243  TPM3          4725.211     13  9476.422     9476.600     9549.644
244  TPM3+I        4720.970     14  9469.940     9470.145     9548.794
245  TPM3+G4       4721.020     14  9470.040     9470.245     9548.894
246  TPM3+I+G4     4720.988     15  9471.975     9472.209     9556.461
247  TPM3+R2       4721.248     15  9472.497     9472.731     9556.983
265  TPM2u+F       4665.981     16  9363.961     9364.227     9454.080
266  TPM2u+F+I     4661.342     17  9356.683     9356.982     9452.434
267  TPM2u+F+G4    4661.400     17  9356.799     9357.098     9452.550
268  TPM2u+F+I+G4  4661.343     18  9358.685     9359.020     9460.069
269  TPM2u+F+R2    4661.715     18  9359.430     9359.765     9460.813
287  TPM2          4725.889     13  9477.777     9477.955     9550.998
288  TPM2+I        4721.551     14  9471.102     9471.307     9549.956
289  TPM2+G4       4721.595     14  9471.190     9471.395     9550.044
290  TPM2+I+G4     4721.563     15  9473.125     9473.360     9557.611
291  TPM2+R2       4721.849     15  9473.698     9473.933     9558.184
309  K3Pu+F        4665.931     16  9363.862     9364.127     9453.980
310  K3Pu+F+I      4661.297     17  9356.595     9356.894     9452.345
311  K3Pu+F+G4     4661.355     17  9356.709     9357.008     9452.460
312  K3Pu+F+I+G4   4661.298     18  9358.597     9358.931     9459.980
313  K3Pu+F+R2     4661.669     18  9359.337     9359.672     9460.720
331  K3P           4725.988     13  9477.976     9478.153     9551.197
332  K3P+I         4721.653     14  9471.307     9471.512     9550.160
333  K3P+G4        4721.712     14  9471.425     9471.630     9550.278
334  K3P+I+G4      4721.664     15  9473.328     9473.562     9557.814
335  K3P+R2        4721.958     15  9473.916     9474.150     9558.402
353  TN+F          4655.958     16  9343.917     9344.183     9434.035
354  TN+F+I        4651.642     17  9337.285     9337.584     9433.036
355  TN+F+G4       4651.692     17  9337.384     9337.683     9433.135
356  TN+F+I+G4     4651.661     18  9339.323     9339.657     9440.706
357  TN+F+R2       4651.925     18  9339.850     9340.185     9441.234
375  TNe           4722.288     13  9470.576     9470.754     9543.798
376  TNe+I         4718.036     14  9464.073     9464.278     9542.927
377  TNe+G4        4718.103     14  9464.207     9464.412     9543.060
378  TNe+I+G4      4718.057     15  9466.115     9466.349     9550.601
379  TNe+R2        4718.319     15  9466.637     9466.872     9551.123
397  HKY+F         4665.981     15  9361.962     9362.196     9446.448
398  HKY+F+I       4661.348     16  9354.697     9354.963     9444.815
399  HKY+F+G4      4661.405     16  9354.811     9355.076     9444.929
400  HKY+F+I+G4    4661.350     17  9356.699     9356.998     9452.450
401  HKY+F+R2      4661.719     17  9357.438     9357.737     9453.189
419  K2P           4726.347     12  9476.695     9476.847     9544.284
420  K2P+I         4722.030     13  9470.060     9470.237     9543.281
421  K2P+G4        4722.087     13  9470.173     9470.351     9543.395
422  K2P+I+G4      4722.042     14  9472.084     9472.289     9550.937
423  K2P+R2        4722.330     14  9472.659     9472.864     9551.513
441  F81+F         4752.072     14  9532.144     9532.349     9610.997
442  F81+F+I       4749.041     15  9528.081     9528.316     9612.567
443  F81+F+G4      4749.096     15  9528.193     9528.427     9612.679
444  F81+F+I+G4    4749.281     16  9530.562     9530.828     9620.680
445  F81+F+R2      4749.111     16  9530.222     9530.487     9620.340
463  JC            4809.607     11  9641.213     9641.342     9703.169
464  JC+I          4806.402     12  9636.804     9636.956     9704.393
465  JC+G4         4806.461     12  9636.922     9637.074     9704.511
466  JC+I+G4       4806.588     13  9639.175     9639.353     9712.396
467  JC+R2         4806.495     13  9638.991     9639.168     9712.212
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393818_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.582 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 218436)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4647.747
Optimal log-likelihood: -4647.747
Rate parameters:  A-C: 1.76564  A-G: 4.39105  A-T: 1.00000  C-G: 1.76564  C-T: 8.20929  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.175  G: 0.217  T: 0.269
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 99.1% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4647.207
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 39 initial trees ... 0.013 seconds
Current best score: -4647.207

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4647.186
Iteration 10 / LogL: -4647.887 / Time: 0h:0m:1s
Iteration 20 / LogL: -4647.765 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4647.186 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4647.186
Iteration 30 / LogL: -4647.517 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4647.189 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4647.186
UPDATE BEST LOG-LIKELIHOOD: -4647.186
Iteration 50 / LogL: -4647.514 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4673.058
Iteration 60 / LogL: -4647.821 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4647.432 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4647.186
Iteration 80 / LogL: -4647.336 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4647.186
Iteration 90 / LogL: -4647.186 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4647.186
Iteration 100 / LogL: -4647.336 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4673.152
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4647.186
Optimal log-likelihood: -4647.185
Rate parameters:  A-C: 1.75267  A-G: 4.36914  A-T: 1.00000  C-G: 1.75267  C-T: 8.25142  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.175  G: 0.217  T: 0.269
Proportion of invariable sites: 0.421
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4647.185
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393818_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 1.052 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.470 sec (0h:0m:1s)
Total CPU time used: 1.669 sec (0h:0m:1s)
Total wall-clock time used: 3.227 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393818_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393818_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393818_.aln.contree
Log-likelihood of consensus tree: -4647.186

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393818_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393818_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393818_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393818_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393818_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393818_.aln.log

Date and Time: Thu Oct 30 21:29:37 2025
