IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394214_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394214_.aln
Seed:    72013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394214_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 99.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 129 distinct patterns
114 parsimony-informative, 156 singleton sites, 687 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     82.10%
   2  Diceros_bicornis       0.00%    passed     86.78%
   3  Equus_asinus           0.00%    passed     72.56%
   4  Equus_quagga           0.00%    passed     74.58%
   5  Equus_caballus         0.00%    passed     85.70%
   6  Canis_lupus            0.00%    passed     72.68%
   7  Bos_taurus             2.19%    passed     91.92%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2863.706
Optimal log-likelihood: -2863.700
Rate parameters:  A-C: 1.15354  A-G: 6.31243  A-T: 0.72713  C-G: 1.12870  C-T: 4.22604  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.279  G: 0.201  T: 0.295
Proportion of invariable sites: 0.355
Gamma shape alpha: 998.365
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2868.528     19  5775.055     5775.866     5867.467
  2  GTR+F+I       2863.634     20  5767.268     5768.165     5864.544
  3  GTR+F+G4      2863.732     20  5767.463     5768.361     5864.739
  4  GTR+F+I+G4    2863.690     21  5769.380     5770.368     5871.519
  5  GTR+F+R2      2863.707     21  5769.415     5770.403     5871.554
  6  GTR+F+R3      2863.727     23  5773.454     5774.637     5885.321
 14  GTR+F+I+R2    2863.777     22  5771.554     5772.638     5878.558
 15  GTR+F+I+R3    2863.718     24  5775.436     5776.724     5892.167
 23  SYM           2881.793     16  5795.586     5796.165     5873.407
 24  SYM+I         2876.472     17  5786.944     5787.596     5869.629
 25  SYM+G4        2876.591     17  5787.183     5787.835     5869.868
 26  SYM+I+G4      2876.490     18  5788.980     5789.709     5876.528
 27  SYM+R2        2876.563     18  5789.126     5789.855     5876.674
 45  TVM+F         2872.360     18  5780.720     5781.449     5868.268
 46  TVM+F+I       2867.099     19  5772.197     5773.008     5864.609
 47  TVM+F+G4      2867.285     19  5772.570     5773.381     5864.982
 48  TVM+F+I+G4    2867.118     20  5774.236     5775.133     5871.512
 49  TVM+F+R2      2867.225     20  5774.450     5775.347     5871.726
 67  TVMe          2881.987     15  5793.973     5794.484     5866.930
 68  TVMe+I        2876.619     16  5785.238     5785.817     5863.059
 69  TVMe+G4       2876.753     16  5785.506     5786.085     5863.327
 70  TVMe+I+G4     2876.631     17  5787.261     5787.913     5869.946
 71  TVMe+R2       2876.761     17  5787.521     5788.173     5870.206
 89  TIM3+F        2869.014     17  5772.028     5772.680     5854.712
 90  TIM3+F+I      2864.064     18  5764.127     5764.856     5851.676
