IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403906_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403906_.aln
Seed:    98310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403906_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1305 columns, 93 distinct patterns
113 parsimony-informative, 198 singleton sites, 994 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.23%    passed     99.90%
   2  Diceros_bicornis       0.23%    passed     99.98%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed      8.49%
   7  Bos_taurus             0.69%    passed     21.83%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3419.845
Optimal log-likelihood: -3419.830
Rate parameters:  A-C: 0.81760  A-G: 3.64246  A-T: 0.38827  C-G: 0.87268  C-T: 4.29701  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.275  G: 0.243  T: 0.215
Proportion of invariable sites: 0.380
Gamma shape alpha: 6.663
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3426.491     19  6890.981     6891.573     6989.287
  2  GTR+F+I       3419.974     20  6879.949     6880.603     6983.428
  3  GTR+F+G4      3419.526     20  6879.053     6879.707     6982.532
  4  GTR+F+I+G4    3419.828     21  6881.655     6882.375     6990.308
  5  GTR+F+R2      3419.995     21  6881.990     6882.710     6990.643
  6  GTR+F+R3      3419.643     23  6885.286     6886.148     7004.287
 14  GTR+F+I+R2    3419.922     22  6883.844     6884.633     6997.671
 15  GTR+F+I+R3    3419.856     24  6887.712     6888.650     7011.887
 23  SYM           3434.429     16  6900.858     6901.280     6983.641
 24  SYM+I         3427.384     17  6888.767     6889.243     6976.724
 25  SYM+G4        3427.009     17  6888.018     6888.494     6975.975
 26  SYM+I+G4      3427.232     18  6890.465     6890.997     6983.596
 27  SYM+R2        3427.436     18  6890.872     6891.404     6984.003
 45  TVM+F         3427.404     18  6890.807     6891.339     6983.939
 46  TVM+F+I       3420.562     19  6879.124     6879.715     6977.429
 47  TVM+F+G4      3420.142     19  6878.283     6878.874     6976.588
 48  TVM+F+I+G4    3420.407     20  6880.814     6881.468     6984.293
 49  TVM+F+R2      3420.644     20  6881.287     6881.942     6984.766
 67  TVMe          3434.903     15  6899.806     6900.178     6977.415
 68  TVMe+I        3427.691     16  6887.382     6887.805     6970.166
 69  TVMe+G4       3427.337     16  6886.673     6887.096     6969.457
 70  TVMe+I+G4     3427.541     17  6889.082     6889.558     6977.039
 71  TVMe+R2       3427.777     17  6889.553     6890.029     6977.511
 89  TIM3+F        3428.756     17  6891.511     6891.987     6979.468
 90  TIM3+F+I      3422.661     18  6881.322     6881.853     6974.453
 91  TIM3+F+G4     3422.483     18  6880.965     6881.497     6974.097
 92  TIM3+F+I+G4   3422.624     19  6883.247     6883.839     6981.552
 93  TIM3+F+R2     3422.819     19  6883.637     6884.229     6981.942
111  TIM3e         3436.443     14  6900.886     6901.212     6973.321
112  TIM3e+I       3429.764     15  6889.527     6889.900     6967.137
113  TIM3e+G4      3429.635     15  6889.270     6889.642     6966.879
114  TIM3e+I+G4    3429.719     16  6891.438     6891.860     6974.221
115  TIM3e+R2      3429.954     16  6891.909     6892.331     6974.692
133  TIM2+F        3427.787     17  6889.574     6890.049     6977.531
134  TIM2+F+I      3421.517     18  6879.034     6879.566     6972.165
135  TIM2+F+G4     3421.156     18  6878.312     6878.844     6971.444
136  TIM2+F+I+G4   3421.424     19  6880.847     6881.439     6979.152
137  TIM2+F+R2     3421.545     19  6881.090     6881.682     6979.395
155  TIM2e         3436.352     14  6900.705     6901.030     6973.140
156  TIM2e+I       3429.797     15  6889.594     6889.966     6967.203
157  TIM2e+G4      3429.523     15  6889.046     6889.418     6966.655
158  TIM2e+I+G4    3429.715     16  6891.429     6891.852     6974.213
159  TIM2e+R2      3429.907     16  6891.814     6892.236     6974.597
177  TIM+F         3428.174     17  6890.348     6890.824     6978.305
178  TIM+F+I       3422.244     18  6880.487     6881.019     6973.619
179  TIM+F+G4      3422.031     18  6880.063     6880.595     6973.194
180  TIM+F+I+G4    3422.208     19  6882.416     6883.008     6980.721
181  TIM+F+R2      3422.355     19  6882.711     6883.302     6981.016
199  TIMe          3436.296     14  6900.592     6900.917     6973.027
200  TIMe+I        3430.000     15  6890.000     6890.372     6967.609
201  TIMe+G4       3429.850     15  6889.700     6890.073     6967.310
202  TIMe+I+G4     3429.963     16  6891.927     6892.349     6974.710
203  TIMe+R2       3430.126     16  6892.252     6892.674     6975.035
221  TPM3u+F       3429.679     16  6891.358     6891.780     6974.141
222  TPM3u+F+I     3423.293     17  6880.587     6881.063     6968.544
223  TPM3u+F+G4    3423.165     17  6880.329     6880.805     6968.287
224  TPM3u+F+I+G4  3423.260     18  6882.520     6883.052     6975.651
225  TPM3u+F+R2    3423.439     18  6882.878     6883.410     6976.010
243  TPM3          3436.923     13  6899.846     6900.128     6967.108
244  TPM3+I        3430.088     14  6888.176     6888.502     6960.612
245  TPM3+G4       3429.990     14  6887.981     6888.306     6960.416
246  TPM3+I+G4     3430.051     15  6890.103     6890.475     6967.712
247  TPM3+R2       3430.233     15  6890.465     6890.837     6968.074
265  TPM2u+F       3428.694     16  6889.387     6889.810     6972.171
266  TPM2u+F+I     3422.111     17  6878.222     6878.697     6966.179
267  TPM2u+F+G4    3421.793     17  6877.587     6878.062     6965.544
268  TPM2u+F+I+G4  3422.013     18  6880.026     6880.558     6973.157
269  TPM2u+F+R2    3422.195     18  6880.390     6880.922     6973.521
287  TPM2          3436.821     13  6899.642     6899.924     6966.904
288  TPM2+I        3430.095     14  6888.190     6888.515     6960.625
289  TPM2+G4       3429.848     14  6887.696     6888.022     6960.132
290  TPM2+I+G4     3430.014     15  6890.027     6890.399     6967.636
291  TPM2+R2       3430.234     15  6890.469     6890.841     6968.078
309  K3Pu+F        3429.093     16  6890.185     6890.608     6972.969
310  K3Pu+F+I      3422.878     17  6879.756     6880.231     6967.713
311  K3Pu+F+G4     3422.720     17  6879.440     6879.916     6967.398
312  K3Pu+F+I+G4   3422.842     18  6881.683     6882.215     6974.815
313  K3Pu+F+R2     3423.055     18  6882.109     6882.641     6975.241
331  K3P           3436.775     13  6899.550     6899.832     6966.811
332  K3P+I         3430.317     14  6888.634     6888.959     6961.069
333  K3P+G4        3430.201     14  6888.403     6888.728     6960.838
334  K3P+I+G4      3430.283     15  6890.565     6890.937     6968.174
335  K3P+R2        3430.476     15  6890.952     6891.324     6968.561
353  TN+F          3428.924     16  6889.848     6890.271     6972.631
354  TN+F+I        3422.976     17  6879.952     6880.427     6967.909
355  TN+F+G4       3422.791     17  6879.582     6880.057     6967.539
356  TN+F+I+G4     3422.944     18  6881.888     6882.420     6975.019
357  TN+F+R2       3423.101     18  6882.201     6882.733     6975.332
375  TNe           3437.158     13  6900.316     6900.598     6967.577
376  TNe+I         3430.851     14  6889.701     6890.027     6962.137
377  TNe+G4        3430.722     14  6889.444     6889.770     6961.880
378  TNe+I+G4      3430.817     15  6891.635     6892.007     6969.244
379  TNe+R2        3430.986     15  6891.972     6892.345     6969.582
397  HKY+F         3429.843     15  6889.686     6890.059     6967.296
398  HKY+F+I       3423.610     16  6879.221     6879.643     6962.004
399  HKY+F+G4      3423.477     16  6878.954     6879.377     6961.738
400  HKY+F+I+G4    3423.583     17  6881.165     6881.641     6969.122
401  HKY+F+R2      3423.800     17  6881.599     6882.075     6969.556
419  K2P           3437.635     12  6899.271     6899.512     6961.358
420  K2P+I         3431.167     13  6888.335     6888.617     6955.596
