IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388219_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388219_.aln
Seed:    618540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388219_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533104 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1581 columns, 90 distinct patterns
98 parsimony-informative, 139 singleton sites, 1344 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     90.49%
   3  Equus_asinus           0.00%    passed     92.46%
   4  Equus_quagga           0.00%    passed     95.78%
   5  Equus_caballus         0.00%    passed     91.21%
   6  Canis_lupus            0.00%    passed     75.71%
   7  Bos_taurus             0.19%    passed     99.28%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3562.343
Optimal log-likelihood: -3562.343
Rate parameters:  A-C: 1.80755  A-G: 6.77277  A-T: 0.59975  C-G: 2.20830  C-T: 8.21746  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.199  G: 0.240  T: 0.263
Proportion of invariable sites: 0.425
Gamma shape alpha: 14.115
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1581) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3566.754     19  7171.508     7171.995     7273.459
  2  GTR+F+I       3562.290     20  7164.580     7165.119     7271.897
  3  GTR+F+G4      3562.479     20  7164.958     7165.496     7272.274
  4  GTR+F+I+G4    3562.336     21  7166.673     7167.265     7279.355
  5  GTR+F+R2      3562.774     21  7167.549     7168.141     7280.231
  6  GTR+F+R3      3562.586     23  7171.172     7171.881     7294.586
 14  GTR+F+I+R2    3562.595     22  7169.189     7169.839     7287.237
 15  GTR+F+I+R3    3562.562     24  7173.125     7173.896     7301.904
 23  SYM           3583.726     16  7199.452     7199.800     7285.305
 24  SYM+I         3579.920     17  7193.840     7194.232     7285.059
 25  SYM+G4        3580.119     17  7194.238     7194.630     7285.457
 26  SYM+I+G4      3579.927     18  7195.853     7196.291     7292.438
 27  SYM+R2        3580.390     18  7196.780     7197.218     7293.365
 45  TVM+F         3567.557     18  7171.114     7171.552     7267.698
 46  TVM+F+I       3562.997     19  7163.993     7164.480     7265.944
 47  TVM+F+G4      3563.204     19  7164.408     7164.894     7266.358
 48  TVM+F+I+G4    3563.053     20  7166.105     7166.643     7273.421
 49  TVM+F+R2      3563.511     20  7167.022     7167.560     7274.338
 67  TVMe          3583.740     15  7197.481     7197.787     7277.968
 68  TVMe+I        3579.922     16  7191.844     7192.192     7277.697
 69  TVMe+G4       3580.125     16  7192.250     7192.598     7278.103
 70  TVMe+I+G4     3579.931     17  7193.862     7194.254     7285.081
 71  TVMe+R2       3580.400     17  7194.801     7195.192     7286.019
 89  TIM3+F        3567.585     17  7169.170     7169.562     7260.389
 90  TIM3+F+I      3563.240     18  7162.480     7162.918     7259.065
