IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394976_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394976_.aln
Seed:    693745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394976_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000570059 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1977 columns, 92 distinct patterns
112 parsimony-informative, 191 singleton sites, 1674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     96.79%
   2  Diceros_bicornis       0.00%    passed     93.81%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     98.62%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.15%    passed     86.96%
   7  Bos_taurus             0.30%    passed     95.42%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4441.563
Optimal log-likelihood: -4441.561
Rate parameters:  A-C: 1.17415  A-G: 6.03587  A-T: 0.89409  C-G: 1.42549  C-T: 5.24560  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.243  G: 0.216  T: 0.239
Proportion of invariable sites: 0.423
Gamma shape alpha: 5.615
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1977) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4447.124     19  8932.248     8932.636     9038.445
  2  GTR+F+I       4441.607     20  8923.214     8923.643     9035.001
  3  GTR+F+G4      4441.554     20  8923.107     8923.537     9034.894
  4  GTR+F+I+G4    4441.568     21  8925.137     8925.610     9042.513
  5  GTR+F+R2      4442.126     21  8926.253     8926.725     9043.629
  6  GTR+F+R3      4441.729     23  8929.458     8930.023     9058.012
 14  GTR+F+I+R2    4441.840     22  8927.680     8928.198     9050.645
 15  GTR+F+I+R3    4441.738     24  8931.476     8932.091     9065.620
 23  SYM           4462.117     16  8956.234     8956.512     9045.664
 24  SYM+I         4457.137     17  8948.275     8948.587     9043.293
 25  SYM+G4        4457.089     17  8948.179     8948.491     9043.197
 26  SYM+I+G4      4457.113     18  8950.226     8950.575     9050.834
 27  SYM+R2        4457.700     18  8951.400     8951.749     9052.008
 45  TVM+F         4447.471     18  8930.943     8931.292     9031.551
 46  TVM+F+I       4442.063     19  8922.125     8922.514     9028.323
 47  TVM+F+G4      4441.965     19  8921.929     8922.318     9028.127
 48  TVM+F+I+G4    4442.000     20  8923.999     8924.429     9035.786
 49  TVM+F+R2      4442.538     20  8925.075     8925.505     9036.862
 67  TVMe          4462.774     15  8955.548     8955.793     9039.388
 68  TVMe+I        4457.874     16  8947.748     8948.025     9037.177
 69  TVMe+G4       4457.776     16  8947.552     8947.830     9036.982
 70  TVMe+I+G4     4457.834     17  8949.668     8949.981     9044.687
 71  TVMe+R2       4458.376     17  8950.751     8951.064     9045.770
 89  TIM3+F        4447.312     17  8928.625     8928.937     9023.644
 90  TIM3+F+I      4441.878     18  8919.755     8920.105     9020.363
