IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393763_.aln
Seed:    865930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 70 distinct patterns
66 parsimony-informative, 110 singleton sites, 544 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.25%
   2  Diceros_bicornis       0.00%    passed     87.95%
   3  Equus_asinus           0.00%    passed     97.85%
   4  Equus_quagga           0.00%    passed     97.85%
   5  Equus_caballus         0.00%    passed     97.38%
   6  Canis_lupus            0.42%    failed      1.20%
   7  Bos_taurus             0.00%    passed     23.76%
****  TOTAL                  0.06%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1912.337
Optimal log-likelihood: -1912.333
Rate parameters:  A-C: 0.80742  A-G: 2.71235  A-T: 0.48431  C-G: 1.57732  C-T: 3.54934  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.328  G: 0.276  T: 0.197
Proportion of invariable sites: 0.380
Gamma shape alpha: 4.832
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1917.183     19  3872.367     3873.452     3959.373
  2  GTR+F+I       1912.333     20  3864.665     3865.867     3956.250
  3  GTR+F+G4      1912.336     20  3864.673     3865.874     3956.258
  4  GTR+F+I+G4    1912.332     21  3866.665     3867.989     3962.829
  5  GTR+F+R2      1913.125     21  3868.249     3869.573     3964.413
  6  GTR+F+R3      1912.419     23  3870.839     3872.425     3976.162
 14  GTR+F+I+R2    1912.462     22  3868.924     3870.376     3969.667
 15  GTR+F+I+R3    1912.414     24  3872.829     3874.555     3982.731
 23  SYM           1938.845     16  3909.691     3910.465     3982.959
 24  SYM+I         1935.002     17  3904.005     3904.877     3981.852
 25  SYM+G4        1934.908     17  3903.816     3904.688     3981.663
 26  SYM+I+G4      1934.984     18  3905.969     3906.945     3988.395
 27  SYM+R2        1935.359     18  3906.717     3907.693     3989.144
 45  TVM+F         1918.124     18  3872.248     3873.224     3954.675
 46  TVM+F+I       1913.015     19  3864.030     3865.116     3951.036
 47  TVM+F+G4      1913.084     19  3864.169     3865.254     3951.175
 48  TVM+F+I+G4    1913.046     20  3866.092     3867.294     3957.677
 49  TVM+F+R2      1913.946     20  3867.893     3869.094     3959.478
 67  TVMe          1940.140     15  3910.279     3910.961     3978.968
 68  TVMe+I        1936.022     16  3904.044     3904.818     3977.312
 69  TVMe+G4       1935.983     16  3903.965     3904.739     3977.233
 70  TVMe+I+G4     1936.012     17  3906.024     3906.896     3983.872
 71  TVMe+R2       1936.498     17  3906.995     3907.867     3984.842
 89  TIM3+F        1920.825     17  3875.650     3876.522     3953.498
 90  TIM3+F+I      1915.607     18  3867.214     3868.189     3949.640
 91  TIM3+F+G4     1915.769     18  3867.538     3868.514     3949.964
 92  TIM3+F+I+G4   1915.680     19  3869.359     3870.445     3956.365
 93  TIM3+F+R2     1916.628     19  3871.256     3872.342     3958.262
111  TIM3e         1945.051     14  3918.103     3918.699     3982.212
112  TIM3e+I       1941.169     15  3912.337     3913.019     3981.026
113  TIM3e+G4      1941.221     15  3912.443     3913.125     3981.132
114  TIM3e+I+G4    1941.178     16  3914.357     3915.130     3987.625
115  TIM3e+R2      1941.613     16  3915.226     3915.999     3988.494
133  TIM2+F        1918.848     17  3871.697     3872.569     3949.544
134  TIM2+F+I      1913.731     18  3863.461     3864.437     3945.888
135  TIM2+F+G4     1913.677     18  3863.353     3864.329     3945.780
136  TIM2+F+I+G4   1913.701     19  3865.401     3866.487     3952.407
137  TIM2+F+R2     1914.602     19  3867.204     3868.289     3954.209
155  TIM2e         1943.174     14  3914.347     3914.943     3978.457
156  TIM2e+I       1939.283     15  3908.566     3909.248     3977.255
157  TIM2e+G4      1939.171     15  3908.341     3909.023     3977.030
158  TIM2e+I+G4    1939.258     16  3910.515     3911.289     3983.783
159  TIM2e+R2      1939.649     16  3911.298     3912.072     3984.566
177  TIM+F         1921.706     17  3877.412     3878.283     3955.259
178  TIM+F+I       1916.237     18  3868.473     3869.449     3950.900
179  TIM+F+G4      1916.340     18  3868.680     3869.656     3951.107
180  TIM+F+I+G4    1916.286     19  3870.572     3871.657     3957.577
181  TIM+F+R2      1917.340     19  3872.681     3873.767     3959.687
199  TIMe          1947.907     14  3923.815     3924.410     3987.924
200  TIMe+I        1943.903     15  3917.807     3918.488     3986.495
201  TIMe+G4       1943.942     15  3917.883     3918.565     3986.572
202  TIMe+I+G4     1943.911     16  3919.822     3920.596     3993.090
203  TIMe+R2       1944.383     16  3920.766     3921.540     3994.034
221  TPM3u+F       1921.764     16  3875.528     3876.301     3948.796
222  TPM3u+F+I     1916.222     17  3866.444     3867.316     3944.292
223  TPM3u+F+G4    1916.466     17  3866.932     3867.804     3944.779
224  TPM3u+F+I+G4  1916.346     18  3868.692     3869.668     3951.119
225  TPM3u+F+R2    1917.423     18  3870.845     3871.821     3953.272
243  TPM3          1946.331     13  3918.662     3919.178     3978.193
244  TPM3+I        1942.188     14  3912.376     3912.972     3976.486
245  TPM3+G4       1942.326     14  3912.652     3913.247     3976.761
246  TPM3+I+G4     1942.219     15  3914.437     3915.119     3983.126
247  TPM3+R2       1942.765     15  3915.530     3916.212     3984.219
265  TPM2u+F       1919.778     16  3871.556     3872.330     3944.824
266  TPM2u+F+I     1914.436     17  3862.873     3863.744     3940.720
267  TPM2u+F+G4    1914.452     17  3862.904     3863.776     3940.751
268  TPM2u+F+I+G4  1914.442     18  3864.884     3865.859     3947.310
