IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407369_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407369_.aln
Seed:    902731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407369_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 261 columns, 36 distinct patterns
25 parsimony-informative, 26 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.43%
   2  Diceros_bicornis       0.00%    passed     90.10%
   3  Equus_asinus           0.00%    passed     92.99%
   4  Equus_quagga           0.00%    passed     96.03%
   5  Equus_caballus         0.00%    passed     96.71%
   6  Canis_lupus            0.00%    passed     98.90%
   7  Bos_taurus             0.00%    passed     89.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -639.698
Optimal log-likelihood: -639.689
Rate parameters:  A-C: 7.28016  A-G: 90.70830  A-T: 24.84464  C-G: 29.60498  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.242  C: 0.265  G: 0.379  T: 0.113
Proportion of invariable sites: 0.398
Gamma shape alpha: 0.832
Parameters optimization took 1 rounds (0.019 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         645.719      19  1329.438     1332.591     1397.163
  2  GTR+F+I       640.128      20  1320.255     1323.755     1391.546
  3  GTR+F+G4      639.817      20  1319.634     1323.134     1390.924
  4  GTR+F+I+G4    639.689      21  1321.377     1325.244     1396.232
  5  GTR+F+R2      640.199      21  1322.398     1326.264     1397.253
  6  GTR+F+R3      639.860      23  1325.720     1330.379     1407.704
 14  GTR+F+I+R2    639.923      22  1323.846     1328.099     1402.266
 15  GTR+F+I+R3    639.755      24  1327.510     1332.594     1413.058
 23  SYM           665.907      16  1363.814     1366.043     1420.846
 24  SYM+I         661.136      17  1356.272     1358.791     1416.869
 25  SYM+G4        660.786      17  1355.572     1358.091     1416.169
 26  SYM+I+G4      660.687      18  1357.374     1360.200     1421.535
 27  SYM+R2        661.347      18  1358.693     1361.520     1422.855
 45  TVM+F         645.719      18  1327.438     1330.265     1391.599
 46  TVM+F+I       640.128      19  1318.256     1321.410     1385.982
 47  TVM+F+G4      639.844      19  1317.687     1320.841     1385.413
 48  TVM+F+I+G4    639.714      20  1319.428     1322.928     1390.719
 49  TVM+F+R2      640.222      20  1320.444     1323.944     1391.734
 67  TVMe          667.402      15  1364.805     1366.764     1418.273
 68  TVMe+I        662.719      16  1357.438     1359.667     1414.470
 69  TVMe+G4       662.426      16  1356.853     1359.082     1413.885
 70  TVMe+I+G4     662.351      17  1358.701     1361.220     1419.298
 71  TVMe+R2       663.055      17  1360.111     1362.629     1420.707
 89  TIM3+F        646.676      17  1327.352     1329.871     1387.949
 90  TIM3+F+I      641.253      18  1318.506     1321.332     1382.667
 91  TIM3+F+G4     641.052      18  1318.105     1320.931     1382.266
 92  TIM3+F+I+G4   640.973      19  1319.946     1323.099     1387.672
 93  TIM3+F+R2     641.477      19  1320.953     1324.107     1388.679
111  TIM3e         667.553      14  1363.107     1364.814     1413.010
112  TIM3e+I       662.819      15  1355.638     1357.597     1409.105
113  TIM3e+G4      662.609      15  1355.219     1357.178     1408.687
114  TIM3e+I+G4    662.570      16  1357.141     1359.370     1414.173
115  TIM3e+R2      663.213      16  1358.425     1360.655     1415.458
133  TIM2+F        650.191      17  1334.383     1336.901     1394.980
134  TIM2+F+I      643.626      18  1323.251     1326.078     1387.413
135  TIM2+F+G4     643.327      18  1322.654     1325.481     1386.816
136  TIM2+F+I+G4   643.115      19  1324.230     1327.384     1391.956
137  TIM2+F+R2     643.747      19  1325.494     1328.648     1393.220
155  TIM2e         674.115      14  1376.230     1377.937     1426.133
156  TIM2e+I       668.654      15  1367.309     1369.268     1420.777
157  TIM2e+G4      668.258      15  1366.517     1368.476     1419.984
158  TIM2e+I+G4    668.083      16  1368.166     1370.396     1425.199
159  TIM2e+R2      668.728      16  1369.457     1371.686     1426.489
177  TIM+F         647.544      17  1329.087     1331.606     1389.684
178  TIM+F+I       640.405      18  1316.810     1319.637     1380.972
179  TIM+F+G4      640.188      18  1316.376     1319.202     1380.537
180  TIM+F+I+G4    640.038      19  1318.075     1321.229     1385.801
181  TIM+F+R2      640.390      19  1318.780     1321.934     1386.506
199  TIMe          670.864      14  1369.727     1371.434     1419.630
200  TIMe+I        664.893      15  1359.786     1361.745     1413.254
201  TIMe+G4       664.532      15  1359.064     1361.023     1412.532
202  TIMe+I+G4     664.347      16  1360.694     1362.924     1417.727
203  TIMe+R2       664.834      16  1361.668     1363.898     1418.701
221  TPM3u+F       646.683      16  1325.366     1327.595     1382.398
222  TPM3u+F+I     641.261      17  1316.522     1319.040     1377.118
223  TPM3u+F+G4    641.060      17  1316.120     1318.639     1376.717
224  TPM3u+F+I+G4  640.980      18  1317.961     1320.787     1382.122
225  TPM3u+F+R2    641.507      18  1319.013     1321.840     1383.175
243  TPM3          669.046      13  1364.093     1365.566     1410.431
244  TPM3+I        664.251      14  1356.503     1358.210     1406.406
245  TPM3+G4       664.106      14  1356.212     1357.919     1406.115
246  TPM3+I+G4     664.079      15  1358.158     1360.117     1411.626
247  TPM3+R2       664.860      15  1359.720     1361.679     1413.188
265  TPM2u+F       650.201      16  1332.402     1334.631     1389.434
266  TPM2u+F+I     643.702      17  1321.405     1323.923     1382.002
267  TPM2u+F+G4    643.376      17  1320.752     1323.270     1381.349
268  TPM2u+F+I+G4  643.153      18  1322.306     1325.133     1386.468
269  TPM2u+F+R2    643.805      18  1323.610     1326.436     1387.771
287  TPM2          675.550      13  1377.100     1378.573     1423.438
288  TPM2+I        670.068      14  1368.136     1369.844     1418.040
289  TPM2+G4       669.747      14  1367.495     1369.202     1417.398
290  TPM2+I+G4     669.601      15  1369.201     1371.160     1422.669
291  TPM2+R2       670.194      15  1370.387     1372.346     1423.855
309  K3Pu+F        647.564      16  1327.128     1329.358     1384.161
310  K3Pu+F+I      640.548      17  1315.096     1317.614     1375.693
311  K3Pu+F+G4     640.281      17  1314.562     1317.081     1375.159
312  K3Pu+F+I+G4   640.104      18  1316.209     1319.035     1380.370
