IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403532_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403532_.aln
Seed:    55720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403532_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 113 distinct patterns
59 parsimony-informative, 101 singleton sites, 200 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     97.01%
   2  Diceros_bicornis       3.33%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            1.67%    passed     94.89%
   7  Bos_taurus             0.83%    passed     70.67%
****  TOTAL                  0.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1360.982
Optimal log-likelihood: -1360.930
Rate parameters:  A-C: 1.32896  A-G: 4.61228  A-T: 1.00721  C-G: 1.42358  C-T: 3.42536  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.275  G: 0.244  T: 0.220
Proportion of invariable sites: 0.261
Gamma shape alpha: 998.430
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1362.564     19  2763.129     2765.364     2836.965
  2  GTR+F+I       1360.684     20  2761.369     2763.846     2839.091
  3  GTR+F+G4      1361.271     20  2762.542     2765.020     2840.264
  4  GTR+F+I+G4    1360.847     21  2763.693     2766.427     2845.302
  5  GTR+F+R2      1361.126     21  2764.253     2766.987     2845.861
  6  GTR+F+R3      1361.133     23  2768.266     2771.552     2857.647
 14  GTR+F+I+R2    1360.921     22  2765.842     2768.845     2851.337
 15  GTR+F+I+R3    1360.867     24  2769.734     2773.316     2863.001
 23  SYM           1364.112     16  2760.224     2761.810     2822.401
 24  SYM+I         1362.154     17  2758.307     2760.097     2824.371
 25  SYM+G4        1362.763     17  2759.527     2761.316     2825.591
 26  SYM+I+G4      1362.299     18  2760.597     2762.603     2830.547
 27  SYM+R2        1362.645     18  2761.291     2763.297     2831.241
 45  TVM+F         1363.835     18  2763.671     2765.677     2833.621
 46  TVM+F+I       1361.733     19  2761.466     2763.702     2835.302
 47  TVM+F+G4      1362.334     19  2762.667     2764.903     2836.503
 48  TVM+F+I+G4    1361.835     20  2763.670     2766.148     2841.392
 49  TVM+F+R2      1362.189     20  2764.379     2766.857     2842.101
 67  TVMe          1365.627     15  2761.254     2762.650     2819.546
 68  TVMe+I        1363.387     16  2758.773     2760.359     2820.951
 69  TVMe+G4       1364.021     16  2760.042     2761.628     2822.220
 70  TVMe+I+G4     1363.468     17  2760.936     2762.725     2827.000
 71  TVMe+R2       1363.851     17  2761.702     2763.491     2827.766
 89  TIM3+F        1362.571     17  2759.141     2760.931     2825.205
 90  TIM3+F+I      1360.699     18  2757.398     2759.404     2827.348
 91  TIM3+F+G4     1361.285     18  2758.570     2760.576     2828.520
 92  TIM3+F+I+G4   1360.866     19  2759.732     2761.968     2833.568
 93  TIM3+F+R2     1361.147     19  2760.293     2762.528     2834.129
111  TIM3e         1364.120     14  2756.240     2757.458     2810.646
112  TIM3e+I       1362.157     15  2754.313     2755.708     2812.605
113  TIM3e+G4      1362.772     15  2755.544     2756.939     2813.835
114  TIM3e+I+G4    1362.302     16  2756.605     2758.191     2818.783
115  TIM3e+R2      1362.651     16  2757.303     2758.889     2819.480
133  TIM2+F        1363.216     17  2760.432     2762.221     2826.496
134  TIM2+F+I      1361.375     18  2758.749     2760.755     2828.699
135  TIM2+F+G4     1361.961     18  2759.922     2761.928     2829.872
136  TIM2+F+I+G4   1361.549     19  2761.098     2763.333     2834.934
137  TIM2+F+R2     1361.825     19  2761.651     2763.886     2835.487
155  TIM2e         1365.449     14  2758.897     2760.115     2813.303
