IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397443_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397443_.aln
Seed:    238420 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397443_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142813 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 273 columns, 86 distinct patterns
62 parsimony-informative, 59 singleton sites, 152 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     64.17%
   2  Diceros_bicornis       0.00%    passed     91.05%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     98.92%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     69.78%
   7  Bos_taurus             0.00%    passed     97.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1054.851
Optimal log-likelihood: -1054.804
Rate parameters:  A-C: 2.76150  A-G: 7.84073  A-T: 2.13130  C-G: 2.30226  C-T: 5.29403  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.314  G: 0.228  T: 0.209
Proportion of invariable sites: 0.291
Gamma shape alpha: 26.823
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 273) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1060.480     19  2158.960     2161.964     2227.540
  2  GTR+F+I       1054.686     20  2149.373     2152.706     2221.562
  3  GTR+F+G4      1055.607     20  2151.213     2154.546     2223.403
  4  GTR+F+I+G4    1054.774     21  2151.548     2155.230     2227.347
  5  GTR+F+R2      1055.398     21  2152.796     2156.478     2228.595
  6  GTR+F+R3      1055.442     23  2156.884     2161.318     2239.902
 14  GTR+F+I+R2    1055.099     22  2154.199     2158.247     2233.607
 15  GTR+F+I+R3    1055.002     24  2158.004     2162.842     2244.631
 23  SYM           1066.055     16  2164.109     2166.234     2221.861
 24  SYM+I         1059.751     17  2153.502     2155.902     2214.863
 25  SYM+G4        1060.884     17  2155.769     2158.169     2217.130
 26  SYM+I+G4      1059.920     18  2155.841     2158.533     2220.811
 27  SYM+R2        1060.684     18  2157.369     2160.062     2222.339
 45  TVM+F         1062.123     18  2160.245     2162.938     2225.216
 46  TVM+F+I       1055.789     19  2149.578     2152.582     2218.158
 47  TVM+F+G4      1056.697     19  2151.395     2154.399     2219.975
 48  TVM+F+I+G4    1055.936     20  2151.872     2155.206     2224.062
 49  TVM+F+R2      1056.511     20  2153.023     2156.356     2225.212
 67  TVMe          1067.300     15  2164.601     2166.469     2218.743
 68  TVMe+I        1060.404     16  2152.808     2154.933     2210.559
 69  TVMe+G4       1061.560     16  2155.120     2157.245     2212.871
 70  TVMe+I+G4     1060.666     17  2155.332     2157.732     2216.693
 71  TVMe+R2       1061.361     17  2156.723     2159.123     2218.084
 89  TIM3+F        1061.323     17  2156.647     2159.047     2218.008
 90  TIM3+F+I      1055.574     18  2147.149     2149.842     2212.119
 91  TIM3+F+G4     1056.415     18  2148.829     2151.522     2213.800
 92  TIM3+F+I+G4   1055.634     19  2149.268     2152.272     2217.848
 93  TIM3+F+R2     1056.199     19  2150.397     2153.401     2218.977
111  TIM3e         1067.100     14  2162.199     2163.827     2212.732
112  TIM3e+I       1060.881     15  2151.763     2153.630     2205.905
113  TIM3e+G4      1061.931     15  2153.863     2155.731     2208.005
114  TIM3e+I+G4    1061.044     16  2154.088     2156.213     2211.839
115  TIM3e+R2      1061.742     16  2155.483     2157.608     2213.235
133  TIM2+F        1061.765     17  2157.530     2159.930     2218.891
134  TIM2+F+I      1056.154     18  2148.309     2151.002     2213.279
135  TIM2+F+G4     1056.908     18  2149.817     2152.510     2214.787
136  TIM2+F+I+G4   1056.205     19  2150.410     2153.414     2218.990
137  TIM2+F+R2     1056.724     19  2151.448     2154.452     2220.028
155  TIM2e         1068.702     14  2165.404     2167.032     2215.936
156  TIM2e+I       1063.071     15  2156.143     2158.010     2210.285
157  TIM2e+G4      1063.988     15  2157.976     2159.843     2212.118
158  TIM2e+I+G4    1063.125     16  2158.251     2160.376     2216.002
159  TIM2e+R2      1063.762     16  2159.524     2161.649     2217.276
177  TIM+F         1062.288     17  2158.576     2160.976     2219.937
178  TIM+F+I       1056.759     18  2149.517     2152.210     2214.488
179  TIM+F+G4      1057.476     18  2150.952     2153.645     2215.923
180  TIM+F+I+G4    1056.801     19  2151.603     2154.607     2220.183
181  TIM+F+R2      1057.283     19  2152.566     2155.570     2221.146
199  TIMe          1069.433     14  2166.867     2168.495     2217.399
200  TIMe+I        1063.904     15  2157.807     2159.675     2211.950
201  TIMe+G4       1064.786     15  2159.573     2161.440     2213.715
202  TIMe+I+G4     1063.969     16  2159.939     2162.064     2217.691
203  TIMe+R2       1064.575     16  2161.151     2163.276     2218.902
221  TPM3u+F       1062.945     16  2157.889     2160.014     2215.641
222  TPM3u+F+I     1056.652     17  2147.305     2149.705     2208.666
223  TPM3u+F+G4    1057.471     17  2148.942     2151.342     2210.303
224  TPM3u+F+I+G4  1056.793     18  2149.587     2152.280     2214.557
225  TPM3u+F+R2    1057.306     18  2150.612     2153.305     2215.582
243  TPM3          1068.331     13  2162.661     2164.067     2209.584
244  TPM3+I        1061.508     14  2151.016     2152.644     2201.549
245  TPM3+G4       1062.571     14  2153.141     2154.769     2203.674
246  TPM3+I+G4     1061.755     15  2153.511     2155.379     2207.653
247  TPM3+R2       1062.392     15  2154.785     2156.652     2208.927
265  TPM2u+F       1063.434     16  2158.868     2160.993     2216.620
266  TPM2u+F+I     1057.285     17  2148.570     2150.970     2209.931
267  TPM2u+F+G4    1057.971     17  2149.943     2152.343     2211.304
268  TPM2u+F+I+G4  1057.396     18  2150.792     2153.484     2215.762
269  TPM2u+F+R2    1057.854     18  2151.708     2154.401     2216.678
287  TPM2          1069.959     13  2165.917     2167.323     2212.840
288  TPM2+I        1063.848     14  2155.696     2157.324     2206.228
289  TPM2+G4       1064.729     14  2157.458     2159.086     2207.990
290  TPM2+I+G4     1063.970     15  2157.939     2159.807     2212.081
291  TPM2+R2       1064.557     15  2159.113     2160.981     2213.255
309  K3Pu+F        1063.946     16  2159.891     2162.016     2217.643
310  K3Pu+F+I      1057.873     17  2149.747     2152.147     2211.108
311  K3Pu+F+G4     1058.517     17  2151.033     2153.433     2212.394
312  K3Pu+F+I+G4   1057.983     18  2151.966     2154.659     2216.937
313  K3Pu+F+R2     1058.444     18  2152.889     2155.582     2217.859
331  K3P           1070.680     13  2167.361     2168.766     2214.284
332  K3P+I         1064.658     14  2157.315     2158.943     2207.848
333  K3P+G4        1065.497     14  2158.995     2160.623     2209.527
334  K3P+I+G4      1064.791     15  2159.581     2161.449     2213.723
335  K3P+R2        1065.363     15  2160.725     2162.593     2214.867
353  TN+F          1062.315     16  2156.630     2158.755     2214.381
354  TN+F+I        1056.772     17  2147.544     2149.944     2208.905
355  TN+F+G4       1057.487     17  2148.974     2151.374     2210.335
356  TN+F+I+G4     1056.815     18  2149.629     2152.322     2214.600
357  TN+F+R2       1057.300     18  2150.601     2153.293     2215.571
375  TNe           1069.447     13  2164.895     2166.300     2211.818
376  TNe+I         1063.909     14  2155.818     2157.446     2206.351
377  TNe+G4        1064.789     14  2157.578     2159.206     2208.111
378  TNe+I+G4      1063.957     15  2157.915     2159.782     2212.057
379  TNe+R2        1064.553     15  2159.105     2160.973     2213.247
397  HKY+F         1063.969     15  2157.939     2159.806     2212.081
398  HKY+F+I       1057.883     16  2147.766     2149.891     2205.518
399  HKY+F+G4      1058.525     16  2149.050     2151.175     2206.801
400  HKY+F+I+G4    1057.994     17  2149.987     2152.387     2211.348
401  HKY+F+R2      1058.456     17  2150.912     2153.312     2212.273
419  K2P           1070.693     12  2165.386     2166.586     2208.700
420  K2P+I         1064.661     13  2155.322     2156.728     2202.246
421  K2P+G4        1065.499     13  2156.999     2158.404     2203.922
422  K2P+I+G4      1064.796     14  2157.591     2159.219     2208.124
423  K2P+R2        1065.366     14  2158.733     2160.361     2209.265
441  F81+F         1082.064     14  2192.127     2193.755     2242.660
442  F81+F+I       1076.871     15  2183.741     2185.609     2237.883
443  F81+F+G4      1077.964     15  2185.929     2187.796     2240.071
444  F81+F+I+G4    1076.900     16  2185.801     2187.926     2243.552
445  F81+F+R2      1077.605     16  2187.210     2189.335     2244.961
463  JC            1088.027     11  2198.054     2199.066     2237.758
464  JC+I          1082.765     12  2189.531     2190.731     2232.844
465  JC+G4         1083.967     12  2191.933     2193.133     2235.247
466  JC+I+G4       1082.802     13  2191.605     2193.010     2238.528
467  JC+R2         1083.577     13  2193.153     2194.559     2240.077
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397443_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 238420)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1061.508
Optimal log-likelihood: -1061.506
Rate parameters:  A-C: 2.19061  A-G: 4.78144  A-T: 1.00000  C-G: 2.19061  C-T: 4.78144  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159025 secs using 99.36% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1061.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 35 initial trees ... 0.010 seconds
Current best score: -1061.506

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1061.506
Iteration 10 / LogL: -1061.682 / Time: 0h:0m:1s
Iteration 20 / LogL: -1061.525 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1061.506 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1061.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1061.528 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1061.529 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1087.065
Iteration 60 / LogL: -1061.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1061.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1061.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1061.955 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1061.506
Iteration 100 / LogL: -1061.697 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083.951
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1061.506
Optimal log-likelihood: -1061.506
Rate parameters:  A-C: 2.19116  A-G: 4.78709  A-T: 1.00000  C-G: 2.19116  C-T: 4.78709  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1061.506
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397443_.aln.splits.nex
Total tree length: 0.776

Total number of iterations: 102
CPU time used for tree search: 1.001 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.174 sec (0h:0m:1s)
Total CPU time used: 1.434 sec (0h:0m:1s)
Total wall-clock time used: 2.187 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397443_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397443_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397443_.aln.contree
Log-likelihood of consensus tree: -1061.507

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397443_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397443_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397443_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397443_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397443_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397443_.aln.log

Date and Time: Thu Oct 30 21:32:04 2025
