IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393951_.aln
Seed:    61362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 67 distinct patterns
49 parsimony-informative, 100 singleton sites, 460 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 63.98% CPU
   1  Ceratotherium_simum    0.00%    passed     93.52%
   2  Diceros_bicornis       0.00%    passed     94.05%
   3  Equus_asinus           0.00%    passed     91.28%
   4  Equus_quagga           0.00%    passed     88.09%
   5  Equus_caballus         0.00%    passed     84.28%
   6  Canis_lupus            0.49%    passed     12.58%
   7  Bos_taurus             1.48%    passed     62.89%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1618.778
Optimal log-likelihood: -1618.777
Rate parameters:  A-C: 1.37736  A-G: 4.27020  A-T: 0.65567  C-G: 0.67129  C-T: 5.41376  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.246  G: 0.283  T: 0.213
Proportion of invariable sites: 0.378
Gamma shape alpha: 4.915
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1622.897     19  3283.794     3285.084     3367.618
  2  GTR+F+I       1618.769     20  3277.538     3278.967     3365.775
  3  GTR+F+G4      1618.818     20  3277.637     3279.065     3365.873
  4  GTR+F+I+G4    1618.781     21  3279.561     3281.135     3372.209
  5  GTR+F+R2      1619.451     21  3280.902     3282.476     3373.550
  6  GTR+F+R3      1618.927     23  3283.854     3285.742     3385.326
 14  GTR+F+I+R2    1618.895     22  3281.790     3283.516     3378.850
 15  GTR+F+I+R3    1618.852     24  3285.703     3287.758     3391.587
 23  SYM           1627.466     16  3286.931     3287.850     3357.520
 24  SYM+I         1623.658     17  3281.316     3282.351     3356.317
 25  SYM+G4        1623.643     17  3281.286     3282.322     3356.287
 26  SYM+I+G4      1623.642     18  3283.285     3284.444     3362.698
 27  SYM+R2        1624.185     18  3284.371     3285.530     3363.784
 45  TVM+F         1623.672     18  3283.344     3284.503     3362.757
 46  TVM+F+I       1619.314     19  3276.627     3277.918     3360.452
 47  TVM+F+G4      1619.402     19  3276.804     3278.094     3360.629
 48  TVM+F+I+G4    1619.347     20  3278.694     3280.122     3366.930
 49  TVM+F+R2      1620.103     20  3280.205     3281.634     3368.442
 67  TVMe          1627.528     15  3285.057     3285.866     3351.234
 68  TVMe+I        1623.671     16  3279.341     3280.260     3349.930
 69  TVMe+G4       1623.665     16  3279.330     3280.249     3349.919
 70  TVMe+I+G4     1623.660     17  3281.321     3282.356     3356.322
 71  TVMe+R2       1624.217     17  3282.433     3283.469     3357.434
 89  TIM3+F        1624.395     17  3282.791     3283.826     3357.792
 90  TIM3+F+I      1620.147     18  3276.294     3277.454     3355.707
 91  TIM3+F+G4     1620.175     18  3276.350     3277.510     3355.763
 92  TIM3+F+I+G4   1620.152     19  3278.304     3279.594     3362.129
 93  TIM3+F+R2     1620.882     19  3279.763     3281.053     3363.588
111  TIM3e         1628.829     14  3285.658     3286.365     3347.424
112  TIM3e+I       1624.910     15  3279.820     3280.629     3345.997
113  TIM3e+G4      1624.874     15  3279.748     3280.558     3345.925
114  TIM3e+I+G4    1624.885     16  3281.770     3282.689     3352.359
115  TIM3e+R2      1625.475     16  3282.950     3283.869     3353.540
133  TIM2+F        1624.358     17  3282.717     3283.752     3357.718
134  TIM2+F+I      1619.971     18  3275.942     3277.101     3355.354
135  TIM2+F+G4     1620.014     18  3276.028     3277.187     3355.441
136  TIM2+F+I+G4   1619.983     19  3277.966     3279.256     3361.790
137  TIM2+F+R2     1620.758     19  3279.516     3280.807     3363.341
155  TIM2e         1629.197     14  3286.394     3287.101     3348.160
156  TIM2e+I       1625.102     15  3280.205     3281.014     3346.382
157  TIM2e+G4      1625.106     15  3280.213     3281.022     3346.390
158  TIM2e+I+G4    1625.095     16  3282.190     3283.109     3352.779
159  TIM2e+R2      1625.752     16  3283.504     3284.423     3354.093
177  TIM+F         1623.427     17  3280.854     3281.889     3355.855
178  TIM+F+I       1619.042     18  3274.084     3275.243     3353.496
179  TIM+F+G4      1619.150     18  3274.300     3275.459     3353.712
180  TIM+F+I+G4    1619.084     19  3276.168     3277.458     3359.992
181  TIM+F+R2      1619.855     19  3277.710     3279.000     3361.535
199  TIMe          1628.228     14  3284.456     3285.163     3346.221
200  TIMe+I        1624.125     15  3278.249     3279.058     3344.426
201  TIMe+G4       1624.188     15  3278.376     3279.185     3344.553
202  TIMe+I+G4     1624.142     16  3280.285     3281.204     3350.874
203  TIMe+R2       1624.801     16  3281.602     3282.520     3352.191
