IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800795_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800795_.aln
Seed:    131092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800795_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00014782 secs using 50.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 357 columns, 78 distinct patterns
58 parsimony-informative, 84 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     93.98%
   2  Diceros_bicornis       0.00%    passed     95.39%
   3  Equus_asinus           0.00%    passed     91.81%
   4  Equus_quagga           0.00%    passed     90.71%
   5  Equus_caballus         0.00%    passed     91.90%
   6  Canis_lupus            0.00%    passed     78.18%
   7  Bos_taurus             0.84%    passed     46.49%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1200.143
Optimal log-likelihood: -1200.129
Rate parameters:  A-C: 1.00874  A-G: 3.88085  A-T: 1.11005  C-G: 1.04155  C-T: 4.08288  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.310  G: 0.223  T: 0.187
Proportion of invariable sites: 0.300
Gamma shape alpha: 998.369
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 357) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1202.411     19  2442.823     2445.078     2516.500
  2  GTR+F+I       1200.048     20  2440.097     2442.597     2517.652
  3  GTR+F+G4      1200.606     20  2441.212     2443.712     2518.767
  4  GTR+F+I+G4    1200.101     21  2442.201     2444.959     2523.634
  5  GTR+F+R2      1200.404     21  2442.809     2445.567     2524.241
  6  GTR+F+R3      1200.504     23  2447.007     2450.323     2536.195
 14  GTR+F+I+R2    1200.290     22  2444.581     2447.611     2529.891
 15  GTR+F+I+R3    1200.243     24  2448.486     2452.100     2541.552
 23  SYM           1211.622     16  2455.243     2456.843     2517.287
 24  SYM+I         1208.956     17  2451.911     2453.717     2517.833
 25  SYM+G4        1209.537     17  2453.073     2454.878     2518.995
 26  SYM+I+G4      1208.975     18  2453.950     2455.974     2523.750
 27  SYM+R2        1209.310     18  2454.621     2456.644     2524.420
 45  TVM+F         1202.644     18  2441.288     2443.312     2511.088
 46  TVM+F+I       1200.094     19  2438.188     2440.443     2511.865
 47  TVM+F+G4      1200.701     19  2439.402     2441.657     2513.079
 48  TVM+F+I+G4    1200.133     20  2440.266     2442.766     2517.821
 49  TVM+F+R2      1200.474     20  2440.948     2443.448     2518.503
 67  TVMe          1211.707     15  2453.414     2454.821     2511.580
 68  TVMe+I        1208.961     16  2449.922     2451.522     2511.966
 69  TVMe+G4       1209.552     16  2451.103     2452.703     2513.147
 70  TVMe+I+G4     1208.978     17  2451.956     2453.761     2517.878
 71  TVMe+R2       1209.323     17  2452.646     2454.451     2518.567
 89  TIM3+F        1202.460     17  2438.920     2440.725     2504.841
 90  TIM3+F+I      1200.077     18  2436.153     2438.177     2505.953
