IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406688_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406688_.aln
Seed:    986951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406688_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 42 distinct patterns
12 parsimony-informative, 76 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     30.74%
   6  Canis_lupus            0.00%    passed     84.06%
   7  Bos_taurus             0.00%    passed     95.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -934.428
Optimal log-likelihood: -934.394
Rate parameters:  A-C: 3.16565  A-G: 3.56998  A-T: 1.43052  C-G: 1.88943  C-T: 5.86714  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.140  G: 0.262  T: 0.251
Proportion of invariable sites: 0.388
Gamma shape alpha: 998.491
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         935.864      19  1909.727     1911.886     1984.186
  2  GTR+F+I       934.385      20  1908.770     1911.163     1987.148
  3  GTR+F+G4      934.582      20  1909.164     1911.558     1987.542
  4  GTR+F+I+G4    934.385      21  1910.770     1913.410     1993.067
  5  GTR+F+R2      934.621      21  1911.242     1913.882     1993.539
  6  GTR+F+R3      934.565      23  1915.130     1918.303     2005.265
 14  GTR+F+I+R2    934.650      22  1913.300     1916.199     1999.515
 15  GTR+F+I+R3    934.575      24  1917.150     1920.608     2011.203
 23  SYM           952.032      16  1936.063     1937.596     1998.766
 24  SYM+I         950.576      17  1935.152     1936.880     2001.773
 25  SYM+G4        950.809      17  1935.617     1937.346     2002.238
 26  SYM+I+G4      950.576      18  1937.151     1939.089     2007.691
 27  SYM+R2        950.846      18  1937.692     1939.630     2008.233
 45  TVM+F         936.510      18  1909.020     1910.958     1979.560
 46  TVM+F+I       935.307      19  1908.614     1910.773     1983.073
 47  TVM+F+G4      935.485      19  1908.969     1911.128     1983.428
 48  TVM+F+I+G4    935.318      20  1910.635     1913.029     1989.013
 49  TVM+F+R2      935.462      20  1910.923     1913.316     1989.301
 67  TVMe          952.151      15  1934.301     1935.650     1993.085
 68  TVMe+I        950.605      16  1933.210     1934.743     1995.913
 69  TVMe+G4       950.845      16  1933.690     1935.222     1996.392
 70  TVMe+I+G4     950.614      17  1935.228     1936.957     2001.850
 71  TVMe+R2       950.892      17  1935.784     1937.513     2002.406
 89  TIM3+F        936.425      17  1906.851     1908.580     1973.472
 90  TIM3+F+I      935.039      18  1906.077     1908.015     1976.617
 91  TIM3+F+G4     935.190      18  1906.381     1908.318     1976.921
 92  TIM3+F+I+G4   935.039      19  1908.078     1910.237     1982.537
