IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402697_.aln
Seed:    67295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 18 distinct patterns
7 parsimony-informative, 12 singleton sites, 218 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.00%
   2  Diceros_bicornis       0.00%    passed     97.23%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     98.39%
   7  Bos_taurus             0.00%    passed     96.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -436.263
Optimal log-likelihood: -435.630
Rate parameters:  A-C: 0.35711  A-G: 13.86521  A-T: 0.00010  C-G: 2.96789  C-T: 17.69785  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.325  C: 0.253  G: 0.201  T: 0.221
Proportion of invariable sites: 0.459
Gamma shape alpha: 1.099
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         434.963      19  907.925      911.427      973.818
  2  GTR+F+I       433.899      20  907.799      911.688      977.160
  3  GTR+F+G4      433.917      20  907.834      911.723      977.195
  4  GTR+F+I+G4    433.955      21  909.909      914.207      982.739
  5  GTR+F+R2      434.412      21  910.825      915.123      983.654
  6  GTR+F+R3      434.150      23  914.300      919.483      994.065
 14  GTR+F+I+R2    433.953      22  911.905      916.634      988.203
 15  GTR+F+I+R3    433.950      24  915.900      921.560      999.133
 23  SYM           439.688      16  911.377      913.850      966.866
 24  SYM+I         438.530      17  911.060      913.855      970.017
 25  SYM+G4        438.542      17  911.084      913.878      970.041
 26  SYM+I+G4      438.590      18  913.180      916.318      975.605
 27  SYM+R2        439.141      18  914.282      917.419      976.707
 45  TVM+F         435.056      18  906.112      909.250      968.537
 46  TVM+F+I       434.082      19  906.165      909.667      972.058
 47  TVM+F+G4      434.093      19  906.185      909.688      972.078
 48  TVM+F+I+G4    434.167      20  908.334      912.223      977.695
 49  TVM+F+R2      434.572      20  909.145      913.034      978.506
 67  TVMe          439.913      15  909.826      911.997      961.846
 68  TVMe+I        438.794      16  909.587      912.060      965.076
 69  TVMe+G4       438.800      16  909.599      912.072      965.088
 70  TVMe+I+G4     438.809      17  911.617      914.412      970.574
 71  TVMe+R2       439.325      17  912.651      915.445      971.608
 89  TIM3+F        436.886      17  907.772      910.567      966.729
 90  TIM3+F+I      435.938      18  907.875      911.013      970.300
 91  TIM3+F+G4     435.951      18  907.903      911.041      970.328
 92  TIM3+F+I+G4   435.959      19  909.918      913.421      975.811
 93  TIM3+F+R2     436.386      19  910.773      914.275      976.666
