IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400603_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400603_.aln
Seed:    526625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400603_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 49 distinct patterns
30 parsimony-informative, 34 singleton sites, 533 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.94%
   2  Diceros_bicornis       0.00%    passed     97.14%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     98.62%
   6  Canis_lupus            0.00%    passed     99.04%
   7  Bos_taurus             0.50%    passed     96.19%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1182.429
Optimal log-likelihood: -1182.429
Rate parameters:  A-C: 0.14460  A-G: 1.38227  A-T: 0.59834  C-G: 0.37355  C-T: 6.27203  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.286  G: 0.349  T: 0.112
Proportion of invariable sites: 0.444
Gamma shape alpha: 2.127
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.140 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1185.192     19  2408.383     2409.701     2491.830
  2  GTR+F+I       1182.660     20  2405.319     2406.778     2493.158
  3  GTR+F+G4      1182.404     20  2404.807     2406.266     2492.646
  4  GTR+F+I+G4    1182.430     21  2406.859     2408.466     2499.090
  5  GTR+F+R2      1183.352     21  2408.703     2410.310     2500.934
  6  GTR+F+R3      1182.585     23  2411.171     2413.098     2512.185
 14  GTR+F+I+R2    1182.533     22  2409.065     2410.828     2505.687
 15  GTR+F+I+R3    1182.491     24  2412.982     2415.080     2518.388
 23  SYM           1231.498     16  2494.997     2495.935     2565.267
 24  SYM+I         1228.437     17  2490.874     2491.931     2565.536
 25  SYM+G4        1228.227     17  2490.453     2491.510     2565.116
 26  SYM+I+G4      1228.181     18  2492.363     2493.546     2571.417
 27  SYM+R2        1229.579     18  2495.159     2496.342     2574.213
 45  TVM+F         1198.851     18  2433.701     2434.885     2512.756
 46  TVM+F+I       1193.796     19  2425.591     2426.908     2509.038
 47  TVM+F+G4      1193.741     19  2425.482     2426.799     2508.928
 48  TVM+F+I+G4    1193.674     20  2427.348     2428.807     2515.187
 49  TVM+F+R2      1196.392     20  2432.784     2434.242     2520.622
 67  TVMe          1236.157     15  2502.314     2503.141     2568.193
 68  TVMe+I        1231.851     16  2495.703     2496.641     2565.974
 69  TVMe+G4       1231.744     16  2495.488     2496.426     2565.759
 70  TVMe+I+G4     1231.654     17  2497.308     2498.365     2571.971
 71  TVMe+R2       1233.876     17  2501.752     2502.809     2576.415
 89  TIM3+F        1186.246     17  2406.493     2407.550     2481.156
